#include "libanort.so.h"


      local_30 = (undefined4 *)((long)puVar3 + -0x30);
      local_28 = (undefined4 *)((long)puVar3 + -0x40);
      local_44 = 0x6e5fd4bb;
      puVar3 = local_28;
    }
  } while( true );
  do {
    if (local_44 < 0x6e5fd4bb) {
      if (local_44 != 0x59e11291) goto LAB_00148b88;
      local_20 = (long *)(param_1 + 0x38);
      *local_30 = 0x2a57;
      *local_28 = 0xa658;
      local_44 = -0x4c90e62;
    }
    else {
      if (local_44 != 0x6e5fd4bb) goto LAB_00148b88;
      *local_40 = 0xa3d5;
      uVar1 = *local_40;
      *local_38 = 0x896d;
      uVar2 = *local_38;
      local_44 = 0x59e11291;
      if (((uVar1 | uVar2) + uVar2) - (uVar2 & (uVar1 ^ 0xffffffff)) != uVar1 + uVar2) {
        local_44 = -0x6a53ac23;
      }
    }
    while (local_44 < -0x7e780a) {
joined_r0x00148b94:
      if (local_44 < -0x4750377c) {
        if (local_44 == -0x6a53ac23) {
          return param_1 + 0x38;
        }
        goto LAB_00148b88;
      }
      if (local_44 < -0x4c90e62) {
        if (local_44 == -0x4750377c) {
          return local_18;
        }
        goto LAB_00148b88;
      }
      if (local_44 != -0x4c90e62) goto LAB_00148b88;
      local_18 = *local_20;
      local_44 = -0x4750377c;
    }
  } while (0x59e11290 < local_44);
  bVar4 = local_44 == 0x1d448983;
  if (local_44 < 0x1d448983) {
joined_r0x00148bb8:
    if (local_44 == -0x7e780a) {
      return *local_20;
    }
    goto LAB_00148b88;
  }
  goto LAB_00148db4;
}



// WARNING: Removing unreachable block (ram,0x001494e4)
// WARNING: Removing unreachable block (ram,0x00148ed0)
// WARNING: Removing unreachable block (ram,0x00148ed8)
// WARNING: Removing unreachable block (ram,0x00148ee0)
// WARNING: Removing unreachable block (ram,0x00148ee8)
// WARNING: Removing unreachable block (ram,0x00148ef4)
// WARNING: Removing unreachable block (ram,0x00148efc)
// WARNING: Removing unreachable block (ram,0x00148e6c)
// WARNING: Removing unreachable block (ram,0x00148eec)
// WARNING: Removing unreachable block (ram,0x00148e7c)
// WARNING: Removing unreachable block (ram,0x00148e8c)
// WARNING: Removing unreachable block (ram,0x00148e74)
// WARNING: Removing unreachable block (ram,0x00148ec4)
// WARNING: Removing unreachable block (ram,0x00148ecc)
// WARNING: Removing unreachable block (ram,0x00148ebc)
// WARNING: Removing unreachable block (ram,0x00148f24)
// WARNING: Removing unreachable block (ram,0x00148e90)
// WARNING: Removing unreachable block (ram,0x00148e98)
// WARNING: Removing unreachable block (ram,0x00148f00)
// WARNING: Removing unreachable block (ram,0x00148f08)
// WARNING: Removing unreachable block (ram,0x00148f10)
// WARNING: Removing unreachable block (ram,0x00148ea0)
// WARNING: Removing unreachable block (ram,0x00148ea8)
// WARNING: Removing unreachable block (ram,0x00148eb0)
// WARNING: Removing unreachable block (ram,0x00148f28)
// WARNING: Removing unreachable block (ram,0x00148f30)
// WARNING: Removing unreachable block (ram,0x00148f38)
// WARNING: Removing unreachable block (ram,0x001493e8)
// WARNING: Type propagation algorithm not settling

void FUN_00148dbc(undefined8 param_1,long *param_2)

{
  uint uVar1;
  uint uVar2;
  long **pplVar3;
  bool bVar4;
  int iVar5;
  long *local_f0;
  undefined4 local_e4;
  undefined4 local_e0;
  int local_dc;
  uint *local_d8;
  uint *local_d0;
  uint *local_c8;
  uint *local_c0;
  uint *local_b8;
  uint *local_b0;
  uint *local_a8;
  uint *local_a0;
  uint *local_98;
  uint *local_90;
  long *local_88;
  char local_79;
  long *local_78;
  long local_70;
  ulong local_68;
  
  pplVar3 = &local_f0;
  local_f0 = param_2;
LAB_0014901c:
  local_d8 = (uint *)((long)pplVar3 + -0x10);
  local_d0 = (uint *)((long)pplVar3 + -0x20);
  local_c8 = (uint *)((long)pplVar3 + -0x30);
  local_c0 = (uint *)((long)pplVar3 + -0x40);
  local_b8 = (uint *)((long)pplVar3 + -0x50);
  local_b0 = (uint *)((long)pplVar3 + -0x60);
  local_a8 = (uint *)((long)pplVar3 + -0x70);
  local_a0 = (uint *)((long)pplVar3 + -0x80);
  local_98 = (uint *)((long)pplVar3 + -0x90);
  pplVar3 = (long **)((long)pplVar3 + -0xa0);
  local_e4 = 0x9286b686;
  local_e0 = 0x3ad2ba79;
  local_dc = -0x57abf301;
  local_90 = (uint *)pplVar3;
LAB_00149290:
  do {
    if (-0x3932d90b < local_dc) {
      if (local_dc < -0x16a7540f) {
        if (-0x31ad81ab < local_dc) goto joined_r0x00149330;
        if (local_dc < -0x373d8d02) goto joined_r0x0014949c;
        goto joined_r0x00149370;
      }
      if (local_dc < 0x585e4d9b) goto joined_r0x00149308;
      if (0x7471411b < local_dc) goto joined_r0x00149288;
      goto joined_r0x00149360;
    }
    if (local_dc < -0x510a8136) goto joined_r0x001492a4;
joined_r0x001492e4:
    if (-0x3c39ac92 < local_dc) {
      if (-0x3c05a359 < local_dc) {
        if (local_dc == -0x3c05a358) {
          local_e4 = 0x37bb47fd;
          local_e0 = 0xe2a6358e;
          local_79 = local_88 == (long *)0x0;
          local_dc = -0x2ae28d8d;
joined_r0x00148f70:
          do {
            if (local_dc < -0x3932d90a) goto LAB_00148f74;
            if (-0x16a75410 < local_dc) {
              if (local_dc < 0x585e4d9b) {
joined_r0x00149308:
                if (local_dc < 0x4d76a15e) {
                  if (local_dc == -0x16a7540f) {
                    return;
                  }
                  break;
                }
                if (local_dc != 0x4d76a15e) break;
                local_68 = local_70 + 1;
                *local_98 = 0x9b9a;
                uVar1 = *local_98;
                *local_90 = 0xbef4;
                uVar2 = *local_90;
                local_dc = -0x31ad81aa;
                bVar4 = ((uVar1 | uVar2) + uVar2) - (uVar2 & (uVar1 ^ 0xffffffff)) == uVar1 + uVar2;
                local_e0 = 0xb5c25390;
                iVar5 = -0x5af2f6af;
                local_e4 = 0x10cf5ac1;
LAB_001493d0:
                if (bVar4) {
                  local_dc = iVar5;
                }
              }
              else {
                while (local_dc < 0x7471411c) {
joined_r0x00149360:
                  if (local_dc != 0x585e4d9b) goto LAB_00149290;
                  local_e4 = 0xb95a6342;
                  local_e0 = 0x789f0954;
                  local_dc = -0x3e3a95ea;
LAB_00148f74:
                  if (-0x510a8137 < local_dc) goto joined_r0x001492e4;
joined_r0x001492a4:
                  if (-0x57abf302 < local_dc) {
                    if (-0x55d69662 < local_dc) {
                      if (local_dc != -0x55d69661) goto LAB_00149290;
                      local_e4 = 0xe232a161;
                      local_e0 = 0x21c8fdc9;
                      goto LAB_00148f5c;
                    }
                    if (local_dc != -0x57abf301) goto LAB_00149290;
                    *local_d8 = 0x6fb3;
                    uVar1 = *local_d8;
                    *local_d0 = 0xa1e;
                    uVar2 = *local_d0;
                    local_e0 = 0xd1857be8;
                    local_e4 = 0x56094cf5;
                    local_dc = -0x3932d90a;
                    if (uVar2 + (uVar1 | uVar2 ^ 0xffffffff) + (uVar1 ^ uVar2) + 1 !=
                        (uVar1 | uVar2)) {
                      local_dc = -0x7873c8e3;
                    }
                    goto joined_r0x00148f70;
                  }
                  if (local_dc < -0x5af2f6af) {
                    if (local_dc != -0x7873c8e3) goto LAB_00149290;
                    local_e4 = 0xc611510f;
                    local_e0 = 0x6e455df0;
                    local_dc = -0x57abf301;
                    goto joined_r0x00148f70;
                  }
                  if (local_dc != -0x5af2f6af) goto LAB_00149290;
                  FUN_0020a9a4(local_88,local_68);
                  local_e4 = 0xc5731402;
                  local_e0 = 0x9d2d5999;
                  local_dc = 0x585e4d9b;
                }
joined_r0x00149288:
                if (local_dc != 0x7471411c) break;
                local_e4 = 0xc5c56449;
                local_e0 = 0x6b301a83;
                local_dc = -0x510a8136;
              }
              goto joined_r0x00148f70;
            }
            if (local_dc < -0x31ad81aa) {
              if (-0x373d8d03 < local_dc) {
joined_r0x00149370:
                if (local_dc == -0x373d8d02) {
                  local_70 = *local_78;
                  *local_a8 = 0xe931;
                  uVar1 = *local_a8;
                  *local_a0 = 0xbf22;
                  uVar2 = *local_a0;
                  local_e0 = 0xb7d5ef16;
                  local_e4 = 0xfaa34e48;
                  bVar4 = (uVar2 | uVar1 ^ 0xffffffff) + (uVar1 & uVar2) +
                          (uVar1 & (uVar2 ^ 0xffffffff)) + 1 == (uVar1 & uVar2);
                  local_dc = -0x16a7540f;
                  iVar5 = 0x4d76a15e;
                  goto LAB_001493d0;
                }
                break;
              }
joined_r0x0014949c:
              if (local_dc != -0x3932d90a) break;
              local_88 = (long *)local_f0[2];
              *local_c8 = 0xc06a;
              *local_c0 = 0x818;
              local_e4 = 0x75504ba9;
              local_e0 = 0xb6aa1701;
LAB_00148f5c:
              local_dc = -0x3c05a358;
            }
            else {
joined_r0x00149330:
              if (local_dc < -0x2ae28d8d) {
                if (local_dc == -0x31ad81aa) {
                  FUN_0020a9a4(local_88,local_68);
                  return;
                }
                break;
              }
              if (local_dc != -0x2ae28d8d) break;
              local_e4 = 0xdec7b9a5;
              local_e0 = 0x7032c76f;
              local_dc = -0x3e3a95ea;
              if (local_79 == '\0') {
                local_dc = -0x510a8136;
              }
            }
          } while( true );
        }
        goto LAB_00149290;
      }
      if (local_dc != -0x3c39ac91) goto LAB_00149290;
      goto LAB_0014901c;
    }
    if (local_dc < -0x3e3a95ea) {
      if (local_dc == -0x510a8136) {
        local_78 = (long *)((long)local_f0 + 0x18);
        *local_b8 = 0x1981;
        uVar1 = *local_b8;
        *local_b0 = 0x59e4;
        uVar2 = *local_b0;
        local_e0 = 0x10a8638f;
        local_e4 = 0xd86a1171;
        bVar4 = (uVar1 ^ uVar2) + uVar2 * 2 + (uVar2 & (uVar1 ^ 0xffffffff)) * -2 == uVar1 + uVar2;
        local_dc = 0x7471411c;
        iVar5 = -0x373d8d02;
        goto LAB_001493d0;
      }
    }
    else if (local_dc == -0x3e3a95ea) {
      FUN_0020a9a4(local_f0,0x20);
      return;
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00149a64)
// WARNING: Removing unreachable block (ram,0x00149710)
// WARNING: Removing unreachable block (ram,0x00149720)
// WARNING: Removing unreachable block (ram,0x00149728)
// WARNING: Removing unreachable block (ram,0x0014970c)
// WARNING: Removing unreachable block (ram,0x00149704)
// WARNING: Removing unreachable block (ram,0x001496cc)
// WARNING: Removing unreachable block (ram,0x001496dc)
// WARNING: Removing unreachable block (ram,0x00149744)
// WARNING: Removing unreachable block (ram,0x001496c4)
// WARNING: Removing unreachable block (ram,0x0014972c)
// WARNING: Removing unreachable block (ram,0x0014973c)
// WARNING: Removing unreachable block (ram,0x001496e0)
// WARNING: Removing unreachable block (ram,0x001496e8)
// WARNING: Removing unreachable block (ram,0x001496f0)
// WARNING: Removing unreachable block (ram,0x001496f8)
// WARNING: Removing unreachable block (ram,0x00149748)
// WARNING: Removing unreachable block (ram,0x00149758)
// WARNING: Removing unreachable block (ram,0x00149760)
// WARNING: Removing unreachable block (ram,0x00149780)
// WARNING: Removing unreachable block (ram,0x00149790)
// WARNING: Removing unreachable block (ram,0x001497a0)
// WARNING: Type propagation algorithm not settling

undefined4 FUN_0014965c(long param_1)

{
  undefined *puVar1;
  undefined4 uVar2;
  undefined8 *puVar3;
  long *plVar4;
  int iVar5;
  undefined8 in_x5;
  undefined8 in_x6;
  undefined8 in_x7;
  long *plVar6;
  undefined1 auStack_c0 [8];
  long local_b8;
  undefined4 local_b0;
  undefined4 local_ac;
  long local_a8;
  undefined4 local_9c;
  undefined4 local_98;
  uint local_94;
  long *local_90;
  long *local_88;
  undefined8 *local_80;
  long local_78;
  long *local_70;
  long local_68;
  
  plVar6 = (long *)auStack_c0;
  local_b8 = param_1;
  do {
    local_90 = (long *)((long)plVar6 + -0x10);
    local_9c = 0xc93e6679;
    local_98 = 0xa59f9e30;
    local_94 = 0x6ca1f849;
    plVar6 = local_90;
LAB_0014983c:
    if (0x34725fa3 < (int)local_94) {
      if ((int)local_94 < 0x5230766d) {
        if ((int)local_94 < 0x34faf1d5) goto joined_r0x00149960;
        uVar2 = local_ac;
        puVar3 = local_80;
        if ((int)local_94 < 0x35ddff7c) goto joined_r0x00149a0c;
joined_r0x00149afc:
        local_ac = uVar2;
        if (local_94 == 0x35ddff7c) {
          FUN_0012c864((long)local_90,(long *)*local_90);
          local_9c = 0xcce65238;
          local_98 = 0x99fab8d5;
          local_94 = 0x551ceaed;
          local_b0 = uVar2;
        }
      }
      else {
        if ((int)local_94 < 0x551ceaed) break;
        if ((int)local_94 < 0x6ca1f849) {
joined_r0x00149924:
          if (local_94 == 0x551ceaed) {
            return local_b0;
          }
        }
        else if (local_94 == 0x6ca1f849) goto LAB_00149a7c;
      }
      goto LAB_0014983c;
    }
    if ((int)local_94 < -0x20860d22) {
      if ((int)local_94 < -0x6bffb479) {
        if (local_94 == 0x8b922270) goto LAB_001497a4;
      }
      else if ((int)local_94 < -0x4f588955) {
        if (local_94 == 0x94004b87) goto LAB_00149c98;
      }
      else if (local_94 == 0xb0a776ab) goto LAB_00149bd0;
      goto LAB_0014983c;
    }
    if ((int)local_94 < -0x14236c06) {
      if (local_94 == 0xdf79f2de) goto LAB_00149c30;
      goto LAB_0014983c;
    }
    if (0x1b8c0a1c < (int)local_94) {
      if (local_94 == 0x1b8c0a1d) {
LAB_00149b58:
        puVar1 = &DAT_00262dde;
        if (*(undefined **)(local_68 + 0x18) != (undefined *)0x0) {
          puVar1 = *(undefined **)(local_68 + 0x18);
        }
        FUN_0021bf88((undefined1 *)local_80,0x80,(byte *)s_c__s_e__s_0026349a,puVar1,&DAT_0026a67c,
                     in_x5,in_x6,in_x7);
        FUN_001e8cc4(local_b8,0x21,local_80);
        local_9c = 0xdfd075cc;
        local_98 = 0xea0d8ab0;
        local_94 = 0x35ddff7c;
        local_ac = 0xffffffff;
        do {
          if (0x34725fa3 < local_94) goto LAB_0014994c;
joined_r0x00149c1c:
          if ((int)local_94 < -0x20860d22) {
            if ((int)local_94 < -0x6bffb479) {
              if (local_94 != 0x8b922270) break;
LAB_001497a4:
              while( true ) {
                plVar4 = local_90;
                *local_90 = 0;
                plVar4[1] = 0;
                iVar5 = FUN_001a14a0(local_90);
                local_9c = 0xfbc04407;
                local_98 = 0xce1dbb7b;
                local_94 = 0x94004b87;
                if (iVar5 != 0) {
                  local_94 = 0x35ddff7c;
                }
                local_ac = 0;
                if (0x34725fa3 < (int)local_94) goto LAB_0014994c;
                if (-0x20860d23 < (int)local_94) goto LAB_00149c20;
                if (-0x6bffb47a < (int)local_94) break;
                if (local_94 != 0x8b922270) goto LAB_0014983c;
              }
            }
            if ((int)local_94 < -0x4f588955) {
              if (local_94 != 0x94004b87) break;
LAB_00149c98:
              plVar4 = local_88;
              *local_88 = 0;
              plVar4[1] = 0;
              FUN_001309fc(local_88,&DAT_0026a67c);
              local_78 = FUN_00130fd4(local_90,local_88);
              local_70 = (long *)*local_88;
              local_98 = 0x296b77e3;
              local_94 = 0x5230766d;
              if (local_70 != (long *)0x0) {
                local_94 = 0xdf79f2de;
              }
              local_9c = 0xf612853d;
            }
            else {
              if (local_94 != 0xb0a776ab) break;
LAB_00149bd0:
              local_a8 = *(long *)(local_68 + 8);
              local_98 = 0x9b066d70;
              local_9c = 0xaf7432d4;
              local_94 = 0x1b8c0a1d;
              if (local_a8 != 0) {
                local_94 = 0x34725fa4;
              }
            }
LAB_00149c10:
            while (0x34725fa3 < (int)local_94) {
LAB_0014994c:
              while( true ) {
                while (0x5230766c < (int)local_94) {
                  if ((int)local_94 < 0x551ceaed) goto joined_r0x001499b4;
                  if ((int)local_94 < 0x6ca1f849) goto joined_r0x00149924;
                  if (local_94 != 0x6ca1f849) goto LAB_0014983c;
LAB_00149a7c:
                  local_88 = (long *)((long)plVar6 + -0x10);
                  plVar6 = (long *)((long)plVar6 + -0x90);
                  local_b0 = 0;
                  local_98 = 0x514aa3f0;
                  local_9c = 0xdad88180;
                  local_94 = 0x551ceaed;
                  if (DAT_0026a67c != '\0' || DAT_0026a67d != '\0') {
                    local_94 = 0x8b922270;
                  }
                  local_80 = plVar6;
                  if ((int)local_94 < 0x34725fa4) goto joined_r0x00149c1c;
                }
                if ((int)local_94 < 0x34faf1d5) break;
                uVar2 = local_ac;
                puVar3 = local_80;
                if (0x35ddff7b < (int)local_94) goto joined_r0x00149afc;
joined_r0x00149a0c:
                local_80 = puVar3;
                if (local_94 != 0x34faf1d5) goto LAB_0014983c;
                puVar3[1] = 0;
                *puVar3 = 0;
                puVar3[3] = 0;
                puVar3[2] = 0;
                puVar3[5] = 0;
                puVar3[4] = 0;
                puVar3[7] = 0;
                puVar3[6] = 0;
                puVar3[9] = 0;
                puVar3[8] = 0;
                puVar3[0xb] = 0;
                puVar3[10] = 0;
                puVar3[0xd] = 0;
                puVar3[0xc] = 0;
                puVar3[0xf] = 0;
                puVar3[0xe] = 0;
                local_98 = 0x4b701e11;
                local_a8 = *local_90;
                local_9c = 0x7f0241b5;
                local_94 = 0x34725fa4;
              }
joined_r0x00149960:
              if (local_94 != 0x34725fa4) goto LAB_0014983c;
              local_98 = 0xdd6fa5ab;
              local_9c = 0x6dc8d300;
              local_94 = 0x1b8c0a1d;
              local_68 = local_a8;
              if (local_a8 != 0) {
                local_94 = 0xb0a776ab;
              }
            }
            goto joined_r0x00149c1c;
          }
LAB_00149c20:
          if (-0x14236c07 < (int)local_94) goto LAB_00149d10;
          if (local_94 != 0xdf79f2de) break;
LAB_00149c30:
          FUN_0020a9a4(local_70,local_88[1] + 1);
          local_94 = 0x5230766d;
          local_9c = 0x7806b225;
          local_98 = 0x2a36c448;
        } while( true );
      }
      goto LAB_0014983c;
    }
joined_r0x00149d2c:
    if (local_94 != 0xebdc93fa) goto LAB_0014983c;
  } while( true );
joined_r0x001499b4:
  if (local_94 != 0x5230766d) goto LAB_0014983c;
  local_98 = 0xcbf94296;
  local_9c = 0xfe24bdea;
  local_94 = 0x34faf1d5;
  if (local_78 != 0) {
    local_94 = 0x35ddff7c;
  }
  local_ac = 0;
  goto LAB_00149c10;
LAB_00149d10:
  if ((int)local_94 < 0x1b8c0a1d) goto joined_r0x00149d2c;
  if (local_94 != 0x1b8c0a1d) goto LAB_0014983c;
  goto LAB_00149b58;
}



// WARNING: Removing unreachable block (ram,0x0014a428)
// WARNING: Removing unreachable block (ram,0x00149e34)
// WARNING: Removing unreachable block (ram,0x00149e3c)
// WARNING: Removing unreachable block (ram,0x00149e44)
// WARNING: Removing unreachable block (ram,0x00149e30)
// WARNING: Removing unreachable block (ram,0x00149e20)
// WARNING: Removing unreachable block (ram,0x00149e28)
// WARNING: Removing unreachable block (ram,0x00149e78)
// WARNING: Removing unreachable block (ram,0x00149e88)
// WARNING: Removing unreachable block (ram,0x00149e90)
// WARNING: Removing unreachable block (ram,0x00149df8)
// WARNING: Removing unreachable block (ram,0x00149e00)
// WARNING: Removing unreachable block (ram,0x00149e04)
// WARNING: Removing unreachable block (ram,0x00149e0c)
// WARNING: Removing unreachable block (ram,0x00149e14)
// WARNING: Removing unreachable block (ram,0x00149e1c)
// WARNING: Removing unreachable block (ram,0x00149e64)
// WARNING: Removing unreachable block (ram,0x00149e6c)
// WARNING: Removing unreachable block (ram,0x00149e74)
// WARNING: Removing unreachable block (ram,0x00149e94)
// WARNING: Removing unreachable block (ram,0x00149ea4)
// WARNING: Removing unreachable block (ram,0x00149eac)
// WARNING: Type propagation algorithm not settling

undefined4 FUN_00149d70(long param_1)

{
  undefined *puVar1;
  long *plVar2;
  undefined8 *puVar3;
  undefined4 uVar4;
  int iVar5;
  undefined8 in_x5;
  undefined8 in_x6;
  undefined8 in_x7;
  long *plVar6;
  undefined4 local_b0;
  undefined4 local_ac;
  long local_a8;
  undefined4 local_9c;
  undefined4 local_98;
  int local_94;
  long *local_90;
  long *local_88;
  undefined8 *local_80;
  long local_78;
  long *local_70;
  long local_68;
  
  plVar6 = (long *)&local_b0;
  do {
    local_90 = (long *)((long)plVar6 + -0x10);
    local_9c = 0xe9c7f612;
    local_98 = 0x5d4c0ffe;
    local_94 = -0x4b740614;
    plVar6 = local_90;
LAB_00149fa8:
    if (-0x328bed2a < local_94) {
      if (local_94 < 0xbee23ff) {
        if (local_94 < -0xfb30ac7) goto joined_r0x00149fe0;
        plVar2 = local_88;
        puVar3 = local_80;
        if (local_94 < -0x870573d) goto joined_r0x0014a038;
        goto joined_r0x0014a080;
      }
      uVar4 = local_ac;
      if (local_94 < 0x5380d2fb) goto joined_r0x0014a008;
joined_r0x0014a438:
      local_ac = uVar4;
      if (local_94 < 0x5c5abb6e) {
        if (local_94 == 0x5380d2fb) {
          return local_b0;
        }
      }
      else if (local_94 == 0x5c5abb6e) {
        FUN_0012c864((long)local_90,(long *)*local_90);
        local_9c = 0xfa797d1;
        local_98 = 0x5c27452a;
        local_94 = 0x5380d2fb;
        local_b0 = uVar4;
      }
      goto LAB_00149fa8;
    }
    if (-0x636ea4aa < local_94) {
      plVar2 = local_90;
      if (local_94 < -0x55ca71b3) goto joined_r0x00149ff4;
      goto joined_r0x0014a04c;
    }
    if (local_94 < -0x783a9d02) goto joined_r0x00149fc4;
joined_r0x0014a01c:
    if (-0x65f8f47e < local_94) {
      if (local_94 == -0x65f8f47d) {
        local_98 = 0x9b36ab63;
        local_9c = 0xc76c100d;
        local_94 = -0xfb30ac7;
        if (local_78 != 0) {
          local_94 = 0x5c5abb6e;
        }
        local_ac = 0;
joined_r0x0014a3b4:
        if (-0x328bed2a < local_94) {
joined_r0x00149f74:
          do {
            if (0xbee23fe < local_94) goto joined_r0x0014a330;
            if (local_94 < -0xfb30ac7) goto joined_r0x00149fe0;
            plVar2 = local_88;
            puVar3 = local_80;
            if (-0x870573e < local_94) goto joined_r0x0014a080;
joined_r0x0014a038:
            local_80 = puVar3;
            if (local_94 != -0xfb30ac7) goto LAB_00149fa8;
            *(undefined8 *)((long)puVar3 + 8) = 0;
            *puVar3 = 0;
            *(undefined8 *)((long)puVar3 + 0x18) = 0;
            *(undefined8 *)((long)puVar3 + 0x10) = 0;
            *(undefined8 *)((long)puVar3 + 0x28) = 0;
            *(undefined8 *)((long)puVar3 + 0x20) = 0;
            *(undefined8 *)((long)puVar3 + 0x38) = 0;
            *(undefined8 *)((long)puVar3 + 0x30) = 0;
            *(undefined8 *)((long)puVar3 + 0x48) = 0;
            *(undefined8 *)((long)puVar3 + 0x40) = 0;
            *(undefined8 *)((long)puVar3 + 0x58) = 0;
            *(undefined8 *)((long)puVar3 + 0x50) = 0;
            *(undefined8 *)((long)puVar3 + 0x68) = 0;
            *(undefined8 *)((long)puVar3 + 0x60) = 0;
            *(undefined8 *)((long)puVar3 + 0x78) = 0;
            *(undefined8 *)((long)puVar3 + 0x70) = 0;
            local_98 = 0x10ce4da3;
            local_a8 = *local_90;
            local_9c = 0xddba5f74;
            local_94 = -0x328bed29;
          } while( true );
        }
        if (local_94 < -0x636ea4a9) {
          if (-0x783a9d03 < local_94) goto joined_r0x0014a01c;
joined_r0x00149fc4:
          if (local_94 != -0x7f07b0fa) goto LAB_00149fa8;
          while( true ) {
            local_9c = 0x21acbfc2;
            local_98 = 0xecd8ad15;
            local_a8 = *(long *)(local_68 + 8);
            local_94 = 0xbee23ff;
            if (local_a8 != 0) {
              local_94 = -0x328bed29;
            }
            if (-0x328bed2a < local_94) goto joined_r0x00149f74;
            if (-0x636ea4aa < local_94) break;
            if (-0x783a9d03 < local_94) goto joined_r0x0014a01c;
            if (local_94 != -0x7f07b0fa) goto LAB_00149fa8;
          }
        }
        plVar2 = local_90;
        if (local_94 < -0x55ca71b3) {
joined_r0x00149ff4:
          local_90 = plVar2;
          if (local_94 != -0x636ea4a9) goto LAB_00149fa8;
          *plVar2 = 0;
          plVar2[1] = 0;
          iVar5 = FUN_001a33b0(local_90);
          local_ac = 0;
          local_98 = 0xed84ea6b;
          local_9c = 0xb1de5105;
          local_94 = -0x870573d;
          if (local_90[1] != 1 || iVar5 != 0) {
            local_94 = 0x5c5abb6e;
          }
        }
        else {
joined_r0x0014a04c:
          if (local_94 < -0x4b740614) {
            if (local_94 != -0x55ca71b3) goto LAB_00149fa8;
            FUN_0020a9a4(local_70,*(long *)((long)local_88 + 8) + 1);
            local_9c = 0x2612b9e6;
            local_98 = 0xbc15b265;
            local_94 = -0x65f8f47d;
          }
          else {
            if (local_94 != -0x4b740614) goto LAB_00149fa8;
            local_88 = (long *)((long)plVar6 + -0x10);
            plVar6 = (long *)((long)plVar6 + -0x90);
            local_b0 = 0;
            local_98 = 0x6f84ac56;
            local_9c = 0xf315f701;
            local_94 = 0x5380d2fb;
            local_80 = plVar6;
            if (DAT_0026a6bc != '\0' || DAT_0026a6bd != '\0') {
              local_94 = -0x636ea4a9;
            }
          }
        }
        goto joined_r0x0014a3b4;
      }
      goto LAB_00149fa8;
    }
    if (local_94 != -0x783a9d02) goto LAB_00149fa8;
  } while( true );
joined_r0x0014a330:
  uVar4 = local_ac;
  if (0x5380d2fa < local_94) goto joined_r0x0014a438;
joined_r0x0014a008:
  if (local_94 != 0xbee23ff) goto LAB_00149fa8;
  puVar1 = &DAT_00262dde;
  if (*(undefined **)(local_68 + 0x18) != (undefined *)0x0) {
    puVar1 = *(undefined **)(local_68 + 0x18);
  }
  FUN_0021bf88((undefined1 *)local_80,0x80,(byte *)s_v2_c__s_e__s_0026317e,puVar1,&DAT_0026a6bc,
               in_x5,in_x6,in_x7);
  FUN_001e8cc4(param_1,0x21,local_80);
  local_9c = 0x4315f53;
  local_98 = 0x586be43d;
  local_ac = 0xffffffff;
  local_94 = 0x5c5abb6e;
  goto joined_r0x0014a3b4;
joined_r0x00149fe0:
  if (local_94 != -0x328bed29) goto LAB_00149fa8;
  local_98 = 0xe05addb2;
  local_9c = 0x60a292b4;
  local_94 = 0xbee23ff;
  local_68 = local_a8;
  if (local_a8 != 0) {
    local_94 = -0x7f07b0fa;
  }
  goto joined_r0x0014a3b4;
joined_r0x0014a080:
  local_88 = plVar2;
  if (local_94 != -0x870573d) goto LAB_00149fa8;
  *plVar2 = 0;
  plVar2[1] = 0;
  FUN_001309fc(local_88,&DAT_0026a6bc);
  local_78 = FUN_00130fd4(local_90,local_88);
  local_70 = (long *)*local_88;
  local_98 = 0x47cb6cd4;
  local_94 = -0x65f8f47d;
  if (local_70 != (long *)0x0) {
    local_94 = -0x55ca71b3;
  }
  local_9c = 0xedfee299;
  goto joined_r0x0014a3b4;
}



// WARNING: Removing unreachable block (ram,0x0014a4b0)
// WARNING: Removing unreachable block (ram,0x0014a4a0)
// WARNING: Removing unreachable block (ram,0x0014a508)
// WARNING: Removing unreachable block (ram,0x0014a518)
// WARNING: Removing unreachable block (ram,0x0014a520)
// WARNING: Removing unreachable block (ram,0x0014a564)
// WARNING: Removing unreachable block (ram,0x0014a574)
// WARNING: Removing unreachable block (ram,0x0014a584)
// WARNING: Removing unreachable block (ram,0x0014a53c)
// WARNING: Removing unreachable block (ram,0x0014a4cc)
// WARNING: Removing unreachable block (ram,0x0014a540)
// WARNING: Removing unreachable block (ram,0x0014a550)
// WARNING: Removing unreachable block (ram,0x0014a560)
// WARNING: Removing unreachable block (ram,0x0014a4dc)
// WARNING: Removing unreachable block (ram,0x0014a588)
// WARNING: Removing unreachable block (ram,0x0014a598)
// WARNING: Removing unreachable block (ram,0x0014a5a8)
// WARNING: Removing unreachable block (ram,0x0014a4a8)
// WARNING: Removing unreachable block (ram,0x0014a4c0)
// WARNING: Type propagation algorithm not settling

int FUN_0014a450(long param_1)

{
  uint uVar1;
  uint uVar2;
  uint *puVar3;
  byte bVar4;
  int iVar5;
  undefined1 auStack_b0 [8];
  long local_a8;
  int local_a0;
  undefined4 local_9c;
  undefined4 local_98;
  uint local_94;
  uint *local_90;
  uint *local_88;
  uint *local_80;
  uint *local_78;
  char *local_70;
  byte local_65;
  int local_64;
