efined8 DAT_0a3c5260;
                                (size_t *)&ppVar9->__align,&param_15->__align,param_16);
    pFVar8 = (FILE *)0x0;
    pFVar7 = DAT_0a453ed8;
    auVar12 = FUN_09635af8(extraout_q0_06,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (long)plVar4,param_9,(sigaction *)DAT_0a453ed8,(FILE *)0x0,pFVar10,
                           (size_t *)&ppVar9->__align,&param_15->__align,param_16);
    if (*(int *)(DAT_0a3b0680 + 4) == 0) {
      thunk_FUN_09b615ec(auVar12,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3b0680,extraout_x1_11,(sigaction *)pFVar7,pFVar8,pFVar10,
                         (size_t *)&ppVar9->__align,&param_15->__align,param_16);
      auVar12 = extraout_q0_07;
    }
    FUN_097007f0(auVar12,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar4,0,
                 pFVar7,pFVar8,pFVar10,ppVar9,param_15,param_16);
  }
  *(undefined1 *)(param_9 + 0x48) = 1;
  return;
}



void FUN_07475a00(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined8 extraout_x1;
  undefined1 auVar1 [16];
  
  if ((DAT_0a7370ff & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3afb18,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    FUN_09b9450c(auVar1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a4a28e0,
                 extraout_x1,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a7370ff = 1;
  }
  **(undefined8 **)(DAT_0a3afb18 + 0xb8) = DAT_0a4a28e0;
  thunk_FUN_09b9dee8(*(ulong *)(DAT_0a3afb18 + 0xb8));
  *(undefined4 *)(*(long *)(DAT_0a3afb18 + 0xb8) + 8) = 0;
  return;
}



undefined8 FUN_07475a7c(void)

{
  return 1;
}



void FUN_07475a84(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  long *plVar7;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar8;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 uVar9;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  
  uVar15 = param_8._8_8_;
  uVar14 = param_8._0_8_;
  uVar13 = param_7._8_8_;
  uVar12 = param_7._0_8_;
  uVar11 = param_6._8_8_;
  uVar10 = param_6._0_8_;
  uVar8 = param_1._0_8_;
  uVar9 = param_1._8_8_;
  if ((DAT_0a737101 & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                          (ulong *)&DAT_0a422e60,param_10,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                           (ulong *)&DAT_0a3979f0,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a737101 = 1;
    param_10 = extraout_x1_00;
  }
  plVar7 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                              DAT_0a3979f0,param_10,param_11,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar1._8_8_ = extraout_var;
  auVar1._0_8_ = extraout_d0;
  FUN_08a4605c(auVar1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,(long)plVar7,DAT_0a422e60
               ,param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
  ;
  param_9[0x22] = (long)plVar7;
  auVar1 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x22));
  plVar7 = thunk_FUN_09b763e4(auVar1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                              DAT_0a3979f0,extraout_x1_01,param_11,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar2._8_8_ = extraout_var_00;
  auVar2._0_8_ = extraout_d0_00;
  FUN_08a4605c(auVar2,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,(long)plVar7,DAT_0a422e60
               ,param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
  ;
  param_9[0x23] = (long)plVar7;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x23));
  auVar3._8_8_ = uVar9;
  auVar3._0_8_ = uVar8;
  auVar4._8_8_ = uVar11;
  auVar4._0_8_ = uVar10;
  auVar5._8_8_ = uVar13;
  auVar5._0_8_ = uVar12;
  auVar6._8_8_ = uVar15;
  auVar6._0_8_ = uVar14;
  FUN_074729ec(auVar3,param_2,param_3,param_4,param_5,auVar4,auVar5,auVar6,param_9,extraout_x1_02,
               param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_07475b3c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long *param_9,ulong param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  byte bVar30;
  FILE *extraout_x0;
  pthread_attr_t *ppVar31;
  long lVar32;
  long lVar33;
  long *plVar34;
  FILE *pFVar35;
  ulong uVar36;
  ulong extraout_x0_00;
  undefined8 *puVar37;
  long *plVar38;
  uint uVar39;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  ulong extraout_x1_05;
  ulong extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  ulong extraout_x1_10;
  undefined8 extraout_x1_11;
  ulong extraout_x1_12;
  ulong extraout_x1_13;
  ulong extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 uVar40;
  ulong uVar41;
  sigaction *psVar42;
  long lVar43;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  float extraout_s0_05;
  float extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  float fVar44;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  float extraout_s0_13;
  undefined4 extraout_s0_14;
  float extraout_s0_15;
  float extraout_s0_16;
  float extraout_s0_17;
  undefined4 extraout_s0_18;
  float extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 uVar45;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 uVar46;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 uVar47;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  undefined8 uVar52;
  uint local_34;
  
  uVar52 = param_8._8_8_;
  uVar51 = param_8._0_8_;
  uVar50 = param_7._8_8_;
  uVar49 = param_7._0_8_;
  uVar47 = param_6._8_8_;
  uVar48 = param_6._0_8_;
  uVar45 = param_1._4_4_;
  uVar40 = param_1._8_8_;
  uVar39 = (uint)param_10;
  uVar41 = param_10;
  fVar44 = param_1._0_4_;
  local_34 = uVar39;
  if ((DAT_0a737102 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a3a51a0
                 ,param_10,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_23;
    FUN_09b9450c(auVar1,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a3c1c50,
                 extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_24;
    FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a3a6ab8,
                 extraout_x1_00,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_25;
    FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a422e68,
                 extraout_x1_01,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_26;
    FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a3c4f00,
                 extraout_x1_02,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_27;
    FUN_09b9450c(auVar5,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a453ee0,
                 extraout_x1_03,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_28;
    FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(ulong *)&DAT_0a4dd480,
                 extraout_x1_04,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a737102 = 1;
    uVar41 = extraout_x1_05;
    fVar44 = extraout_s0_05;
    uVar45 = extraout_var_05;
    uVar40 = extraout_var_29;
  }
  uVar36 = 0;
  if (param_9[0x1a] != 0) {
    param_11 = (FILE *)0x0;
    auVar7._4_4_ = uVar45;
    auVar7._0_4_ = fVar44;
    auVar7._8_8_ = uVar40;
    bVar30 = FUN_073dee3c(auVar7,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,param_9[0x1a],
                          param_10 & 0xffffffff,(sigaction *)0x0,param_12,(__compar_fn_t)param_13,
                          param_14,&param_15->__align,param_16);
    uVar36 = (ulong)bVar30;
    if ((bVar30 & 1) != 0) {
      auVar20._4_4_ = extraout_var_06;
      auVar20._0_4_ = extraout_s0_06;
      auVar20._8_8_ = extraout_var_30;
      FUN_090e9450(auVar20,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,&local_34,0,param_11
                   ,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      psVar42 = (sigaction *)0x0;
      auVar21._4_4_ = extraout_var_07;
      auVar21._0_4_ = extraout_s0_07;
      auVar21._8_8_ = extraout_var_31;
      ppVar31 = (pthread_attr_t *)
                FUN_08f24e68(auVar21,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,
                             DAT_0a4dd480,extraout_x0,(FILE *)0x0,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar45 = extraout_s0_08;
      uVar46 = extraout_var_08;
      uVar40 = extraout_var_32;
      if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
        auVar22._4_4_ = extraout_var_08;
        auVar22._0_4_ = extraout_s0_08;
        auVar22._8_8_ = extraout_var_32;
        thunk_FUN_09b615ec(auVar22,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,DAT_0a3a51a0
                           ,extraout_x1_07,psVar42,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
        uVar45 = extraout_s0_09;
        uVar46 = extraout_var_09;
        uVar40 = extraout_var_33;
      }
      auVar23._4_4_ = uVar46;
      auVar23._0_4_ = uVar45;
      auVar23._8_8_ = uVar40;
      auVar25._8_8_ = uVar47;
      auVar25._0_8_ = uVar48;
      auVar27._8_8_ = uVar50;
      auVar27._0_8_ = uVar49;
      auVar29._8_8_ = uVar52;
      auVar29._0_8_ = uVar51;
      FUN_05a31278(auVar23,param_2,param_3,param_4,param_5,auVar25,auVar27,auVar29,ppVar31,
                   (FILE *)0x0,(FILE *)0x0,(FILE *)0x0,param_13,param_14,param_15,param_16);
      return;
    }
    uVar41 = extraout_x1_06;
    fVar44 = extraout_s0_06;
    uVar45 = extraout_var_06;
    uVar40 = extraout_var_30;
    if (param_9[10] != 0) {
      fVar44 = param_1._0_4_ + 90.0;
      *(float *)(param_9[10] + 0x10) = fVar44;
      *(undefined4 *)((long)param_9 + 0x4c) = 0;
      FUN_09b6c8a4(ZEXT416((uint)fVar44),param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,
                   *param_9,extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      lVar32 = (**(code **)(*param_9 + 0x238))(param_9,*(undefined8 *)(*param_9 + 0x240));
      lVar32 = lVar32 * (param_10 & 0xffffffff);
      if (param_9[6] <= lVar32) {
        lVar32 = param_9[6];
      }
      auVar8._4_4_ = extraout_var_10;
      auVar8._0_4_ = extraout_s0_10;
      auVar8._8_8_ = extraout_var_34;
      FUN_09b6c8a4(auVar8,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,*param_9,
                   extraout_x1_08,(sigaction *)param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      lVar33 = (**(code **)(*param_9 + 0x238))(param_9,*(undefined8 *)(*param_9 + 0x240));
      lVar43 = param_9[3];
      lVar33 = lVar33 + lVar32;
      if (param_9[6] <= lVar33) {
        lVar33 = 0;
      }
      uVar45 = extraout_s0_11;
      uVar46 = extraout_var_11;
      uVar40 = extraout_var_35;
      if (*(int *)(DAT_0a3a6ab8 + 4) == 0) {
        auVar9._4_4_ = extraout_var_11;
        auVar9._0_4_ = extraout_s0_11;
        auVar9._8_8_ = extraout_var_35;
        thunk_FUN_09b615ec(auVar9,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,DAT_0a3a6ab8,
                           extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar45 = extraout_s0_12;
        uVar46 = extraout_var_12;
        uVar40 = extraout_var_36;
      }
      auVar10._4_4_ = uVar46;
      auVar10._0_4_ = uVar45;
      auVar10._8_8_ = uVar40;
      auVar24._8_8_ = uVar47;
      auVar24._0_8_ = uVar48;
      auVar26._8_8_ = uVar50;
      auVar26._0_8_ = uVar49;
      auVar28._8_8_ = uVar52;
      auVar28._0_8_ = uVar51;
      plVar34 = FUN_03a10ea0(auVar10,param_2,param_3,param_4,param_5,auVar24,auVar26,auVar28,lVar43,
                             0,param_11,param_12,param_13,param_14,param_15,param_16);
      uVar36 = 0;
      uVar41 = extraout_x1_10;
      fVar44 = extraout_s0_13;
      uVar45 = extraout_var_13;
      uVar40 = extraout_var_37;
      if (plVar34 != (long *)0x0) {
        param_11 = (FILE *)(long)(int)lVar33;
        if (lVar33 < 1) {
          param_11 = (FILE *)0x0;
        }
        param_12 = (FILE *)0x0;
        auVar11._4_4_ = extraout_var_13;
        auVar11._0_4_ = extraout_s0_13;
        auVar11._8_8_ = extraout_var_37;
        FUN_03a111d8(auVar11,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,(long)plVar34,
                     (long)(int)lVar32,param_11,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                     &param_15->__align,param_16);
        auVar12._4_4_ = extraout_var_14;
        auVar12._0_4_ = extraout_s0_14;
        auVar12._8_8_ = extraout_var_38;
        pFVar35 = (FILE *)thunk_FUN_09b763e4(auVar12,param_2,param_3,param_4,param_5,uVar48,uVar49,
                                             uVar51,DAT_0a3c4f00,extraout_x1_11,param_11,param_12,
                                             param_13,(size_t *)&param_14->__align,
                                             &param_15->__align,param_16);
        uVar36 = FUN_09112870();
        uVar41 = extraout_x1_12;
        fVar44 = extraout_s0_15;
        uVar45 = extraout_var_15;
        uVar40 = extraout_var_39;
        if (pFVar35 != (FILE *)0x0) {
          pFVar35->_IO_read_end = (char *)plVar34;
          *(uint *)&pFVar35->_IO_read_base = uVar39;
          thunk_FUN_09b9dee8((ulong)&pFVar35->_IO_read_end);
          *(undefined4 *)((long)&pFVar35->_IO_read_base + 4) = 0;
          uVar36 = 0;
          uVar41 = extraout_x1_13;
          fVar44 = extraout_s0_16;
          uVar45 = extraout_var_16;
          uVar40 = extraout_var_40;
          if (param_9[0x1b] != 0) {
            param_11 = (FILE *)0x0;
            auVar13._4_4_ = extraout_var_16;
            auVar13._0_4_ = extraout_s0_16;
            auVar13._8_8_ = extraout_var_40;
            FUN_073deeb8(auVar13,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,param_9[0x1b],
                         param_10 & 0xffffffff,(sigaction *)0x0,param_12,(__compar_fn_t)param_13,
                         param_14,&param_15->__align,param_16);
            lVar32 = DAT_0a422e68;
            lVar33 = param_9[0x22];
            uVar36 = extraout_x0_00;
            uVar41 = extraout_x1_14;
            fVar44 = extraout_s0_17;
            uVar45 = extraout_var_17;
            uVar40 = extraout_var_41;
            if (lVar33 != 0) {
              lVar43 = *(long *)(lVar33 + 0x10);
              *(int *)(lVar33 + 0x1c) = *(int *)(lVar33 + 0x1c) + 1;
              if (lVar43 != 0) {
                uVar39 = *(uint *)(lVar33 + 0x18);
                if (uVar39 < *(uint *)(lVar43 + 0x18)) {
                  *(uint *)(lVar33 + 0x18) = uVar39 + 1;
                  puVar37 = (undefined8 *)(lVar43 + (long)(int)uVar39 * 8 + 0x20);
                  *puVar37 = pFVar35;
                  thunk_FUN_09b9dee8((ulong)puVar37);
                  uVar40 = extraout_x1_15;
                  uVar45 = extraout_s0_18;
                  uVar46 = extraout_var_18;
                  uVar47 = extraout_var_42;
                }
                else {
                  lVar32 = *(long *)(*(long *)(lVar32 + 0x20) + 0xc0);
                  param_11 = *(FILE **)(lVar32 + 0x70);
                  if (((ulong)param_11 & 1) != 0) {
                    auVar15._4_4_ = extraout_var_17;
                    auVar15._0_4_ = extraout_s0_17;
                    auVar15._8_8_ = extraout_var_41;
                    param_11 = (FILE *)FUN_09b260a0(auVar15,param_2,param_3,param_4,param_5,uVar48,
                                                    uVar49,uVar51,lVar32,0xe,param_11,param_12,
                                                    param_13,param_14,&param_15->__align,param_16);
                    fVar44 = extraout_s0_19;
                    uVar45 = extraout_var_19;
                    uVar40 = extraout_var_43;
                  }
                  auVar16._4_4_ = uVar45;
                  auVar16._0_4_ = fVar44;
                  auVar16._8_8_ = uVar40;
                  FUN_08a46af4(auVar16,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,lVar33,
                               pFVar35,(long)param_11,param_12,param_13,(size_t *)&param_14->__align
                               ,&param_15->__align,param_16);
                  uVar40 = extraout_x1_16;
                  uVar45 = extraout_s0_20;
                  uVar46 = extraout_var_20;
                  uVar47 = extraout_var_44;
                }
                auVar17._4_4_ = uVar46;
                auVar17._0_4_ = uVar45;
                auVar17._8_8_ = uVar47;
                plVar38 = thunk_FUN_09b763e4(auVar17,param_2,param_3,param_4,param_5,uVar48,uVar49,
                                             uVar51,DAT_0a3c1c50,uVar40,param_11,param_12,param_13,
                                             (size_t *)&param_14->__align,&param_15->__align,
                                             param_16);
                auVar18._4_4_ = extraout_var_21;
                auVar18._0_4_ = extraout_s0_21;
                auVar18._8_8_ = extraout_var_45;
                FUN_03a12314(auVar18,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,
                             (long)plVar38,(long)param_9,DAT_0a453ee0,(FILE *)0x0,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                auVar19._4_4_ = extraout_var_22;
                auVar19._0_4_ = extraout_s0_22;
                auVar19._8_8_ = extraout_var_46;
                FUN_03a1199c(auVar19,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,
                             (long)plVar34,plVar38,pFVar35,(FILE *)0x0,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                return;
              }
            }
          }
        }
      }
    }
  }
  auVar14._4_4_ = uVar45;
  auVar14._0_4_ = fVar44;
  auVar14._8_8_ = uVar40;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar14,param_2,param_3,param_4,param_5,uVar48,uVar49,uVar51,uVar36,uVar41,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_07475e34(void)

{
  FUN_09112870();
  return;
}



// WARNING: Removing unreachable block (ram,0x07475ef4)

void FUN_07475e3c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  FILE *pFVar6;
  pthread_attr_t *ppVar7;
  undefined1 extraout_q0 [16];
  undefined1 auVar8 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  char local_24;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar12 = param_7._8_8_;
  uVar11 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar9 = param_6._0_8_;
  if ((DAT_0a737103 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,
                           (ulong *)&DAT_0a3a7b20,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a737103 = 1;
    param_10 = extraout_x1;
  }
  local_24 = 0;
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,DAT_0a3a7b20,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_10 = extraout_x1_00;
    param_1 = extraout_q0;
  }
  if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x42) == '\0') {
    ppVar7 = *(pthread_attr_t **)(param_9 + 0x90);
    local_24 = '\0';
                    // try { // try from 07475ea0 to 07475eb7 has its CatchHandler @ 07475efc
    pFVar6 = (FILE *)0x0;
    auVar8 = FUN_09136e08(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,ppVar7,
                          (FILE *)&stack0xffffffffffffffdc,(FILE *)0x0,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._8_8_ = uVar10;
    auVar1._0_8_ = uVar9;
    auVar2._8_8_ = uVar12;
    auVar2._0_8_ = uVar11;
    auVar4._8_8_ = uVar14;
    auVar4._0_8_ = uVar13;
    FUN_0747522c(auVar8,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar4,param_9,extraout_x1_01,
                 pFVar6,param_12,param_13,param_14,param_15,param_16);
    if (local_24 != '\0') {
      thunk_FUN_09b74bf0(extraout_q0_00,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,ppVar7,0
                         ,(sigaction *)pFVar6,param_12,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
    }
  }
  else {
    auVar8._8_8_ = uVar10;
    auVar8._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    auVar5._8_8_ = uVar14;
    auVar5._0_8_ = uVar13;
    FUN_0747522c(param_1,param_2,param_3,param_4,param_5,auVar8,auVar3,auVar5,param_9,param_10,
                 param_11,param_12,param_13,param_14,param_15,param_16);
  }
  return;
}



// WARNING: Removing unreachable block (ram,0x074760b8)
// WARNING: Removing unreachable block (ram,0x074760bc)
// WARNING: Removing unreachable block (ram,0x07476230)

