             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
    auVar112._8_8_ = uVar147;
    auVar112._0_8_ = uVar146;
    lVar120 = FUN_06550c28(auVar21,auVar63,(FILE *)CONCAT44(uVar136,uVar135),
                           (FILE *)CONCAT44(uVar138,uVar137),uVar140,auVar92,auVar102,auVar112,
                           ppVar122,0,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar129 = extraout_s0_22;
    auVar132 = extraout_var_22;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar22._4_12_ = extraout_var_22;
      auVar22._0_4_ = extraout_s0_22;
      auVar64._4_12_ = auVar134;
      auVar64._0_4_ = fVar133;
      thunk_FUN_09b615ec(auVar22,auVar64,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140
                         ,uVar142,uVar144,uVar146,DAT_0a3ade48,extraout_x1_18,(sigaction *)param_11,
                         param_12,param_13,param_14,param_15,param_16);
      uVar129 = extraout_s0_23;
      auVar132 = extraout_var_23;
    }
    param_11 = (FILE *)0x0;
    auVar23._4_12_ = auVar132;
    auVar23._0_4_ = uVar129;
    auVar65._4_12_ = auVar134;
    auVar65._0_4_ = fVar133;
    bVar119 = FUN_097d7668(auVar23,auVar65,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),
                           uVar140,uVar142,uVar144,uVar146,lVar120,0,(FILE *)0x0,param_12,param_13,
                           param_14,param_15,param_16);
    uVar124 = (ulong)bVar119;
    uVar126 = extraout_x1_19;
    uVar129 = extraout_s0_24;
    auVar132 = extraout_var_24;
    if ((bVar119 & 1) != 0) {
      auVar24._4_12_ = extraout_var_24;
      auVar24._0_4_ = extraout_s0_24;
      auVar66._4_12_ = auVar134;
      auVar66._0_4_ = fVar133;
      auVar93._8_8_ = uVar143;
      auVar93._0_8_ = uVar142;
      auVar103._8_8_ = uVar145;
      auVar103._0_8_ = uVar144;
      auVar113._8_8_ = uVar147;
      auVar113._0_8_ = uVar146;
      lVar120 = FUN_06550c28(auVar24,auVar66,(FILE *)CONCAT44(uVar136,uVar135),
                             (FILE *)CONCAT44(uVar138,uVar137),uVar140,auVar93,auVar103,auVar113,
                             ppVar122,0,param_11,param_12,param_13,param_14,param_15,param_16);
      auVar131._4_12_ = extraout_var_25;
      auVar131._0_4_ = extraout_s0_25;
      uVar124 = 0;
      uVar126 = extraout_x1_20;
      if (lVar120 == 0) goto LAB_06e6956c;
      auVar25._4_12_ = extraout_var_25;
      auVar25._0_4_ = extraout_s0_25;
      auVar67._4_12_ = auVar134;
      auVar67._0_4_ = fVar133;
      uVar129 = FUN_097e23cc(auVar25,auVar67,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),
                             uVar140,uVar142,uVar144,uVar146,lVar120,0,(sigaction *)param_11,
                             param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
      *(undefined4 *)(param_9 + 0x91) = uVar129;
      *(float *)((long)param_9 + 0x1fbc) = fVar133;
      *(undefined4 *)((long)param_9 + 0x1fc0) = uVar135;
      auVar26._4_12_ = extraout_var_26;
      auVar26._0_4_ = uVar129;
      auVar68._4_12_ = auVar134;
      auVar68._0_4_ = fVar133;
      auVar94._8_8_ = uVar143;
      auVar94._0_8_ = uVar142;
      auVar104._8_8_ = uVar145;
      auVar104._0_8_ = uVar144;
      auVar114._8_8_ = uVar147;
      auVar114._0_8_ = uVar146;
      lVar120 = FUN_06550c28(auVar26,auVar68,(FILE *)CONCAT44(uVar136,uVar135),
                             (FILE *)CONCAT44(uVar138,uVar137),uVar140,auVar94,auVar104,auVar114,
                             ppVar122,0,param_11,param_12,param_13,param_14,param_15,param_16);
      auVar131._4_12_ = extraout_var_27;
      auVar131._0_4_ = extraout_s0_26;
      uVar124 = 0;
      uVar126 = extraout_x1_21;
      if (lVar120 == 0) goto LAB_06e6956c;
      auVar27._4_12_ = extraout_var_27;
      auVar27._0_4_ = extraout_s0_26;
      auVar69._4_12_ = auVar134;
      auVar69._0_4_ = fVar133;
      uVar129 = FUN_097e25bc(auVar27,auVar69,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),
                             uVar140,uVar142,uVar144,uVar146,lVar120,0,(sigaction *)param_11,
                             param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
      *(undefined4 *)((long)param_9 + 0x1fc4) = uVar129;
      *(float *)((long)param_9 + 0x1fc8) = fVar133;
      *(undefined4 *)((long)param_9 + 0x1fcc) = uVar135;
      *(undefined4 *)((long)param_9 + 0x1fd0) = uVar137;
      uVar124 = extraout_x0;
      uVar126 = extraout_x1_22;
      auVar132 = extraout_var_28;
    }
  }
  auVar131._4_12_ = auVar132;
  auVar131._0_4_ = uVar129;
  if ((int)param_10 != 3) {
    if (ppVar121 != (pthread_attr_t *)0x0) {
      auVar28._4_12_ = auVar132;
      auVar28._0_4_ = uVar129;
      auVar70._4_12_ = auVar134;
      auVar70._0_4_ = fVar133;
      auVar85._4_4_ = uVar136;
      auVar85._0_4_ = uVar135;
      auVar85._8_8_ = uVar125;
      auVar86._4_4_ = uVar138;
      auVar86._0_4_ = uVar137;
      auVar86._8_8_ = uVar139;
      auVar87._8_8_ = uVar141;
      auVar87._0_8_ = uVar140;
      auVar95._8_8_ = uVar143;
      auVar95._0_8_ = uVar142;
      auVar105._8_8_ = uVar145;
      auVar105._0_8_ = uVar144;
      auVar115._8_8_ = uVar147;
      auVar115._0_8_ = uVar146;
      FUN_06553514(auVar28,auVar70,auVar85,auVar86,auVar87,auVar95,auVar105,auVar115,ppVar121,0x17,
                   (FILE *)0x1,param_9,(FILE *)0x0,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0,
                   param_16);
      return;
    }
    goto LAB_06e6956c;
  }
  auVar29._4_12_ = auVar132;
  auVar29._0_4_ = uVar129;
  auVar71._4_12_ = auVar134;
  auVar71._0_4_ = fVar133;
  ppVar121 = (pthread_attr_t *)
             thunk_FUN_09b763e4(auVar29,auVar71,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),
                                uVar140,uVar142,uVar144,uVar146,DAT_0a39f120,uVar126,param_11,
                                param_12,param_13,param_14,param_15,param_16);
  param_12 = (FILE *)0x0;
  auVar30._4_12_ = extraout_var_29;
  auVar30._0_4_ = extraout_s0_27;
  param_11 = DAT_0a452b80;
  auVar72._4_12_ = auVar134;
  auVar72._0_4_ = fVar133;
  FUN_09026a94(auVar30,auVar72,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140,uVar142,
               uVar144,uVar146,(long)ppVar121,(long)param_9,(sigaction *)DAT_0a452b80,(FILE *)0x0,
               param_13,param_14,param_15,param_16);
  uVar125 = extraout_x1_23;
  uVar129 = extraout_s0_28;
  auVar132 = extraout_var_30;
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    auVar31._4_12_ = extraout_var_30;
    auVar31._0_4_ = extraout_s0_28;
    auVar73._4_12_ = auVar134;
    auVar73._0_4_ = fVar133;
    thunk_FUN_09b615ec(auVar31,auVar73,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140,
                       uVar142,uVar144,uVar146,DAT_0a3a7a80,extraout_x1_23,(sigaction *)param_11,
                       param_12,param_13,param_14,param_15,param_16);
    uVar125 = extraout_x1_24;
    uVar129 = extraout_s0_29;
    auVar132 = extraout_var_31;
  }
  auVar32._4_12_ = auVar132;
  auVar32._0_4_ = uVar129;
  auVar74._4_12_ = auVar134;
  auVar74._0_4_ = fVar133;
  auVar96._8_8_ = uVar143;
  auVar96._0_8_ = uVar142;
  auVar106._8_8_ = uVar145;
  auVar106._0_8_ = uVar144;
  auVar116._8_8_ = uVar147;
  auVar116._0_8_ = uVar146;
  plVar123 = (long *)FUN_068d74e0(auVar32,auVar74,(FILE *)CONCAT44(uVar136,uVar135),
                                  (FILE *)CONCAT44(uVar138,uVar137),uVar140,auVar96,auVar106,
                                  auVar116,0,uVar125,param_11,param_12,param_13,param_14,param_15,
                                  param_16);
  auVar33._4_12_ = extraout_var_32;
  auVar33._0_4_ = extraout_s0_30;
  auVar131 = FUN_09b945f4(auVar33,fVar133,DAT_0a39dde8,3,(sigaction *)param_11,(char *)param_12,
                          (ulong)param_13,param_14,param_15,param_16);
  uVar124 = 0;
  uVar126 = extraout_x1_25;
  if (extraout_x0_00 == (pthread_attr_t *)0x0) goto LAB_06e6956c;
  ppVar122 = extraout_x0_00;
  uVar125 = extraout_x1_25;
  if (ppVar121 != (pthread_attr_t *)0x0) {
    auVar75._4_12_ = auVar134;
    auVar75._0_4_ = fVar133;
    ppVar122 = thunk_FUN_09b762e8(auVar131,auVar75,CONCAT44(uVar136,uVar135),
                                  CONCAT44(uVar138,uVar137),uVar140,uVar142,uVar144,uVar146,ppVar121
                                  ,*(sigaction **)(extraout_x0_00->__align + 0x40),param_11,param_12
                                  ,param_13,param_14,param_15,param_16);
    auVar131._4_12_ = extraout_var_33;
    auVar131._0_4_ = extraout_s0_31;
    uVar125 = extraout_x1_26;
    uVar129 = extraout_s0_31;
    auVar132 = extraout_var_33;
    if (ppVar122 == (pthread_attr_t *)0x0) goto LAB_06e69574;
  }
  if (*(int *)(extraout_x0_00->__size + 0x18) != 0) {
    *(undefined8 *)((long)extraout_x0_00 + 0x20) = ppVar121;
    thunk_FUN_09b9dee8((ulong)((long)extraout_x0_00 + 0x20));
    local_34 = 0x3f800000;
    ppVar121 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3b0878,(long *)&local_34);
    ppVar122 = (pthread_attr_t *)0x0;
    uVar125 = extraout_x1_27;
    uVar129 = extraout_s0_32;
    auVar132 = extraout_var_34;
    if ((ppVar121 != (pthread_attr_t *)0x0) &&
       (auVar34._4_12_ = extraout_var_34, auVar34._0_4_ = extraout_s0_32, auVar76._4_12_ = auVar134,
       auVar76._0_4_ = fVar133,
       ppVar122 = thunk_FUN_09b762e8(auVar34,auVar76,CONCAT44(uVar136,uVar135),
                                     CONCAT44(uVar138,uVar137),uVar140,uVar142,uVar144,uVar146,
                                     ppVar121,*(sigaction **)(extraout_x0_00->__align + 0x40),
                                     param_11,param_12,param_13,param_14,param_15,param_16),
       uVar125 = extraout_x1_28, uVar129 = extraout_s0_33, auVar132 = extraout_var_35,
       ppVar122 == (pthread_attr_t *)0x0)) {
LAB_06e69574:
      auVar36._4_12_ = auVar132;
      auVar36._0_4_ = uVar129;
      auVar78._4_12_ = auVar134;
      auVar78._0_4_ = fVar133;
      thunk_FUN_09b8d7f8(auVar36,auVar78,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140
                         ,uVar142,uVar144,uVar146);
      auVar37._4_12_ = extraout_var_39;
      auVar37._0_4_ = extraout_s0_37;
      auVar79._4_12_ = auVar134;
      auVar79._0_4_ = fVar133;
                    // WARNING: Subroutine does not return
      FUN_09b94674(auVar37,auVar79,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140,
                   uVar142,uVar144,uVar146,extraout_x0_01,0,(sigaction *)param_11,param_12,
                   (__compar_fn_t)param_13,param_14,param_15,param_16);
    }
    auVar131._4_12_ = auVar132;
    auVar131._0_4_ = uVar129;
    if (1 < *(uint *)(extraout_x0_00->__size + 0x18)) {
      *(undefined8 *)((long)extraout_x0_00 + 0x28) = ppVar121;
      thunk_FUN_09b9dee8((ulong)((long)extraout_x0_00 + 0x28));
      local_38[0] = 1;
      ppVar121 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3a0cb0,(long *)local_38);
      ppVar122 = (pthread_attr_t *)0x0;
      uVar125 = extraout_x1_29;
      uVar129 = extraout_s0_34;
      auVar132 = extraout_var_36;
      if ((ppVar121 != (pthread_attr_t *)0x0) &&
         (auVar35._4_12_ = extraout_var_36, auVar35._0_4_ = extraout_s0_34,
         auVar77._4_12_ = auVar134, auVar77._0_4_ = fVar133,
         ppVar122 = thunk_FUN_09b762e8(auVar35,auVar77,CONCAT44(uVar136,uVar135),
                                       CONCAT44(uVar138,uVar137),uVar140,uVar142,uVar144,uVar146,
                                       ppVar121,*(sigaction **)(extraout_x0_00->__align + 0x40),
                                       param_11,param_12,param_13,param_14,param_15,param_16),
         uVar125 = extraout_x1_30, uVar129 = extraout_s0_35, auVar132 = extraout_var_37,
         ppVar122 == (pthread_attr_t *)0x0)) goto LAB_06e69574;
      auVar131._4_12_ = auVar132;
      auVar131._0_4_ = uVar129;
      if (2 < *(uint *)(extraout_x0_00->__size + 0x18)) {
        *(undefined8 *)((long)extraout_x0_00 + 0x30) = ppVar121;
        uVar124 = thunk_FUN_09b9dee8((ulong)((long)extraout_x0_00 + 0x30));
        auVar131._4_12_ = extraout_var_38;
        auVar131._0_4_ = extraout_s0_36;
        uVar126 = extraout_x1_31;
        if (plVar123 != (long *)0x0) {
          auVar38._4_12_ = extraout_var_38;
          auVar38._0_4_ = extraout_s0_36;
          auVar81._4_12_ = auVar134;
          auVar81._0_4_ = fVar133;
          FUN_09b6c8a4(auVar38,auVar81,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140,
                       uVar142,uVar144,uVar146,*plVar123,extraout_x1_31,(sigaction *)param_11,
                       param_12,param_13,param_14,param_15,param_16);
          (**(code **)(*plVar123 + 0x198))
                    (plVar123,0x6c1,extraout_x0_00,*(undefined8 *)(*plVar123 + 0x1a0));
          return;
        }
        goto LAB_06e6956c;
      }
    }
  }
  auVar80._4_12_ = auVar134;
  auVar80._0_4_ = fVar133;
                    // WARNING: Subroutine does not return
  FUN_09b947a4(auVar131,auVar80,CONCAT44(uVar136,uVar135),CONCAT44(uVar138,uVar137),uVar140,uVar142,
               uVar144,uVar146,ppVar122,uVar125,(sigaction *)param_11,param_12,
               (__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06e69580(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,pthread_attr_t *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  bool bVar84;
  long lVar85;
  long *plVar86;
  undefined8 uVar87;
  pthread_attr_t *ppVar88;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar89;
  FILE *pFVar90;
  undefined8 extraout_x0_00;
  ulong uVar91;
  long extraout_x0_01;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 uVar92;
  FILE *pFVar93;
  pthread_attr_t *ppVar94;
  undefined4 uVar95;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 uVar96;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 uVar97;
  undefined8 extraout_var_60;
  float fVar99;
  undefined1 auVar100 [12];
  FILE *pFVar101;
  FILE *pFVar102;
  _IO_marker *p_Var103;
  undefined8 uVar104;
  undefined8 uVar105;
  undefined8 uVar106;
  undefined8 uVar107;
  undefined8 uVar108;
  undefined8 uVar109;
  undefined8 uVar110;
  uint uVar111;
  undefined8 uVar112;
  undefined1 local_38 [4];
  undefined4 local_34;
  undefined8 uVar98;
  
  uVar110 = param_8._8_8_;
  uVar109 = param_8._0_8_;
  uVar108 = param_7._8_8_;
  uVar107 = param_7._0_8_;
  uVar106 = param_6._8_8_;
  uVar105 = param_6._0_8_;
  uVar104 = param_5._8_8_;
  p_Var103 = param_5._0_8_;
  uVar112 = param_4._8_8_;
  pFVar102 = param_4._0_8_;
  uVar98 = param_3._8_8_;
  pFVar101 = param_3._0_8_;
  fVar99 = param_2._0_4_;
  auVar100 = param_2._4_12_;
  uVar95 = param_1._0_4_;
  uVar96 = param_1._4_4_;
  uVar87 = param_1._8_8_;
  pFVar93 = param_11;
  ppVar94 = param_12;
  if ((DAT_0a734791 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a39f120,param_10,param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_30;
    auVar32._4_12_ = auVar100;
    auVar32._0_4_ = fVar99;
    FUN_09b9450c(auVar1,auVar32,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a3a0cb0,extraout_x1,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_31;
    auVar33._4_12_ = auVar100;
    auVar33._0_4_ = fVar99;
    FUN_09b9450c(auVar2,auVar33,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_00,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_32;
    auVar34._4_12_ = auVar100;
    auVar34._0_4_ = fVar99;
    FUN_09b9450c(auVar3,auVar34,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a485680,extraout_x1_01,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_33;
    auVar35._4_12_ = auVar100;
    auVar35._0_4_ = fVar99;
    FUN_09b9450c(auVar4,auVar35,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a485688,extraout_x1_02,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_34;
    auVar36._4_12_ = auVar100;
    auVar36._0_4_ = fVar99;
    FUN_09b9450c(auVar5,auVar36,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a3c49a8,extraout_x1_03,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_35;
    auVar37._4_12_ = auVar100;
    auVar37._0_4_ = fVar99;
    FUN_09b9450c(auVar6,auVar37,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a39dde8,extraout_x1_04,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_36;
    auVar38._4_12_ = auVar100;
    auVar38._0_4_ = fVar99;
    FUN_09b9450c(auVar7,auVar38,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                 (ulong *)&DAT_0a3b0878,extraout_x1_05,pFVar93,(FILE *)ppVar94,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a734791 = 1;
    uVar95 = extraout_s0_06;
    uVar96 = extraout_var_06;
    uVar87 = extraout_var_37;
  }
  auVar8._4_4_ = uVar96;
  auVar8._0_4_ = uVar95;
  auVar8._8_8_ = uVar87;
  auVar39._4_12_ = auVar100;
  auVar39._0_4_ = fVar99;
  bVar84 = FUN_078b73fc(auVar8,auVar39,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,0x20703,0,
                        pFVar93,(FILE *)ppVar94,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar84) {
    auVar29._4_4_ = extraout_var_07;
    auVar29._0_4_ = extraout_s0_07;
    auVar29._8_8_ = extraout_var_38;
    auVar60._4_12_ = auVar100;
    auVar60._0_4_ = fVar99;
    lVar85 = FUN_078b74b0(auVar29,auVar60,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,0x20703
                          ,0,pFVar93,(FILE *)ppVar94,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar87 = 0;
    uVar92 = extraout_x1_07;
    uVar95 = extraout_s0_08;
    uVar96 = extraout_var_08;
    uVar97 = extraout_var_39;
    if (lVar85 != 0) {
      auVar31._4_4_ = extraout_var_08;
      auVar31._0_4_ = extraout_s0_08;
      auVar31._8_8_ = extraout_var_39;
      auVar62._4_12_ = auVar100;
      auVar62._0_4_ = fVar99;
      auVar71._8_8_ = uVar106;
      auVar71._0_8_ = uVar105;
      auVar77._8_8_ = uVar108;
      auVar77._0_8_ = uVar107;
      auVar83._8_8_ = uVar110;
      auVar83._0_8_ = uVar109;
      FUN_07733f20(auVar31,auVar62,pFVar101,pFVar102,(ulong)p_Var103,auVar71,auVar77,auVar83,lVar85,
                   param_9,(FILE *)(ulong)((uint)param_10 & 1),(FILE *)(ulong)((uint)param_11 & 1),
                   param_12,(size_t *)0x0,&param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar9._4_4_ = extraout_var_07;
    auVar9._0_4_ = extraout_s0_07;
    auVar9._8_8_ = extraout_var_38;
    auVar40._4_12_ = auVar100;
    auVar40._0_4_ = fVar99;
