 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
    FUN_09b9450c(param_1,param_2,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a41cf00,param_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_31;
    auVar34._4_4_ = uVar141;
    auVar34._0_4_ = uVar140;
    auVar34._8_8_ = uVar142;
    FUN_09b9450c(auVar1,auVar34,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a41cf20,extraout_x1,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_32;
    auVar35._4_4_ = uVar141;
    auVar35._0_4_ = uVar140;
    auVar35._8_8_ = uVar142;
    FUN_09b9450c(auVar2,auVar35,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a3963e8,extraout_x1_00,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_33;
    auVar36._4_4_ = uVar141;
    auVar36._0_4_ = uVar140;
    auVar36._8_8_ = uVar142;
    FUN_09b9450c(auVar3,auVar36,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a42abe8,extraout_x1_01,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_34;
    auVar37._4_4_ = uVar141;
    auVar37._0_4_ = uVar140;
    auVar37._8_8_ = uVar142;
    FUN_09b9450c(auVar4,auVar37,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a3b3578,extraout_x1_02,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_35;
    auVar38._4_4_ = uVar141;
    auVar38._0_4_ = uVar140;
    auVar38._8_8_ = uVar142;
    FUN_09b9450c(auVar5,auVar38,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a461928,extraout_x1_03,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_36;
    auVar39._4_4_ = uVar141;
    auVar39._0_4_ = uVar140;
    auVar39._8_8_ = uVar142;
    FUN_09b9450c(auVar6,auVar39,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a4ca1b8,extraout_x1_04,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_37;
    auVar40._4_4_ = uVar141;
    auVar40._0_4_ = uVar140;
    auVar40._8_8_ = uVar142;
    FUN_09b9450c(auVar7,auVar40,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                 (ulong *)&DAT_0a4cca68,extraout_x1_05,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71ddaf = 1;
    uVar137 = extraout_s0_06;
    uVar138 = extraout_var_06;
    uVar135 = extraout_var_38;
  }
  local_48 = (undefined1  [8])0x0;
  local_4c = 0;
  auVar8._4_4_ = uVar138;
  auVar8._0_4_ = uVar137;
  auVar8._8_8_ = uVar135;
  auVar41._4_4_ = uVar141;
  auVar41._0_4_ = uVar140;
  auVar41._8_8_ = uVar142;
  bVar130 = FUN_078b73fc(auVar8,auVar41,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,0xd6ca,0,
                         (FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  if (bVar130) {
    auVar31._4_4_ = extraout_var_07;
    auVar31._0_4_ = extraout_s0_07;
    auVar31._8_8_ = extraout_var_39;
    auVar64._4_4_ = uVar141;
    auVar64._0_4_ = uVar140;
    auVar64._8_8_ = uVar142;
    lVar131 = FUN_078b74b0(auVar31,auVar64,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,0xd6ca
                           ,0,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar133 = 0;
    uVar135 = extraout_x1_07;
    uVar137 = extraout_s0_08;
    uVar138 = extraout_var_08;
    uVar139 = extraout_var_40;
    if (lVar131 != 0) {
      auVar33._4_4_ = extraout_var_08;
      auVar33._0_4_ = extraout_s0_08;
      auVar33._8_8_ = extraout_var_40;
      auVar66._4_4_ = uVar141;
      auVar66._0_4_ = uVar140;
      auVar66._8_8_ = uVar142;
      auVar97._8_8_ = uVar150;
      auVar97._0_8_ = uVar149;
      auVar113._8_8_ = uVar152;
      auVar113._0_8_ = uVar151;
      auVar129._8_8_ = uVar154;
      auVar129._0_8_ = uVar153;
      FUN_07579704(auVar33,auVar66,pFVar143,pFVar145,(ulong)p_Var147,auVar97,auVar113,auVar129,
                   lVar131,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
    goto LAB_0389b090;
  }
  auVar9._4_4_ = extraout_var_07;
  auVar9._0_4_ = extraout_s0_07;
  auVar9._8_8_ = extraout_var_39;
  auVar42._4_4_ = uVar141;
  auVar42._0_4_ = uVar140;
  auVar42._8_8_ = uVar142;
  ppVar132 = (pthread_attr_t *)
             thunk_FUN_09b763e4(auVar9,auVar42,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                                DAT_0a3963e8,extraout_x1_06,(FILE *)param_11,param_12,
                                (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                param_16);
  auVar10._4_4_ = extraout_var_09;
  auVar10._0_4_ = extraout_s0_09;
  auVar10._8_8_ = extraout_var_41;
  auVar43._4_4_ = uVar141;
  auVar43._0_4_ = uVar140;
  auVar43._8_8_ = uVar142;
  FUN_08a4605c(auVar10,auVar43,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,(long)ppVar132,
               DAT_0a41cf00,(FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  local_40._0_8_ = (char *)0x0;
  local_40._8_8_ = (char *)0x0;
  local_54._0_4_ = 0;
  local_54._4_4_ = 0;
  auVar11._4_4_ = extraout_var_10;
  auVar11._0_4_ = extraout_s0_10;
  auVar11._8_8_ = extraout_var_42;
  auVar44._4_4_ = uVar141;
  auVar44._0_4_ = uVar140;
  auVar44._8_8_ = uVar142;
  auVar82._8_8_ = uVar150;
  auVar82._0_8_ = uVar149;
  auVar98._8_8_ = uVar152;
  auVar98._0_8_ = uVar151;
  auVar114._8_8_ = uVar154;
  auVar114._0_8_ = uVar153;
  FUN_0389bca0(auVar11,auVar44,pFVar143,pFVar145,(ulong)p_Var147,auVar82,auVar98,auVar114,param_9,
               ppVar132,(FILE *)(local_48 + 4),(FILE *)local_48,(FILE *)param_13,param_14,param_15,
               param_16->__size);
  param_14 = (pthread_attr_t *)local_40;
  param_15 = (pthread_attr_t *)(local_54 + 8);
  auVar12._4_4_ = extraout_var_11;
  auVar12._0_4_ = extraout_s0_11;
  auVar12._8_8_ = extraout_var_43;
  auVar45._4_4_ = uVar141;
  auVar45._0_4_ = uVar140;
  auVar45._8_8_ = uVar142;
  auVar83._8_8_ = uVar150;
  auVar83._0_8_ = uVar149;
  auVar99._8_8_ = uVar152;
  auVar99._0_8_ = uVar151;
  auVar115._8_8_ = uVar154;
  auVar115._0_8_ = uVar153;
  FUN_0389c0ec(auVar12,auVar45,pFVar143,pFVar145,p_Var147,auVar83,auVar99,auVar115,param_9,ppVar132,
               (pthread_attr_t *)((ulong)local_48 >> 0x20),(FILE *)((ulong)local_48 & 0xffffffff),
               (FILE *)(local_40 + 8),param_14,param_15,param_16->__size);
  auVar13._4_4_ = extraout_var_12;
  auVar13._0_4_ = extraout_s0_12;
  auVar13._8_8_ = extraout_var_44;
  auVar46._4_4_ = uVar141;
  auVar46._0_4_ = uVar140;
  auVar46._8_8_ = uVar142;
  auVar84._8_8_ = uVar150;
  auVar84._0_8_ = uVar149;
  auVar100._8_8_ = uVar152;
  auVar100._0_8_ = uVar151;
  auVar116._8_8_ = uVar154;
  auVar116._0_8_ = uVar153;
  FUN_0389c4dc(auVar13,auVar46,pFVar143,pFVar145,p_Var147,auVar84,auVar100,auVar116,param_9,ppVar132
               ,(pthread_attr_t *)(local_40 + 8),(FILE *)local_40,(FILE *)local_54,param_14,param_15
               ,param_16->__size);
  param_11 = (pthread_attr_t *)(local_40 + 8);
  param_12 = (FILE *)local_40;
  param_13 = (_union_1457 *)(local_54 + 4);
  auVar14._4_4_ = extraout_var_13;
  auVar14._0_4_ = extraout_s0_13;
  auVar14._8_8_ = extraout_var_45;
  auVar47._4_4_ = uVar141;
  auVar47._0_4_ = uVar140;
  auVar47._8_8_ = uVar142;
  auVar85._8_8_ = uVar150;
  auVar85._0_8_ = uVar149;
  auVar101._8_8_ = uVar152;
  auVar101._0_8_ = uVar151;
  auVar117._8_8_ = uVar154;
  auVar117._0_8_ = uVar153;
  FUN_0389c8ec(auVar14,auVar47,pFVar143,pFVar145,p_Var147,auVar85,auVar101,auVar117,param_9,ppVar132
               ,param_11,param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
  uVar133 = 0;
  uVar135 = extraout_x1_08;
  uVar137 = extraout_s0_14;
  uVar138 = extraout_var_14;
  uVar139 = extraout_var_46;
  if ((pthread_attr_t *)param_9[4].__align == (pthread_attr_t *)0x0) goto LAB_0389b090;
  auVar15._4_4_ = extraout_var_14;
  auVar15._0_4_ = extraout_s0_14;
  auVar15._8_8_ = extraout_var_46;
  auVar48._4_4_ = uVar141;
  auVar48._0_4_ = uVar140;
  auVar48._8_8_ = uVar142;
  auVar86._8_8_ = uVar150;
  auVar86._0_8_ = uVar149;
  auVar102._8_8_ = uVar152;
  auVar102._0_8_ = uVar151;
  auVar118._8_8_ = uVar154;
  auVar118._0_8_ = uVar153;
  bVar130 = FUN_053ebf54(auVar15,auVar48,pFVar143,pFVar145,(ulong)p_Var147,auVar86,auVar102,auVar118
                         ,(pthread_attr_t *)param_9[4].__align,0,(FILE *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  uVar133 = (ulong)bVar130;
  uVar135 = extraout_x1_09;
  uVar137 = extraout_s0_15;
  uVar138 = extraout_var_15;
  uVar139 = extraout_var_47;
  if (bVar130) {
    if (ppVar132 == (pthread_attr_t *)0x0) goto LAB_0389b090;
    if (*(uint *)(ppVar132->__size + 0x18) != local_54._0_4_) goto LAB_0389af40;
    if (*(long *)((long)param_9 + 0xe8) == 0) goto LAB_0389b090;
    plVar136 = *(long **)(*(long *)((long)param_9 + 0xe8) + 0x90);
    auVar22._4_4_ = extraout_var_15;
    auVar22._0_4_ = extraout_s0_15;
    auVar22._8_8_ = extraout_var_47;
    auVar55._4_4_ = uVar141;
    auVar55._0_4_ = uVar140;
    auVar55._8_8_ = uVar142;
    lVar131 = FUN_08d32414(auVar22,auVar55,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                           DAT_0a42abe8,extraout_x1_09,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    uVar133 = 0;
    uVar135 = extraout_x1_10;
    uVar137 = extraout_s0_16;
    uVar138 = extraout_var_16;
    uVar139 = extraout_var_48;
    if (lVar131 == 0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar23._4_4_ = extraout_var_16;
    auVar23._0_4_ = extraout_s0_16;
    auVar23._8_8_ = extraout_var_48;
    auVar56._4_4_ = uVar141;
    auVar56._0_4_ = uVar140;
    auVar56._8_8_ = uVar142;
    auVar91._8_8_ = uVar150;
    auVar91._0_8_ = uVar149;
    auVar107._8_8_ = uVar152;
    auVar107._0_8_ = uVar151;
    auVar123._8_8_ = uVar154;
    auVar123._0_8_ = uVar153;
    FUN_073d025c(auVar23,auVar56,pFVar143,pFVar145,(ulong)p_Var147,auVar91,auVar107,auVar123,lVar131
                 ,DAT_0a4cca68,(FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    uVar133 = extraout_x0;
    uVar135 = extraout_x1_11;
    uVar137 = extraout_s0_17;
    uVar138 = extraout_var_17;
    uVar139 = extraout_var_49;
    if (plVar136 == (long *)0x0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar24._4_4_ = extraout_var_17;
    auVar24._0_4_ = extraout_s0_17;
    auVar24._8_8_ = extraout_var_49;
    auVar57._4_4_ = uVar141;
    auVar57._0_4_ = uVar140;
    auVar57._8_8_ = uVar142;
    auVar69._8_8_ = uVar144;
    auVar69._0_8_ = pFVar143;
    auVar74._8_8_ = uVar146;
    auVar74._0_8_ = pFVar145;
    auVar79._8_8_ = uVar148;
    auVar79._0_8_ = p_Var147;
    auVar92._8_8_ = uVar150;
    auVar92._0_8_ = uVar149;
    auVar108._8_8_ = uVar152;
    auVar108._0_8_ = uVar151;
    auVar124._8_8_ = uVar154;
    auVar124._0_8_ = uVar153;
    FUN_032776e0(auVar24,auVar57,auVar69,auVar74,auVar79,auVar92,auVar108,auVar124,plVar136,
                 extraout_x0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar133 = extraout_x0_00;
    uVar135 = extraout_x1_12;
    uVar137 = extraout_s0_18;
    uVar138 = extraout_var_18;
    uVar139 = extraout_var_50;
    if (*(long *)((long)param_9 + 0xe8) == 0) goto LAB_0389b090;
    plVar136 = *(long **)(*(long *)((long)param_9 + 0xe8) + 200);
    auVar25._4_4_ = extraout_var_18;
    auVar25._0_4_ = extraout_s0_18;
    auVar25._8_8_ = extraout_var_50;
    auVar58._4_4_ = uVar141;
    auVar58._0_4_ = uVar140;
    auVar58._8_8_ = uVar142;
    lVar131 = FUN_08d32414(auVar25,auVar58,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                           DAT_0a42abe8,extraout_x1_12,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    uVar133 = 0;
    uVar135 = extraout_x1_13;
    uVar137 = extraout_s0_19;
    uVar138 = extraout_var_19;
    uVar139 = extraout_var_51;
    if (lVar131 == 0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar26._4_4_ = extraout_var_19;
    auVar26._0_4_ = extraout_s0_19;
    auVar26._8_8_ = extraout_var_51;
    auVar59._4_4_ = uVar141;
    auVar59._0_4_ = uVar140;
    auVar59._8_8_ = uVar142;
    auVar93._8_8_ = uVar150;
    auVar93._0_8_ = uVar149;
    auVar109._8_8_ = uVar152;
    auVar109._0_8_ = uVar151;
    auVar125._8_8_ = uVar154;
    auVar125._0_8_ = uVar153;
    FUN_073d025c(auVar26,auVar59,pFVar143,pFVar145,(ulong)p_Var147,auVar93,auVar109,auVar125,lVar131
                 ,DAT_0a4cca68,(FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    uVar133 = extraout_x0_01;
    uVar135 = extraout_x1_14;
    uVar137 = extraout_s0_20;
    uVar138 = extraout_var_20;
    uVar139 = extraout_var_52;
    if (plVar136 == (long *)0x0) goto LAB_0389b090;
    auVar27._4_4_ = extraout_var_20;
    auVar27._0_4_ = extraout_s0_20;
    auVar27._8_8_ = extraout_var_52;
    auVar60._4_4_ = uVar141;
    auVar60._0_4_ = uVar140;
    auVar60._8_8_ = uVar142;
    auVar70._8_8_ = uVar144;
    auVar70._0_8_ = pFVar143;
    auVar75._8_8_ = uVar146;
    auVar75._0_8_ = pFVar145;
    auVar80._8_8_ = uVar148;
    auVar80._0_8_ = p_Var147;
    auVar94._8_8_ = uVar150;
    auVar94._0_8_ = uVar149;
    auVar110._8_8_ = uVar152;
    auVar110._0_8_ = uVar151;
    auVar126._8_8_ = uVar154;
    auVar126._0_8_ = uVar153;
    FUN_032776e0(auVar27,auVar60,auVar70,auVar75,auVar80,auVar94,auVar110,auVar126,plVar136,
                 extraout_x0_01,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar137 = extraout_s0_21;
    uVar138 = extraout_var_21;
    uVar139 = extraout_var_53;
  }
  else {
LAB_0389af40:
    if (*(long *)((long)param_9 + 0xe8) == 0) goto LAB_0389b090;
    plVar136 = *(long **)(*(long *)((long)param_9 + 0xe8) + 0x90);
    auVar16._4_4_ = extraout_var_15;
    auVar16._0_4_ = extraout_s0_15;
    auVar16._8_8_ = extraout_var_47;
    auVar49._4_4_ = uVar141;
    auVar49._0_4_ = uVar140;
    auVar49._8_8_ = uVar142;
    lVar131 = FUN_08d32414(auVar16,auVar49,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                           DAT_0a42abe8,extraout_x1_09,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    uVar133 = 0;
    uVar135 = extraout_x1_15;
    uVar137 = extraout_s0_22;
    uVar138 = extraout_var_22;
    uVar139 = extraout_var_54;
    if (lVar131 == 0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar17._4_4_ = extraout_var_22;
    auVar17._0_4_ = extraout_s0_22;
    auVar17._8_8_ = extraout_var_54;
    auVar50._4_4_ = uVar141;
    auVar50._0_4_ = uVar140;
    auVar50._8_8_ = uVar142;
    auVar87._8_8_ = uVar150;
    auVar87._0_8_ = uVar149;
    auVar103._8_8_ = uVar152;
    auVar103._0_8_ = uVar151;
    auVar119._8_8_ = uVar154;
    auVar119._0_8_ = uVar153;
    FUN_073d025c(auVar17,auVar50,pFVar143,pFVar145,(ulong)p_Var147,auVar87,auVar103,auVar119,lVar131
                 ,DAT_0a4ca1b8,(FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    uVar133 = extraout_x0_02;
    uVar135 = extraout_x1_16;
    uVar137 = extraout_s0_23;
    uVar138 = extraout_var_23;
    uVar139 = extraout_var_55;
    if (plVar136 == (long *)0x0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar18._4_4_ = extraout_var_23;
    auVar18._0_4_ = extraout_s0_23;
    auVar18._8_8_ = extraout_var_55;
    auVar51._4_4_ = uVar141;
    auVar51._0_4_ = uVar140;
    auVar51._8_8_ = uVar142;
    auVar67._8_8_ = uVar144;
    auVar67._0_8_ = pFVar143;
    auVar72._8_8_ = uVar146;
    auVar72._0_8_ = pFVar145;
    auVar77._8_8_ = uVar148;
    auVar77._0_8_ = p_Var147;
    auVar88._8_8_ = uVar150;
    auVar88._0_8_ = uVar149;
    auVar104._8_8_ = uVar152;
    auVar104._0_8_ = uVar151;
    auVar120._8_8_ = uVar154;
    auVar120._0_8_ = uVar153;
    FUN_032776e0(auVar18,auVar51,auVar67,auVar72,auVar77,auVar88,auVar104,auVar120,plVar136,
                 extraout_x0_02,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar133 = extraout_x0_03;
    uVar135 = extraout_x1_17;
    uVar137 = extraout_s0_24;
    uVar138 = extraout_var_24;
    uVar139 = extraout_var_56;
    if (*(long *)((long)param_9 + 0xe8) == 0) goto LAB_0389b090;
    plVar136 = *(long **)(*(long *)((long)param_9 + 0xe8) + 200);
    auVar19._4_4_ = extraout_var_24;
    auVar19._0_4_ = extraout_s0_24;
    auVar19._8_8_ = extraout_var_56;
    auVar52._4_4_ = uVar141;
    auVar52._0_4_ = uVar140;
    auVar52._8_8_ = uVar142;
    lVar131 = FUN_08d32414(auVar19,auVar52,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                           DAT_0a42abe8,extraout_x1_17,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    uVar133 = 0;
    uVar135 = extraout_x1_18;
    uVar137 = extraout_s0_25;
    uVar138 = extraout_var_25;
    uVar139 = extraout_var_57;
    if (lVar131 == 0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar20._4_4_ = extraout_var_25;
    auVar20._0_4_ = extraout_s0_25;
    auVar20._8_8_ = extraout_var_57;
    auVar53._4_4_ = uVar141;
    auVar53._0_4_ = uVar140;
    auVar53._8_8_ = uVar142;
    auVar89._8_8_ = uVar150;
    auVar89._0_8_ = uVar149;
    auVar105._8_8_ = uVar152;
    auVar105._0_8_ = uVar151;
    auVar121._8_8_ = uVar154;
    auVar121._0_8_ = uVar153;
    FUN_073d025c(auVar20,auVar53,pFVar143,pFVar145,(ulong)p_Var147,auVar89,auVar105,auVar121,lVar131
                 ,DAT_0a4ca1b8,(FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    uVar133 = extraout_x0_04;
    uVar135 = extraout_x1_19;
    uVar137 = extraout_s0_26;
    uVar138 = extraout_var_26;
    uVar139 = extraout_var_58;
    if (plVar136 == (long *)0x0) goto LAB_0389b090;
    param_11 = (pthread_attr_t *)0x0;
    auVar21._4_4_ = extraout_var_26;
    auVar21._0_4_ = extraout_s0_26;
    auVar21._8_8_ = extraout_var_58;
    auVar54._4_4_ = uVar141;
    auVar54._0_4_ = uVar140;
    auVar54._8_8_ = uVar142;
    auVar68._8_8_ = uVar144;
    auVar68._0_8_ = pFVar143;
    auVar73._8_8_ = uVar146;
    auVar73._0_8_ = pFVar145;
    auVar78._8_8_ = uVar148;
    auVar78._0_8_ = p_Var147;
    auVar90._8_8_ = uVar150;
    auVar90._0_8_ = uVar149;
    auVar106._8_8_ = uVar152;
    auVar106._0_8_ = uVar151;
    auVar122._8_8_ = uVar154;
    auVar122._0_8_ = uVar153;
    FUN_032776e0(auVar21,auVar54,auVar68,auVar73,auVar78,auVar90,auVar106,auVar122,plVar136,
                 extraout_x0_04,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar133 = extraout_x0_05;
    uVar135 = extraout_x1_20;
    uVar137 = extraout_s0_27;
    uVar138 = extraout_var_27;
    uVar139 = extraout_var_59;
    if (ppVar132 == (pthread_attr_t *)0x0) goto LAB_0389b090;
  }
  if (*(int *)(ppVar132->__size + 0x18) < 1) {
    return;
  }
  param_12 = (FILE *)(ulong)(uint)local_54._4_4_;
  param_13 = (_union_1457 *)(ulong)(uint)local_54._0_4_;
  param_11 = (pthread_attr_t *)(ulong)(uint)(local_48._0_4_ + local_48._4_4_ + local_4c);
  auVar28._4_4_ = uVar138;
  auVar28._0_4_ = uVar137;
  auVar28._8_8_ = uVar139;
  auVar61._4_4_ = uVar141;
  auVar61._0_4_ = uVar140;
  auVar61._8_8_ = uVar142;
  auVar95._8_8_ = uVar150;
  auVar95._0_8_ = uVar149;
  auVar111._8_8_ = uVar152;
  auVar111._0_8_ = uVar151;
  auVar127._8_8_ = uVar154;
  auVar127._0_8_ = uVar153;
  FUN_0389cc9c(auVar28,auVar61,pFVar143,pFVar145,(ulong)p_Var147,auVar95,auVar111,auVar127,param_9,
               ppVar132,(FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  uVar133 = extraout_x0_06;
  uVar135 = extraout_x1_21;
  uVar137 = extraout_s0_28;
  uVar138 = extraout_var_28;
  uVar139 = extraout_var_60;
  if (*(long *)((long)param_9 + 0xe8) != 0) {
    lVar131 = *(long *)(*(long *)((long)param_9 + 0xe8) + 0xd8);
    uVar135 = extraout_var_60;
    if (*(int *)(DAT_0a3b3578 + 4) == 0) {
      auVar29._4_4_ = extraout_var_28;
      auVar29._0_4_ = extraout_s0_28;
      auVar29._8_8_ = extraout_var_60;
      auVar62._4_4_ = uVar141;
      auVar62._0_4_ = uVar140;
      auVar62._8_8_ = uVar142;
      thunk_FUN_09b615ec(auVar29,auVar62,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,
                         DAT_0a3b3578,extraout_x1_21,(sigaction *)param_11,param_12,(FILE *)param_13
                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar137 = extraout_s0_29;
      uVar138 = extraout_var_29;
      uVar135 = extraout_var_61;
    }
    param_11 = (pthread_attr_t *)0x0;
    param_12 = (FILE *)0x0;
    auVar30._4_4_ = uVar138;
    auVar30._0_4_ = uVar137;
    auVar30._8_8_ = uVar135;
    auVar63._4_4_ = uVar141;
    auVar63._0_4_ = uVar140;
    auVar63._8_8_ = uVar142;
    FUN_0750dfa8(auVar30,auVar63,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,lVar131,1,
                 (FILE *)0x0,(FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    uVar133 = extraout_x0_07;
    uVar135 = extraout_x1_22;
    uVar137 = extraout_s0_30;
    uVar138 = extraout_var_30;
    uVar139 = extraout_var_62;
    if (*(long *)((long)param_9 + 0xe8) != 0) {
      ppVar134 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xe8) + 0xb0);
      uVar133 = 0;
      if (ppVar134 != (pthread_attr_t *)0x0) {
        auVar71._8_8_ = uVar144;
        auVar71._0_8_ = pFVar143;
        auVar76._8_8_ = uVar146;
        auVar76._0_8_ = pFVar145;
        auVar81._8_8_ = uVar148;
        auVar81._0_8_ = p_Var147;
        auVar96._8_8_ = uVar150;
        auVar96._0_8_ = uVar149;
        auVar112._8_8_ = uVar152;
        auVar112._0_8_ = uVar151;
        auVar128._8_8_ = uVar154;
        auVar128._0_8_ = uVar153;
        FUN_07dcf8c8(ZEXT816(0),ZEXT816(0),auVar71,auVar76,auVar81,auVar96,auVar112,auVar128,
                     ppVar134,(long)ppVar132,(FILE *)0x1,(FILE *)0x0,(FILE *)0x1,
                     (pthread_attr_t *)0x0,(pthread_attr_t *)0x1,1,1,0,DAT_0a461928);
        return;
      }
    }
  }
LAB_0389b090:
  auVar32._4_4_ = uVar138;
  auVar32._0_4_ = uVar137;
  auVar32._8_8_ = uVar139;
  auVar65._4_4_ = uVar141;
  auVar65._0_4_ = uVar140;
  auVar65._8_8_ = uVar142;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar32,auVar65,pFVar143,pFVar145,p_Var147,uVar149,uVar151,uVar153,uVar133,uVar135,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



bool FUN_0389b094(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
