  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
        uVar127 = 0;
        uVar128 = 0;
        uVar129 = 0;
        uVar130 = 0;
        uVar131 = 0;
        uVar132 = 0;
        param_11 = (FILE *)0x0;
        param_12 = (pthread_attr_t *)0x0;
        param_13 = extraout_x0;
        uVar122 = (*(code *)extraout_x0->_IO_read_ptr)(0,param_9,uVar122);
        *(undefined8 *)((long)param_9 + 0x298) = uVar122;
        thunk_FUN_09b9dee8((ulong)puVar1);
        uVar122 = extraout_x1_14;
        uVar124 = extraout_s0_17;
        uVar125 = extraout_var_17;
        uVar126 = extraout_var_53;
      }
      if (*(int *)(DAT_0a3baed0 + 4) == 0) {
        auVar28._4_4_ = uVar125;
        auVar28._0_4_ = uVar124;
        auVar28._8_8_ = uVar126;
        auVar67._4_4_ = uVar128;
        auVar67._0_4_ = uVar127;
        auVar67._8_8_ = uVar129;
        thunk_FUN_09b615ec(auVar28,auVar67,CONCAT44(uVar131,uVar130),pFVar133,p_Var135,uVar137,
                           uVar139,uVar141,DAT_0a3baed0,uVar122,(sigaction *)param_11,
                           (FILE *)param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                           ,param_16);
        uVar124 = extraout_s0_18;
        uVar125 = extraout_var_18;
        uVar126 = extraout_var_54;
      }
      auVar29._4_4_ = uVar125;
      auVar29._0_4_ = uVar124;
      auVar29._8_8_ = uVar126;
      auVar68._4_4_ = uVar128;
      auVar68._0_4_ = uVar127;
      auVar68._8_8_ = uVar129;
      auVar87._8_8_ = uVar138;
      auVar87._0_8_ = uVar137;
      auVar96._8_8_ = uVar140;
      auVar96._0_8_ = uVar139;
      auVar105._8_8_ = uVar142;
      auVar105._0_8_ = uVar141;
      uVar113 = FUN_0634e080(auVar29,auVar68,(FILE *)CONCAT44(uVar131,uVar130),pFVar133,
                             (ulong)p_Var135,auVar87,auVar96,auVar105,0x10,0,param_11,
                             (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
      pFVar123 = (FILE *)(ulong)uVar113;
      auVar30._4_4_ = extraout_var_19;
      auVar30._0_4_ = extraout_s0_19;
      auVar30._8_8_ = extraout_var_55;
      auVar69._4_4_ = uVar128;
      auVar69._0_4_ = uVar127;
      auVar69._8_8_ = uVar129;
      FUN_090e9450(auVar30,auVar69,CONCAT44(uVar131,uVar130),pFVar133,p_Var135,uVar137,uVar139,
                   uVar141,(uint *)((long)param_9 + 0xd8),0,param_11,(FILE *)param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_11 = (FILE *)0x0;
      auVar31._4_4_ = extraout_var_20;
      auVar31._0_4_ = extraout_s0_20;
      auVar31._8_8_ = extraout_var_56;
      auVar70._4_4_ = uVar128;
      auVar70._0_4_ = uVar127;
      auVar70._8_8_ = uVar129;
      ppVar117 = (pthread_attr_t *)
                 FUN_08f24e68(auVar31,auVar70,CONCAT44(uVar131,uVar130),pFVar133,p_Var135,uVar137,
                              uVar139,uVar141,DAT_0a4d8518,extraout_x0_00,(FILE *)0x0,
                              (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                              &param_15->__align,param_16);
      uVar122 = extraout_x1_15;
      uVar124 = extraout_s0_21;
      uVar125 = extraout_var_21;
      uVar126 = extraout_var_57;
      if (*(pthread_attr_t **)((long)param_9 + 0x298) != (pthread_attr_t *)0x0) {
        param_13 = (FILE *)0x10;
        param_14 = (pthread_attr_t *)0x0;
        auVar32._4_4_ = extraout_var_21;
        auVar32._0_4_ = extraout_s0_21;
        param_12 = ppVar117;
        auVar32._8_8_ = extraout_var_57;
        auVar71._4_4_ = uVar128;
        auVar71._0_4_ = uVar127;
        auVar71._8_8_ = uVar129;
        auVar88._8_8_ = uVar138;
        auVar88._0_8_ = uVar137;
        auVar97._8_8_ = uVar140;
        auVar97._0_8_ = uVar139;
        auVar106._8_8_ = uVar142;
        auVar106._0_8_ = uVar141;
        FUN_05170fe0(auVar32,auVar71,(FILE *)CONCAT44(uVar131,uVar130),pFVar133,(ulong)p_Var135,
                     auVar88,auVar97,auVar106,*(pthread_attr_t **)((long)param_9 + 0x298),
                     (ulong)pFVar120,pFVar123,ppVar117,(FILE *)0x10,(size_t *)0x0,&param_15->__align
                     ,(ulong)param_16);
        plVar121 = (long *)*puVar1;
        ppVar117 = extraout_x0_01;
        uVar122 = extraout_x1_16;
        param_11 = pFVar123;
        uVar124 = extraout_s0_22;
        uVar125 = extraout_var_22;
        uVar126 = extraout_var_58;
        if (plVar121 != (long *)0x0) {
          auVar33._4_4_ = extraout_var_22;
          auVar33._0_4_ = extraout_s0_22;
          auVar33._8_8_ = extraout_var_58;
          auVar72._4_4_ = uVar128;
          auVar72._0_4_ = uVar127;
          auVar72._8_8_ = uVar129;
          FUN_09b6c8a4(auVar33,auVar72,CONCAT44(uVar131,uVar130),pFVar133,p_Var135,uVar137,uVar139,
                       uVar141,*plVar121,extraout_x1_16,(sigaction *)pFVar123,(FILE *)param_12,
                       param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          (**(code **)(*plVar121 + 0x3a8))(plVar121,*(undefined8 *)(*plVar121 + 0x3b0));
          auVar34._4_4_ = extraout_var_23;
          auVar34._0_4_ = extraout_s0_23;
          auVar34._8_8_ = extraout_var_59;
          auVar73._4_4_ = uVar128;
          auVar73._0_4_ = uVar127;
          auVar73._8_8_ = uVar129;
          ppVar116 = (pthread_attr_t *)
                     FUN_08ceb6dc(auVar34,auVar73,CONCAT44(uVar131,uVar130),pFVar133,p_Var135,
                                  uVar137,uVar139,uVar141,DAT_0a429610,extraout_x1_17,pFVar123,
                                  (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                                  &param_15->__align,(ulong)param_16);
          ppVar117 = (pthread_attr_t *)0x0;
          uVar122 = extraout_x1_18;
          param_11 = pFVar123;
          uVar124 = extraout_s0_24;
          uVar125 = extraout_var_24;
          uVar126 = extraout_var_60;
          if (ppVar116 != (pthread_attr_t *)0x0) {
            param_11 = (FILE *)0x0;
            auVar35._4_4_ = extraout_var_24;
            auVar35._0_4_ = extraout_s0_24;
            auVar35._8_8_ = extraout_var_60;
            auVar74._4_4_ = uVar128;
            auVar74._0_4_ = uVar127;
            auVar74._8_8_ = uVar129;
            auVar89._8_8_ = uVar138;
            auVar89._0_8_ = uVar137;
            auVar98._8_8_ = uVar140;
            auVar98._0_8_ = uVar139;
            auVar107._8_8_ = uVar142;
            auVar107._0_8_ = uVar141;
            bVar111 = FUN_05a1b10c(auVar35,auVar74,(FILE *)CONCAT44(uVar131,uVar130),pFVar133,
                                   (ulong)p_Var135,auVar89,auVar98,auVar107,ppVar116,0x35,
                                   (FILE *)0x0,(FILE *)param_12,param_13,param_14,param_15,
                                   (ulong)param_16);
            uVar122 = extraout_x1_19;
            uVar124 = extraout_s0_25;
            uVar125 = extraout_var_25;
            uVar126 = extraout_var_61;
            if (!bVar111) {
              ppVar117 = (pthread_attr_t *)0x0;
              if (*(pthread_attr_t **)((long)param_9 + 0x98) == (pthread_attr_t *)0x0)
              goto LAB_0447d2d0;
              param_11 = (FILE *)0x0;
              param_12 = (pthread_attr_t *)0x0;
              auVar36._4_4_ = extraout_var_25;
              auVar36._0_4_ = extraout_s0_25;
              auVar36._8_8_ = extraout_var_61;
              auVar75._4_4_ = uVar128;
              auVar75._0_4_ = uVar127;
              auVar75._8_8_ = uVar129;
              auVar90._8_8_ = uVar138;
              auVar90._0_8_ = uVar137;
              auVar99._8_8_ = uVar140;
              auVar99._0_8_ = uVar139;
              auVar108._8_8_ = uVar142;
              auVar108._0_8_ = uVar141;
              iVar114 = FUN_0559d008(auVar36,auVar75,(FILE *)CONCAT44(uVar131,uVar130),pFVar133,
                                     p_Var135,auVar90,auVar99,auVar108,
                                     *(pthread_attr_t **)((long)param_9 + 0x98),
                                     *(uint *)((long)param_9 + 0xd8),(FILE *)0x0,(FILE *)0x0,
                                     param_13,param_14,param_15,param_16);
              uVar122 = extraout_x1_20;
              uVar124 = extraout_s0_26;
              uVar125 = extraout_var_26;
              uVar126 = extraout_var_62;
              if (iVar114 != 0) {
                return;
              }
            }
            auVar37._4_4_ = uVar125;
            auVar37._0_4_ = uVar124;
            auVar37._8_8_ = uVar126;
            auVar76._4_4_ = uVar128;
            auVar76._0_4_ = uVar127;
            auVar76._8_8_ = uVar129;
            auVar81._4_4_ = uVar131;
            auVar81._0_4_ = uVar130;
            auVar81._8_8_ = uVar132;
            auVar82._8_8_ = uVar134;
            auVar82._0_8_ = pFVar133;
            auVar83._8_8_ = uVar136;
            auVar83._0_8_ = p_Var135;
            auVar91._8_8_ = uVar138;
            auVar91._0_8_ = uVar137;
            auVar100._8_8_ = uVar140;
            auVar100._0_8_ = uVar139;
            auVar109._8_8_ = uVar142;
            auVar109._0_8_ = uVar141;
            FUN_0447da4c(auVar37,auVar76,auVar81,auVar82,auVar83,auVar91,auVar100,auVar109,param_9,
                         uVar122,param_11,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
            return;
          }
        }
      }
    }
  }
LAB_0447d2d0:
  auVar39._4_4_ = uVar125;
  auVar39._0_4_ = uVar124;
  auVar39._8_8_ = uVar126;
  auVar78._4_4_ = uVar128;
  auVar78._0_4_ = uVar127;
  auVar78._8_8_ = uVar129;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar39,auVar78,CONCAT44(uVar131,uVar130),pFVar133,p_Var135,uVar137,uVar139,uVar141,
               ppVar117,uVar122,(sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,
               param_14,&param_15->__align,param_16);
}



void FUN_0447d2d4(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  bool bVar30;
  long lVar31;
  pthread_attr_t *ppVar32;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 uVar33;
  undefined8 extraout_x1_05;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 auVar34 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  FILE *pFVar35;
  undefined8 uVar36;
  FILE *pFVar37;
  undefined8 uVar38;
  ulong uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  undefined8 uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  
  uVar46 = param_8._8_8_;
  uVar45 = param_8._0_8_;
  uVar44 = param_7._8_8_;
  uVar43 = param_7._0_8_;
  uVar42 = param_6._8_8_;
  uVar41 = param_6._0_8_;
  uVar40 = param_5._8_8_;
  uVar39 = param_5._0_8_;
  uVar38 = param_4._8_8_;
  pFVar37 = param_4._0_8_;
  uVar36 = param_3._8_8_;
  pFVar35 = param_3._0_8_;
  if ((DAT_0a72340b & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,pFVar35,pFVar37,uVar39,uVar41,uVar43,uVar45,
                           (ulong *)&DAT_0a4308e8,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72340b = 1;
  }
  bVar30 = FUN_078b73fc(param_1,param_2,pFVar35,pFVar37,uVar39,uVar41,uVar43,uVar45,0x15642,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar30) {
    lVar31 = FUN_078b74b0(extraout_q0,param_2,pFVar35,pFVar37,uVar39,uVar41,uVar43,uVar45,0x15642,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    uVar33 = extraout_x1_00;
    auVar34 = extraout_q0_00;
    if (lVar31 != 0) {
      auVar15._8_8_ = uVar42;
      auVar15._0_8_ = uVar41;
      auVar22._8_8_ = uVar44;
      auVar22._0_8_ = uVar43;
      auVar29._8_8_ = uVar46;
      auVar29._0_8_ = uVar45;
      FUN_07579704(extraout_q0_00,param_2,pFVar35,pFVar37,uVar39,auVar15,auVar22,auVar29,lVar31,
                   param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
LAB_0447d3c0:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar34,param_2,pFVar35,pFVar37,uVar39,uVar41,uVar43,uVar45,0,uVar33,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  uVar33 = extraout_x1;
  auVar34 = extraout_q0;
  if (((pthread_attr_t *)param_9[8].__align != (pthread_attr_t *)0x0) &&
     (auVar34._8_8_ = uVar42, auVar34._0_8_ = uVar41, auVar16._8_8_ = uVar44, auVar16._0_8_ = uVar43
     , auVar23._8_8_ = uVar46, auVar23._0_8_ = uVar45,
     ppVar32 = (pthread_attr_t *)
               FUN_05163704(extraout_q0,param_2,pFVar35,pFVar37,uVar39,auVar34,auVar16,auVar23,
                            (pthread_attr_t *)param_9[8].__align,0,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16),
     uVar33 = extraout_x1_01, auVar34 = extraout_q0_01, ppVar32 != (pthread_attr_t *)0x0)) {
    auVar1._8_8_ = uVar36;
    auVar1._0_8_ = pFVar35;
    auVar4._8_8_ = uVar38;
    auVar4._0_8_ = pFVar37;
    auVar7._8_8_ = uVar40;
    auVar7._0_8_ = uVar39;
    auVar10._8_8_ = uVar42;
    auVar10._0_8_ = uVar41;
    auVar17._8_8_ = uVar44;
    auVar17._0_8_ = uVar43;
    auVar24._8_8_ = uVar46;
    auVar24._0_8_ = uVar45;
    FUN_051c62a4(extraout_q0_01,param_2,auVar1,auVar4,auVar7,auVar10,auVar17,auVar24,ppVar32,0,
                 param_11,param_12,param_13,param_14,param_15,param_16->__size);
    uVar33 = extraout_x1_02;
    auVar34 = extraout_q0_02;
  }
  if (*(pthread_attr_t **)((long)param_9 + 0xc0) != (pthread_attr_t *)0x0) {
    auVar11._8_8_ = uVar42;
    auVar11._0_8_ = uVar41;
    auVar18._8_8_ = uVar44;
    auVar18._0_8_ = uVar43;
    auVar25._8_8_ = uVar46;
    auVar25._0_8_ = uVar45;
    FUN_0513e8d8(auVar34,param_2,pFVar35,pFVar37,uVar39,auVar11,auVar18,auVar25,
                 *(pthread_attr_t **)((long)param_9 + 0xc0),0,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar33 = extraout_x1_03;
    auVar34 = extraout_q0_03;
    if (*(pthread_attr_t **)((long)param_9 + 0xc0) == (pthread_attr_t *)0x0) goto LAB_0447d3c0;
    param_11 = (FILE *)0x1;
    param_14 = (pthread_attr_t *)0x1;
    param_15 = (pthread_attr_t *)0x1;
    param_12 = (FILE *)0x0;
    param_13 = (FILE *)0x0;
    param_16 = (pthread_attr_t *)0x0;
    auVar2._8_8_ = uVar36;
    auVar2._0_8_ = pFVar35;
    auVar5._8_8_ = uVar38;
    auVar5._0_8_ = pFVar37;
    auVar8._8_8_ = uVar40;
    auVar8._0_8_ = uVar39;
    auVar12._8_8_ = uVar42;
    auVar12._0_8_ = uVar41;
    auVar19._8_8_ = uVar44;
    auVar19._0_8_ = uVar43;
    auVar26._8_8_ = uVar46;
    auVar26._0_8_ = uVar45;
    FUN_05136250(extraout_q0_03,param_2,auVar2,auVar5,auVar8,auVar12,auVar19,auVar26,
                 *(pthread_attr_t **)((long)param_9 + 0xc0),0,(FILE *)0x1,(pthread_attr_t *)0x0,
                 (_union_1457 *)0x0,(pthread_attr_t *)0x1,(pthread_attr_t *)0x1,
                 (pthread_attr_t *)0x0);
    uVar33 = extraout_x1_04;
    auVar34 = extraout_q0_04;
  }
  auVar13._8_8_ = uVar42;
  auVar13._0_8_ = uVar41;
  auVar20._8_8_ = uVar44;
  auVar20._0_8_ = uVar43;
  auVar27._8_8_ = uVar46;
  auVar27._0_8_ = uVar45;
  FUN_0447d3c4(auVar34,param_2,pFVar35,pFVar37,uVar39,auVar13,auVar20,auVar27,param_9,uVar33,
               param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  *(undefined4 *)((long)param_9 + 0x1c8) = 0;
  ppVar32 = (pthread_attr_t *)
            FUN_03325c1c(extraout_q0_05,param_2,pFVar35,pFVar37,uVar39,uVar41,uVar43,uVar45,
                         DAT_0a4308e8,extraout_x1_05,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar3._8_8_ = uVar36;
  auVar3._0_8_ = pFVar35;
  auVar6._8_8_ = uVar38;
  auVar6._0_8_ = pFVar37;
  auVar9._8_8_ = uVar40;
  auVar9._0_8_ = uVar39;
  auVar14._8_8_ = uVar42;
  auVar14._0_8_ = uVar41;
  auVar21._8_8_ = uVar44;
  auVar21._0_8_ = uVar43;
  auVar28._8_8_ = uVar46;
  auVar28._0_8_ = uVar45;
  FUN_044771c8(extraout_q0_06,param_2,auVar3,auVar6,auVar9,auVar14,auVar21,auVar28,param_9,ppVar32,
               param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0447d3c4(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined4 uVar1;
  undefined1 uVar2;
  undefined1 uVar3;
  undefined1 uVar4;
  undefined1 uVar5;
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  bool bVar20;
  long lVar21;
  ulong uVar22;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar24;
  pthread_attr_t *ppVar25;
  long *plVar26;
  undefined8 uVar27;
  undefined8 uVar28;
  undefined8 uVar29;
  undefined8 uVar30;
  undefined8 uVar31;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 auVar32 [16];
  undefined8 uVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined1 auVar36 [16];
  ulong in_stack_fffffffffffffee0;
  uint in_stack_fffffffffffffef0;
  ulong in_stack_fffffffffffffef8;
  uint in_stack_ffffffffffffff20;
  ulong in_stack_ffffffffffffff28;
  ulong in_stack_ffffffffffffff30;
  undefined8 in_stack_ffffffffffffff38;
  undefined4 uVar37;
  uint local_64;
  undefined4 uVar23;
  
  uVar28 = param_8._8_8_;
  uVar35 = param_8._0_8_;
  uVar27 = param_7._8_8_;
  uVar34 = param_7._0_8_;
  uVar24 = param_6._8_8_;
  uVar33 = param_6._0_8_;
  uVar37 = (undefined4)((ulong)in_stack_ffffffffffffff38 >> 0x20);
  bVar20 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar33,uVar34,uVar35,0x15643,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar20) {
    lVar21 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar33,uVar34,uVar35,0x15643,0
                          ,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar36._8_8_ = extraout_x1_00;
    auVar36._0_8_ = lVar21;
    auVar32 = extraout_q0_00;
    if (lVar21 != 0) {
      auVar32._8_8_ = uVar24;
      auVar32._0_8_ = uVar33;
      auVar14._8_8_ = uVar27;
      auVar14._0_8_ = uVar34;
      auVar19._8_8_ = uVar28;
      auVar19._0_8_ = uVar35;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar32,auVar14,auVar19,lVar21,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
    goto LAB_0447d5f4;
  }
  ppVar25 = *(pthread_attr_t **)((long)param_9 + 0xc0);
  if (ppVar25 != (pthread_attr_t *)0x0) {
    auVar36._8_8_ = extraout_x1;
    auVar36._0_8_ = *(undefined8 *)((long)param_9 + 0x1cc);
    if ((int)*(undefined8 *)((long)param_9 + 0x1cc) == 0) {
      auVar6._8_8_ = uVar24;
      auVar6._0_8_ = uVar33;
      auVar10._8_8_ = uVar27;
      auVar10._0_8_ = uVar34;
      auVar15._8_8_ = uVar28;
      auVar15._0_8_ = uVar35;
      auVar36 = FUN_051301dc(extraout_q0,param_2,param_3,param_4,param_5,auVar6,auVar10,auVar15,
                             ppVar25,0,param_11,param_12,param_13,param_14,param_15,param_16);
      uVar23 = auVar36._8_4_;
      ppVar25 = *(pthread_attr_t **)((long)param_9 + 0xc0);
      auVar32 = extraout_q0_01;
      if (ppVar25 == (pthread_attr_t *)0x0) goto LAB_0447d5f4;
      if (auVar36._0_4_ == 0) {
        auVar7._8_8_ = uVar24;
        auVar7._0_8_ = uVar33;
        auVar11._8_8_ = uVar27;
        auVar11._0_8_ = uVar34;
        auVar16._8_8_ = uVar28;
        auVar16._0_8_ = uVar35;
        lVar21 = FUN_05130104(extraout_q0_01,param_2,param_3,param_4,param_5,auVar7,auVar11,auVar16,
                              ppVar25,0,param_11,param_12,param_13,param_14,param_15,param_16);
        auVar32 = extraout_q0_02;
        if (lVar21 == 0) {
          local_64 = 0;
          uVar22 = 0;
          uVar24 = extraout_x1_01;
        }
        else {
          ppVar25 = *(pthread_attr_t **)((long)param_9 + 0xc0);
          auVar36._8_8_ = extraout_x1_01;
          auVar36._0_8_ = ppVar25;
          if (ppVar25 == (pthread_attr_t *)0x0) goto LAB_0447d5f4;
          auVar8._8_8_ = uVar24;
          auVar8._0_8_ = uVar33;
          auVar12._8_8_ = uVar27;
          auVar12._0_8_ = uVar34;
          auVar17._8_8_ = uVar28;
          auVar17._0_8_ = uVar35;
          ppVar25 = (pthread_attr_t *)
                    FUN_05130104(extraout_q0_02,param_2,param_3,param_4,param_5,auVar8,auVar12,
                                 auVar17,ppVar25,0,param_11,param_12,param_13,param_14,param_15,
                                 param_16);
          auVar36._8_8_ = extraout_x1_02;
          auVar36._0_8_ = ppVar25;
          auVar32 = extraout_q0_03;
          if (ppVar25 == (pthread_attr_t *)0x0) goto LAB_0447d5f4;
          auVar9._8_8_ = uVar24;
          auVar9._0_8_ = uVar33;
          auVar13._8_8_ = uVar27;
          auVar13._0_8_ = uVar34;
          auVar18._8_8_ = uVar28;
          auVar18._0_8_ = uVar35;
          local_64 = FUN_05b5e208(extraout_q0_03,param_2,param_3,param_4,param_5,auVar9,auVar13,
                                  auVar18,ppVar25,0,param_11,param_12,param_13,param_14,param_15,
                                  param_16);
          uVar22 = (ulong)local_64;
          uVar24 = extraout_x1_03;
          auVar32 = extraout_q0_04;
        }
        auVar36._8_8_ = uVar24;
        auVar36._0_8_ = uVar22;
        plVar26 = *(long **)((long)param_9 + 0xc0);
        if (plVar26 != (long *)0x0) {
          uVar37 = *(undefined4 *)((long)param_9 + 0x1e8);
          uVar2 = *(undefined1 *)((long)param_9 + 0x1ee);
          uVar29 = *(undefined8 *)((long)param_9 + 0x218);
          uVar30 = *(undefined8 *)((long)param_9 + 0x210);
          uVar31 = *(undefined8 *)((long)param_9 + 0x200);
          uVar23 = *(undefined4 *)(param_9 + 9);
          uVar3 = *(undefined1 *)((long)param_9 + 0x208);
          uVar28 = *(undefined8 *)((long)param_9 + 0x1f0);
          uVar4 = *(undefined1 *)((long)param_9 + 0x1ec);
          uVar27 = *(undefined8 *)((long)param_9 + 0x1e0);
          uVar1 = *(undefined4 *)((long)param_9 + 0x1d8);
          uVar5 = *(undefined1 *)((long)param_9 + 0x1ed);
          FUN_09b6c8a4(auVar32,param_2,param_3,param_4,param_5,uVar33,uVar34,uVar35,*plVar26,uVar24,
                       (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
          (**(code **)(*plVar26 + 0x1e8))
                    (plVar26,uVar1,uVar27,local_64,uVar4,uVar37,uVar5,uVar2,uVar28,uVar3,uVar23,
                     uVar31,0,1,0,0,0,uVar30,uVar29,*(undefined8 *)(*plVar26 + 0x1f0));
          return;
        }
LAB_0447d5f4:
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar32,param_2,param_3,param_4,param_5,uVar33,uVar34,uVar35,auVar36._0_8_,
                     auVar36._8_8_,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     param_15,param_16);
      }
    }
    else {
      uVar23 = *(undefined4 *)((long)param_9 + 0x1d4);
      auVar32 = extraout_q0;
    }
    FUN_09b6c8a4(auVar32,param_2,param_3,param_4,param_5,uVar33,uVar34,uVar35,ppVar25->__align,
                 auVar36._8_8_,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    (**(code **)(ppVar25->__align + 0x1c8))
              (ppVar25,auVar36._0_8_ & 0xffffffff,0,auVar36._0_8_ >> 0x20,0,0,0,0,
               in_stack_fffffffffffffee0 & 0xffffffffffffff00,0,
               in_stack_fffffffffffffef0 & 0xffffff00,in_stack_fffffffffffffef8 & 0xffffffffffffff00
               ,0,0,0,0,in_stack_ffffffffffffff20 & 0xffffff00,
               in_stack_ffffffffffffff28 & 0xffffffffffffff00,
               in_stack_ffffffffffffff30 & 0xffffffffffffff00,CONCAT44(uVar37,uVar23),0,0,0,0,0,0,0,
               *(undefined8 *)(ppVar25->__align + 0x1d0));
  }
  return;
}



void FUN_0447d5f8(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  long *plVar1;
  ulong uVar2;
  undefined1 auVar3 [16];
