fined4 extraout_var_50;
      if (*(char *)(lVar69 + 0x24) == '\x1e') {
        ppVar71 = *(pthread_attr_t **)((long)param_9 + 0xf8);
        if (ppVar71 != (pthread_attr_t *)0x0) {
          *(byte *)((long)ppVar71 + 0x328) = ~(byte)param_10 & 1;
          if ((param_10 & 1) != 0) {
            auVar33._4_4_ = extraout_var_29;
            auVar33._0_4_ = extraout_s0_29;
            auVar33._8_8_ = extraout_var_68;
            auVar42._8_8_ = uVar77;
            auVar42._0_8_ = pFVar76;
            auVar45._8_8_ = uVar79;
            auVar45._0_8_ = pFVar78;
            auVar47._8_8_ = uVar81;
            auVar47._0_8_ = p_Var80;
            auVar52._8_8_ = uVar83;
            auVar52._0_8_ = uVar82;
            auVar58._8_8_ = uVar85;
            auVar58._0_8_ = uVar84;
            auVar64._8_8_ = uVar87;
            auVar64._0_8_ = uVar86;
            FUN_044e9d48(auVar33,param_2,auVar42,auVar45,auVar47,auVar52,auVar58,auVar64,param_9,
                         ppVar71,(FILE *)(ulong)*(uint *)(lVar69 + 0x10),(FILE *)0x1,(FILE *)0x1,
                         (pthread_attr_t *)0x1,param_15,param_16);
            return;
          }
          auVar27._4_4_ = extraout_var_29;
          auVar27._0_4_ = extraout_s0_29;
          auVar27._8_8_ = extraout_var_68;
          ppVar71 = FUN_07caa86c(auVar27,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,
                                 ppVar71,DAT_0a43cb68,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar73 = extraout_s0_33;
          uVar74 = extraout_var_33;
          uVar72 = extraout_var_72;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar28._4_4_ = extraout_var_33;
            auVar28._0_4_ = extraout_s0_33;
            auVar28._8_8_ = extraout_var_72;
            thunk_FUN_09b615ec(auVar28,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,
                               DAT_0a3ade48,extraout_x1_25,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar73 = extraout_s0_34;
            uVar74 = extraout_var_34;
            uVar72 = extraout_var_73;
          }
          param_11 = (FILE *)0x0;
          auVar29._4_4_ = uVar74;
          auVar29._0_4_ = uVar73;
          auVar29._8_8_ = uVar72;
          bVar68 = FUN_097d7668(auVar29,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,
                                (long)ppVar71,0,(FILE *)0x0,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
          ppVar70 = (pthread_attr_t *)(ulong)bVar68;
          uVar72 = extraout_x1_26;
          uVar73 = extraout_s0_35;
          uVar74 = extraout_var_35;
          uVar75 = extraout_var_74;
          if ((bVar68 & 1) != 0) {
            if (ppVar71 == (pthread_attr_t *)0x0) goto LAB_044e9d44;
            auVar30._4_4_ = extraout_var_35;
            auVar30._0_4_ = extraout_s0_35;
            auVar30._8_8_ = extraout_var_74;
            FUN_097d4358(auVar30,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,ppVar71,0,
                         (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
            ppVar70 = (pthread_attr_t *)0x0;
            uVar72 = extraout_x1_27;
            uVar73 = extraout_s0_36;
            uVar74 = extraout_var_36;
            uVar75 = extraout_var_75;
            if (extraout_x0_01 == 0) goto LAB_044e9d44;
            param_11 = (FILE *)0x0;
            auVar31._4_4_ = extraout_var_36;
            auVar31._0_4_ = extraout_s0_36;
            auVar31._8_8_ = extraout_var_75;
            FUN_097d7ae8(auVar31,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,extraout_x0_01
                         ,0,0,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16)
            ;
            uVar72 = extraout_x1_28;
            uVar73 = extraout_s0_37;
            uVar74 = extraout_var_37;
            uVar75 = extraout_var_76;
          }
          ppVar70 = (pthread_attr_t *)0x0;
          if (*(pthread_attr_t **)((long)param_9 + 0xf8) != (pthread_attr_t *)0x0) {
            auVar32._4_4_ = uVar74;
            auVar32._0_4_ = uVar73;
            auVar32._8_8_ = uVar75;
            auVar41._8_8_ = uVar77;
            auVar41._0_8_ = pFVar76;
            auVar44._8_8_ = uVar79;
            auVar44._0_8_ = pFVar78;
            auVar46._8_8_ = uVar81;
            auVar46._0_8_ = p_Var80;
            auVar51._8_8_ = uVar83;
            auVar51._0_8_ = uVar82;
            auVar57._8_8_ = uVar85;
            auVar57._0_8_ = uVar84;
            auVar63._8_8_ = uVar87;
            auVar63._0_8_ = uVar86;
            FUN_034d789c(auVar32,param_2,auVar41,auVar44,auVar46,auVar51,auVar57,auVar63,
                         *(pthread_attr_t **)((long)param_9 + 0xf8),1,(FILE *)0x0,param_12,param_13,
                         param_14,param_15,param_16);
            return;
          }
        }
      }
      else {
        if (*(char *)(lVar69 + 0x24) != '\x18') {
          return;
        }
        lVar69 = *(long *)((long)param_9 + 0xf8);
        ppVar70 = (pthread_attr_t *)0x0;
        if (lVar69 != 0) {
          *(byte *)(lVar69 + 0x328) = ~(byte)param_10 & 1;
          auVar34._4_4_ = extraout_var_29;
          auVar34._0_4_ = extraout_s0_29;
          auVar34._8_8_ = extraout_var_68;
          ppVar71 = FUN_07caa86c(auVar34,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,lVar69
                                 ,DAT_0a43cb68,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar73 = extraout_s0_30;
          uVar74 = extraout_var_30;
          uVar72 = extraout_var_69;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar35._4_4_ = extraout_var_30;
            auVar35._0_4_ = extraout_s0_30;
            auVar35._8_8_ = extraout_var_69;
            thunk_FUN_09b615ec(auVar35,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,
                               DAT_0a3ade48,extraout_x1_23,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar73 = extraout_s0_31;
            uVar74 = extraout_var_31;
            uVar72 = extraout_var_70;
          }
          param_11 = (FILE *)0x0;
          auVar36._4_4_ = uVar74;
          auVar36._0_4_ = uVar73;
          auVar36._8_8_ = uVar72;
          bVar68 = FUN_097d7668(auVar36,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,
                                (long)ppVar71,0,(FILE *)0x0,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
          ppVar70 = (pthread_attr_t *)(ulong)bVar68;
          if ((bVar68 & 1) == 0) {
            return;
          }
          uVar72 = extraout_x1_24;
          uVar73 = extraout_s0_32;
          uVar74 = extraout_var_32;
          uVar75 = extraout_var_71;
          if ((*(long *)((long)param_9 + 0xf8) != 0) && (ppVar71 != (pthread_attr_t *)0x0)) {
            lVar69 = 0x324;
            if ((param_10 & 1) == 0) {
              lVar69 = 800;
            }
            FUN_0978cba4(ZEXT416(*(uint *)(*(long *)((long)param_9 + 0xf8) + lVar69)),param_2,
                         pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,ppVar71,0,
                         (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
            return;
          }
        }
      }
    }
  }
LAB_044e9d44:
  auVar38._4_4_ = uVar74;
  auVar38._0_4_ = uVar73;
  auVar38._8_8_ = uVar75;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar38,param_2,pFVar76,pFVar78,p_Var80,uVar82,uVar84,uVar86,ppVar70,uVar72,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_044e9d48(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  uint uVar17;
  uint uVar18;
  bool bVar19;
  long lVar20;
  pthread_attr_t *ppVar21;
  long *plVar22;
  undefined8 uVar23;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 uVar24;
  FILE *pFVar25;
  FILE *pFVar26;
  undefined1 auVar27 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  FILE *pFVar28;
  undefined8 uVar29;
  FILE *pFVar30;
  undefined8 uVar31;
  _IO_marker *p_Var32;
  undefined8 uVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  
  uVar39 = param_8._8_8_;
  uVar38 = param_8._0_8_;
  uVar37 = param_7._8_8_;
  uVar36 = param_7._0_8_;
  uVar35 = param_6._8_8_;
  uVar34 = param_6._0_8_;
  uVar33 = param_5._8_8_;
  p_Var32 = param_5._0_8_;
  uVar31 = param_4._8_8_;
  pFVar30 = param_4._0_8_;
  uVar29 = param_3._8_8_;
  pFVar28 = param_3._0_8_;
  uVar17 = (uint)param_14;
  uVar18 = (uint)param_13;
  pFVar25 = param_11;
  pFVar26 = param_12;
  if ((DAT_0a7237d4 & 1) == 0) {
    auVar27 = FUN_09b9450c(param_1,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a387800,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar27 = FUN_09b9450c(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a3ade48,extraout_x1,pFVar25,pFVar26,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar27 = FUN_09b9450c(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a3aef28,extraout_x1_00,pFVar25,pFVar26,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a462f08,extraout_x1_01,pFVar25,pFVar26,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7237d4 = 1;
  }
  bVar19 = FUN_078b73fc(param_1,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,0x159fc,0,
                        pFVar25,pFVar26,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (!bVar19) {
    auVar27 = extraout_q0;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                         DAT_0a3ade48,extraout_x1_02,(sigaction *)pFVar25,pFVar26,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar27 = extraout_q0_01;
    }
    pFVar25 = (FILE *)0x0;
    bVar19 = FUN_097d8680(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                          (long)param_10,0,(FILE *)0x0,pFVar26,param_13,(size_t *)&param_14->__align
                          ,&param_15->__align,param_16);
    if (!bVar19) {
      uVar23 = 0;
      uVar24 = extraout_x1_04;
      auVar27 = extraout_q0_02;
      if (param_10 == (pthread_attr_t *)0x0) goto LAB_044e9f60;
      lVar20 = FUN_097d4358(extraout_q0_02,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                            param_10,0,(sigaction *)pFVar25,pFVar26,(__compar_fn_t)param_13,param_14
                            ,&param_15->__align,param_16);
      auVar27 = extraout_q0_03;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_03,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                           DAT_0a3ade48,extraout_x1_05,(sigaction *)pFVar25,pFVar26,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar27 = extraout_q0_04;
      }
      pFVar25 = (FILE *)0x0;
      bVar19 = FUN_097d8680(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,lVar20,0,
                            (FILE *)0x0,pFVar26,param_13,(size_t *)&param_14->__align,
                            &param_15->__align,param_16);
      if (!bVar19) {
        auVar27 = FUN_097d4358(extraout_q0_05,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                               param_10,0,(sigaction *)pFVar25,pFVar26,(__compar_fn_t)param_13,
                               param_14,&param_15->__align,param_16);
        if ((uint)param_11 == 0) {
          auVar1._8_8_ = uVar29;
          auVar1._0_8_ = pFVar28;
          auVar3._8_8_ = uVar31;
          auVar3._0_8_ = pFVar30;
          auVar6._8_8_ = uVar35;
          auVar6._0_8_ = uVar34;
          auVar9._8_8_ = uVar37;
          auVar9._0_8_ = uVar36;
          auVar13._8_8_ = uVar39;
          auVar13._0_8_ = uVar38;
          FUN_034cedc4(auVar27,param_2,auVar1,auVar3,p_Var32,auVar6,auVar9,auVar13,param_10,0,
                       pFVar25,pFVar26,param_13,param_14,param_15,param_16);
          auVar27 = extraout_q0_09;
        }
        if (((ulong)param_12 & 1) != 0) {
          pFVar25 = (FILE *)0x0;
          auVar7._8_8_ = uVar35;
          auVar7._0_8_ = uVar34;
          auVar10._8_8_ = uVar37;
          auVar10._0_8_ = uVar36;
          auVar14._8_8_ = uVar39;
          auVar14._0_8_ = uVar38;
          FUN_034e157c(auVar27,param_2,pFVar28,pFVar30,(ulong)p_Var32,auVar7,auVar10,auVar14,
                       param_10,0,(FILE *)0x0,pFVar26,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
          ppVar21 = (pthread_attr_t *)
                    thunk_FUN_09b763e4(extraout_q0_06,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,
                                       uVar38,DAT_0a3aef28,extraout_x1_06,pFVar25,pFVar26,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar27 = FUN_05926ef0((long)ppVar21);
          plVar22 = thunk_FUN_09b763e4(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                                       DAT_0a387800,extraout_x1_07,pFVar25,pFVar26,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          pFVar26 = (FILE *)0x0;
          pFVar25 = DAT_0a462f08;
          uVar23 = FUN_07f4a714(extraout_q0_07,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,
                                (long)plVar22,(long)param_9,(sigaction *)DAT_0a462f08,(FILE *)0x0,
                                param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar24 = extraout_x1_08;
          auVar27 = extraout_q0_08;
          if (ppVar21 != (pthread_attr_t *)0x0) {
            *(undefined8 *)((long)ppVar21 + 0x10) = plVar22;
            thunk_FUN_09b9dee8((ulong)((long)ppVar21 + 0x10));
            *(undefined8 *)((long)ppVar21 + 0x18) = 0;
            auVar27 = thunk_FUN_09b9dee8((ulong)((long)ppVar21 + 0x18));
            *(char *)((long)ppVar21 + 0x20) = '(';
            *(char *)((long)ppVar21 + 0x21) = '\0';
            *(char *)((long)ppVar21 + 0x22) = '\0';
            *(char *)((long)ppVar21 + 0x23) = '\0';
            auVar2._8_8_ = uVar29;
            auVar2._0_8_ = pFVar28;
            auVar4._8_8_ = uVar31;
            auVar4._0_8_ = pFVar30;
            auVar5._8_8_ = uVar33;
            auVar5._0_8_ = p_Var32;
            auVar8._8_8_ = uVar35;
            auVar8._0_8_ = uVar34;
            auVar11._8_8_ = uVar37;
            auVar11._0_8_ = uVar36;
            auVar15._8_8_ = uVar39;
            auVar15._0_8_ = uVar38;
            FUN_034e208c(auVar27,param_2,auVar2,auVar4,auVar5,auVar8,auVar11,auVar15,param_10,
                         (uint)param_11,(FILE *)(ulong)(uVar18 & 1),(FILE *)0x0,(FILE *)0x1,ppVar21,
                         (pthread_attr_t *)0x0,param_16);
            return;
          }
          goto LAB_044e9f60;
        }
      }
    }
    return;
  }
  lVar20 = FUN_078b74b0(extraout_q0,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,0x159fc,0,
                        pFVar25,pFVar26,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  uVar23 = 0;
  uVar24 = extraout_x1_03;
  auVar27 = extraout_q0_00;
  if (lVar20 != 0) {
    auVar27._8_8_ = uVar35;
    auVar27._0_8_ = uVar34;
    auVar12._8_8_ = uVar37;
    auVar12._0_8_ = uVar36;
    auVar16._8_8_ = uVar39;
    auVar16._0_8_ = uVar38;
    FUN_077b6f30(extraout_q0_00,param_2,pFVar28,pFVar30,(ulong)p_Var32,auVar27,auVar12,auVar16,
                 lVar20,param_9,param_10,(FILE *)((ulong)param_11 & 0xffffffff),
                 (FILE *)(ulong)((uint)param_12 & 1),(size_t *)(ulong)(uVar18 & 1),
                 (long *)(ulong)(uVar17 & 1),0);
    return;
  }
LAB_044e9f60:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar27,param_2,pFVar28,pFVar30,p_Var32,uVar34,uVar36,uVar38,uVar23,uVar24,
               (sigaction *)pFVar25,pFVar26,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



undefined4
FUN_044e9f64(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],FILE *param_4,
            _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
            undefined1 param_8 [16],pthread_attr_t *param_9,ulong param_10,FILE *param_11,
            FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
            char *param_16)

{
  int iVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  bool bVar20;
  undefined4 uVar21;
  long lVar22;
  pthread_attr_t *ppVar23;
  long lVar24;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  pthread_attr_t *extraout_x1_09;
  undefined8 extraout_x1_10;
  pthread_attr_t *ppVar25;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 uVar26;
  sigaction *psVar27;
  undefined8 *puVar28;
  byte *pbVar29;
  FILE *pFVar30;
  undefined1 auVar31 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  FILE *pFVar32;
  undefined8 uVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined4 local_24;
  
  uVar39 = param_8._8_8_;
  uVar38 = param_8._0_8_;
  uVar37 = param_7._8_8_;
  uVar36 = param_7._0_8_;
  uVar35 = param_6._8_8_;
  uVar34 = param_6._0_8_;
  uVar33 = param_3._8_8_;
  pFVar32 = param_3._0_8_;
  pFVar30 = (FILE *)(param_10 & 0xffffffff);
  if ((DAT_0a7237ba & 1) == 0) {
    auVar31 = FUN_09b9450c(param_1,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a3a51a0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a3afb88,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a428db8,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a428c90,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a428b90,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           &DAT_0a3bdb40,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           &DAT_0a4de1d8,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7237ba = 1;
  }
  bVar20 = FUN_078b73fc(param_1,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,0x350d,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar20) {
    lVar22 = FUN_078b74b0(extraout_q0,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,0x350d,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    uVar26 = extraout_x1_06;
    auVar31 = extraout_q0_00;
    if (lVar22 != 0) {
      auVar31._8_8_ = uVar35;
      auVar31._0_8_ = uVar34;
      auVar13._8_8_ = uVar37;
      auVar13._0_8_ = uVar36;
      auVar19._8_8_ = uVar39;
      auVar19._0_8_ = uVar38;
      uVar21 = FUN_0759db88(extraout_q0_00,param_2,pFVar32,param_4,(ulong)param_5,auVar31,auVar13,
                            auVar19,lVar22,param_9,pFVar30,(FILE *)0x0,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      return uVar21;
    }
LAB_044ea320:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,0,uVar26,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  uVar26 = extraout_x1_05;
  auVar31 = extraout_q0;
  if (*(int *)(DAT_0a3afb88 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,DAT_0a3afb88
                       ,extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar26 = extraout_x1_07;
    auVar31 = extraout_q0_01;
  }
  uVar21 = **(undefined4 **)((long)DAT_0a3afb88 + 0xb8);
  ppVar23 = (pthread_attr_t *)
            FUN_08ceb6dc(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,DAT_0a428c90,
                         uVar26,param_11,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,(ulong)param_16);
  uVar26 = extraout_x1_08;
  auVar31 = extraout_q0_02;
  if (ppVar23 == (pthread_attr_t *)0x0) goto LAB_044ea320;
  param_11 = (FILE *)0x0;
  auVar3._8_8_ = uVar35;
  auVar3._0_8_ = uVar34;
  auVar8._8_8_ = uVar37;
  auVar8._0_8_ = uVar36;
  auVar14._8_8_ = uVar39;
  auVar14._0_8_ = uVar38;
  ppVar23 = (pthread_attr_t *)
            FUN_0510d1f4(extraout_q0_02,param_2,pFVar32,param_4,(ulong)param_5,auVar3,auVar8,auVar14
                         ,ppVar23,(ulong)pFVar30,(FILE *)0x0,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (ppVar23 != (pthread_attr_t *)0x0) {
    puVar28 = (undefined8 *)(ulong)((byte)ppVar23->__size[0x24] - 3);
    pbVar29 = &switchD_044ea084::switchdataD_017f8ead;
    ppVar25 = extraout_x1_09;
    auVar31 = extraout_q0_03;
    switch(puVar28) {
    case (undefined8 *)0x0:
      ppVar23 = (pthread_attr_t *)
                FUN_08ceb6dc(extraout_q0_03,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                             *(long *)puVar28[0x79],extraout_x1_09,param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      uVar26 = extraout_x1_12;
      auVar31 = extraout_q0_08;
      if (ppVar23 == (pthread_attr_t *)0x0) goto LAB_044ea320;
      psVar27 = (sigaction *)0x0;
      auVar6._8_8_ = uVar35;
      auVar6._0_8_ = uVar34;
      auVar11._8_8_ = uVar37;
      auVar11._0_8_ = uVar36;
      auVar17._8_8_ = uVar39;
      auVar17._0_8_ = uVar38;
      lVar22 = FUN_052fac20(extraout_q0_08,param_2,pFVar32,param_4,(ulong)param_5,auVar6,auVar11,
                            auVar17,ppVar23,(ulong)pFVar30,(FILE *)0x0,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (lVar22 != 0) {
        iVar1 = *(int *)(lVar22 + 0xa8);
        if (*(int *)(DAT_0a3afb88 + 4) == 0) {
          thunk_FUN_09b615ec(extraout_q0_09,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                             DAT_0a3afb88,extraout_x1_13,psVar27,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
        }
        param_11 = (FILE *)0x0;
        bVar20 = FUN_074ed158(iVar1,**(int **)((long)DAT_0a3afb88 + 0xb8));
        lVar24 = 0x58;
