[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
          uVar282 = extraout_d0_56;
          uVar285 = extraout_var_56;
        }
        auVar284._8_8_ = uVar285;
        auVar284._0_8_ = uVar282;
        uVar268 = *puVar280;
        if (uVar268 == 0) goto LAB_08c20e48;
        lVar260 = plVar264[2];
        pFVar272 = *(FILE **)(*(long *)(*ppcVar275 + 0xc0) + 0x80);
        if (((ulong)pFVar272 & 1) != 0) {
          auVar50._8_8_ = uVar285;
          auVar50._0_8_ = uVar282;
          auVar153._8_8_ = lVar287;
          auVar153._0_8_ = lVar286;
          pFVar272 = (FILE *)FUN_09b260a0(auVar50,auVar153,uVar288,uVar290,uVar292,uVar294,uVar296,
                                          uVar298,*(long *)(*ppcVar275 + 0xc0),0x10,pFVar272,
                                          pFVar273,param_13,param_14,&param_15->__align,param_16);
          uVar282 = extraout_d0_57;
          uVar285 = extraout_var_57;
        }
        auVar51._8_8_ = uVar285;
        auVar51._0_8_ = uVar282;
        auVar154._8_8_ = lVar287;
        auVar154._0_8_ = lVar286;
        auVar200._8_8_ = uVar289;
        auVar200._0_8_ = uVar288;
        auVar210._8_8_ = uVar291;
        auVar210._0_8_ = uVar290;
        auVar220._8_8_ = uVar293;
        auVar220._0_8_ = uVar292;
        auVar230._8_8_ = uVar295;
        auVar230._0_8_ = uVar294;
        auVar240._8_8_ = uVar297;
        auVar240._0_8_ = uVar296;
        auVar250._8_8_ = uVar299;
        auVar250._0_8_ = uVar298;
        FUN_07f5bee0(auVar51,auVar154,auVar200,auVar210,auVar220,auVar230,auVar240,auVar250,uVar268,
                     lVar260,pFVar272,pFVar273,param_13,(size_t *)&param_14->__align,
                     &param_15->__align,param_16);
        uVar268 = *puVar280;
        lVar260 = *(long *)(*ppcVar275 + 0xc0);
        ppVar259 = *(pthread_attr_t **)(lVar260 + 0x90);
        uVar269 = extraout_x1_53;
        uVar282 = extraout_d0_58;
        uVar285 = extraout_var_58;
        if (((ulong)ppVar259 & 1) != 0) {
          auVar52._8_8_ = extraout_var_58;
          auVar52._0_8_ = extraout_d0_58;
          auVar155._8_8_ = lVar287;
          auVar155._0_8_ = lVar286;
          FUN_09b25fa0(auVar52,auVar155,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,lVar260,0x12
                       ,pFVar272,pFVar273,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
          ppVar259 = *(pthread_attr_t **)(lVar260 + 0x90);
          uVar269 = extraout_x1_54;
          uVar282 = extraout_d0_59;
          uVar285 = extraout_var_59;
        }
        if ((*(byte *)((long)ppVar259 + 0x135) & 1) == 0) {
          auVar53._8_8_ = uVar285;
          auVar53._0_8_ = uVar282;
          auVar156._8_8_ = lVar287;
          auVar156._0_8_ = lVar286;
          ppVar259 = (pthread_attr_t *)
                     FUN_09b6c830(auVar53,auVar156,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                  &ppVar259->__align,uVar269,pFVar272,pFVar273,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar269 = extraout_x1_55;
          uVar282 = extraout_d0_60;
          uVar285 = extraout_var_60;
        }
        auVar54._8_8_ = uVar285;
        auVar54._0_8_ = uVar282;
        auVar157._8_8_ = lVar287;
        auVar157._0_8_ = lVar286;
        plVar265 = thunk_FUN_09b763e4(auVar54,auVar157,uVar288,uVar290,uVar292,uVar294,uVar296,
                                      uVar298,ppVar259,uVar269,pFVar272,pFVar273,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
        lVar260 = *(long *)(*ppcVar275 + 0xc0);
        pFVar271 = *(FILE **)(lVar260 + 0x88);
        uVar269 = extraout_d0_61;
        uVar282 = extraout_var_61;
        if (((ulong)pFVar271 & 1) != 0) {
          auVar55._8_8_ = extraout_var_61;
          auVar55._0_8_ = extraout_d0_61;
          auVar158._8_8_ = lVar287;
          auVar158._0_8_ = lVar286;
          pFVar271 = (FILE *)FUN_09b260a0(auVar55,auVar158,uVar288,uVar290,uVar292,uVar294,uVar296,
                                          uVar298,lVar260,0x11,pFVar272,pFVar273,param_13,param_14,
                                          &param_15->__align,param_16);
          lVar260 = *(long *)(*ppcVar275 + 0xc0);
          uVar269 = extraout_d0_62;
          uVar282 = extraout_var_62;
        }
        pFVar273 = *(FILE **)(lVar260 + 0x98);
        if (((ulong)pFVar273 & 1) != 0) {
          auVar56._8_8_ = uVar282;
          auVar56._0_8_ = uVar269;
          auVar159._8_8_ = lVar287;
          auVar159._0_8_ = lVar286;
          pFVar273 = (FILE *)FUN_09b260a0(auVar56,auVar159,uVar288,uVar290,uVar292,uVar294,uVar296,
                                          uVar298,lVar260,0x13,pFVar272,pFVar273,param_13,param_14,
                                          &param_15->__align,param_16);
          uVar269 = extraout_d0_63;
          uVar282 = extraout_var_63;
        }
        auVar57._8_8_ = uVar282;
        auVar57._0_8_ = uVar269;
        auVar160._8_8_ = lVar287;
        auVar160._0_8_ = lVar286;
        FUN_08792540(auVar57,auVar160,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,(long)plVar265
                     ,(long)plVar264,(sigaction *)pFVar271,pFVar273,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar284._8_8_ = extraout_var_64;
        auVar284._0_8_ = extraout_d0_64;
        ppVar259 = extraout_x0_05;
        uVar269 = extraout_x1_56;
        if (uVar268 == 0) goto LAB_08c20e48;
        pFVar271 = *(FILE **)(*(long *)(*ppcVar275 + 0xc0) + 0xa0);
        uVar269 = extraout_d0_64;
        uVar282 = extraout_var_64;
        if (((ulong)pFVar271 & 1) != 0) {
          auVar58._8_8_ = extraout_var_64;
          auVar58._0_8_ = extraout_d0_64;
          auVar161._8_8_ = lVar287;
          auVar161._0_8_ = lVar286;
          pFVar271 = (FILE *)FUN_09b260a0(auVar58,auVar161,uVar288,uVar290,uVar292,uVar294,uVar296,
                                          uVar298,*(long *)(*ppcVar275 + 0xc0),0x14,pFVar271,
                                          pFVar273,param_13,param_14,&param_15->__align,param_16);
          uVar269 = extraout_d0_65;
          uVar282 = extraout_var_65;
        }
        auVar59._8_8_ = uVar282;
        auVar59._0_8_ = uVar269;
        auVar162._8_8_ = lVar287;
        auVar162._0_8_ = lVar286;
        FUN_07f5ba18(auVar59,auVar162,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,uVar268,
                     plVar265,(long)pFVar271,pFVar273,param_13,param_14,param_15,(ulong)param_16);
        plVar265 = (long *)*puVar280;
        lVar260 = *(long *)(*ppcVar275 + 0xc0);
        ppVar259 = *(pthread_attr_t **)(lVar260 + 0xb0);
        uVar269 = extraout_x1_57;
        uVar282 = extraout_d0_66;
        uVar285 = extraout_var_66;
        if (((ulong)ppVar259 & 1) != 0) {
          auVar60._8_8_ = extraout_var_66;
          auVar60._0_8_ = extraout_d0_66;
          auVar163._8_8_ = lVar287;
          auVar163._0_8_ = lVar286;
          FUN_09b25fa0(auVar60,auVar163,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,lVar260,0x16
                       ,pFVar271,pFVar273,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
          ppVar259 = *(pthread_attr_t **)(lVar260 + 0xb0);
          uVar269 = extraout_x1_58;
          uVar282 = extraout_d0_67;
          uVar285 = extraout_var_67;
        }
        if ((*(byte *)((long)ppVar259 + 0x135) & 1) == 0) {
          auVar61._8_8_ = uVar285;
          auVar61._0_8_ = uVar282;
          auVar164._8_8_ = lVar287;
          auVar164._0_8_ = lVar286;
          ppVar259 = (pthread_attr_t *)
                     FUN_09b6c830(auVar61,auVar164,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                  &ppVar259->__align,uVar269,pFVar271,pFVar273,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar269 = extraout_x1_59;
          uVar282 = extraout_d0_68;
          uVar285 = extraout_var_68;
        }
        auVar62._8_8_ = uVar285;
        auVar62._0_8_ = uVar282;
        auVar165._8_8_ = lVar287;
        auVar165._0_8_ = lVar286;
        pFVar272 = (FILE *)thunk_FUN_09b763e4(auVar62,auVar165,uVar288,uVar290,uVar292,uVar294,
                                              uVar296,uVar298,ppVar259,uVar269,pFVar271,pFVar273,
                                              param_13,(size_t *)&param_14->__align,
                                              &param_15->__align,param_16);
        lVar260 = *(long *)(*ppcVar275 + 0xc0);
        psVar281 = *(sigaction **)(lVar260 + 0xa8);
        uVar269 = extraout_d0_69;
        uVar282 = extraout_var_69;
        if (((ulong)psVar281 & 1) != 0) {
          auVar63._8_8_ = extraout_var_69;
          auVar63._0_8_ = extraout_d0_69;
          auVar166._8_8_ = lVar287;
          auVar166._0_8_ = lVar286;
          psVar281 = (sigaction *)
                     FUN_09b260a0(auVar63,auVar166,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                  lVar260,0x15,pFVar271,pFVar273,param_13,param_14,
                                  &param_15->__align,param_16);
          lVar260 = *(long *)(*ppcVar275 + 0xc0);
          uVar269 = extraout_d0_70;
          uVar282 = extraout_var_70;
        }
        pFVar273 = *(FILE **)(lVar260 + 0xb8);
        if (((ulong)pFVar273 & 1) != 0) {
          auVar64._8_8_ = uVar282;
          auVar64._0_8_ = uVar269;
          auVar167._8_8_ = lVar287;
          auVar167._0_8_ = lVar286;
          pFVar273 = (FILE *)FUN_09b260a0(auVar64,auVar167,uVar288,uVar290,uVar292,uVar294,uVar296,
                                          uVar298,lVar260,0x17,pFVar271,pFVar273,param_13,param_14,
                                          &param_15->__align,param_16);
          uVar269 = extraout_d0_71;
          uVar282 = extraout_var_71;
        }
        auVar65._8_8_ = uVar282;
        auVar65._0_8_ = uVar269;
        auVar168._8_8_ = lVar287;
        auVar168._0_8_ = lVar286;
        FUN_08745680(auVar65,auVar168,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,(long)pFVar272
                     ,(long)plVar264,psVar281,pFVar273,param_13,(size_t *)&param_14->__align,
                     &param_15->__align,param_16);
        pFVar271 = *(FILE **)(*(long *)(*ppcVar275 + 0xc0) + 0xc0);
        uVar269 = extraout_d0_72;
        uVar282 = extraout_var_72;
        if (((ulong)pFVar271 & 1) != 0) {
          auVar66._8_8_ = extraout_var_72;
          auVar66._0_8_ = extraout_d0_72;
          auVar169._8_8_ = lVar287;
          auVar169._0_8_ = lVar286;
          pFVar271 = (FILE *)FUN_09b260a0(auVar66,auVar169,uVar288,uVar290,uVar292,uVar294,uVar296,
                                          uVar298,*(long *)(*ppcVar275 + 0xc0),0x18,pFVar271,
                                          pFVar273,param_13,param_14,&param_15->__align,param_16);
          uVar269 = extraout_d0_73;
          uVar282 = extraout_var_73;
        }
        auVar67._8_8_ = uVar282;
        auVar67._0_8_ = uVar269;
        auVar170._8_8_ = lVar287;
        auVar170._0_8_ = lVar286;
        ppVar259 = (pthread_attr_t *)
                   FUN_07d40010(auVar67,auVar170,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                plVar265,pFVar272,pFVar271,pFVar273,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar284._8_8_ = extraout_var_74;
        auVar284._0_8_ = extraout_d0_74;
        lVar260 = *(long *)((long)param_9 + 0x440U);
        uVar269 = extraout_x1_60;
        if (lVar260 == 0) goto LAB_08c20e48;
        uVar268 = *puVar280;
        ppVar259 = *(pthread_attr_t **)(*(long *)(*ppcVar275 + 0xc0) + 0xd0);
        uVar282 = extraout_d0_74;
        uVar285 = extraout_var_74;
        if (((ulong)ppVar259 & 1) != 0) {
          auVar68._8_8_ = extraout_var_74;
          auVar68._0_8_ = extraout_d0_74;
          auVar171._8_8_ = lVar287;
          auVar171._0_8_ = lVar286;
          ppVar259 = (pthread_attr_t *)
                     FUN_09b260a0(auVar68,auVar171,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                  *(long *)(*ppcVar275 + 0xc0),0x1a,pFVar271,pFVar273,param_13,
                                  param_14,&param_15->__align,param_16);
          uVar269 = extraout_x1_61;
          uVar282 = extraout_d0_75;
          uVar285 = extraout_var_75;
        }
        auVar284._8_8_ = uVar285;
        auVar284._0_8_ = uVar282;
        lVar279 = *(long *)(lVar260 + 0x10);
        *(int *)(lVar260 + 0x1c) = *(int *)(lVar260 + 0x1c) + 1;
        if (lVar279 == 0) goto LAB_08c20e48;
        uVar3 = *(uint *)(lVar260 + 0x18);
        if (uVar3 < *(uint *)(lVar279 + 0x18)) {
          *(uint *)(lVar260 + 0x18) = uVar3 + 1;
          puVar266 = (ulong *)(lVar279 + (long)(int)uVar3 * 8 + 0x20);
          *puVar266 = uVar268;
          ppVar259 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)puVar266);
          uVar269 = extraout_x1_62;
          uVar282 = extraout_d0_76;
          uVar285 = extraout_var_76;
        }
        else {
          pFVar271 = *(FILE **)(*(long *)(*(long *)(ppVar259->__size + 0x20) + 0xc0) + 0x70);
          if (((ulong)pFVar271 & 1) != 0) {
            auVar69._8_8_ = uVar285;
            auVar69._0_8_ = uVar282;
            auVar172._8_8_ = lVar287;
            auVar172._0_8_ = lVar286;
            pFVar271 = (FILE *)FUN_09b260a0(auVar69,auVar172,uVar288,uVar290,uVar292,uVar294,uVar296
                                            ,uVar298,*(long *)(*(long *)(ppVar259->__size + 0x20) +
                                                              0xc0),0xe,pFVar271,pFVar273,param_13,
                                            param_14,&param_15->__align,param_16);
            uVar282 = extraout_d0_77;
            uVar285 = extraout_var_77;
          }
          auVar70._8_8_ = uVar285;
          auVar70._0_8_ = uVar282;
          auVar173._8_8_ = lVar287;
          auVar173._0_8_ = lVar286;
          FUN_08a46af4(auVar70,auVar173,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,lVar260,
                       uVar268,(long)pFVar271,pFVar273,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
          ppVar259 = extraout_x0_06;
          uVar269 = extraout_x1_63;
          uVar282 = extraout_d0_78;
          uVar285 = extraout_var_78;
        }
        auVar284._8_8_ = uVar285;
        auVar284._0_8_ = uVar282;
        if (bVar1) {
          if (ppVar274 == (pthread_attr_t *)0x0) goto LAB_08c20e48;
          pFVar271 = (FILE *)0x0;
          auVar76._8_8_ = uVar285;
          auVar76._0_8_ = uVar282;
          auVar179._8_8_ = lVar287;
          auVar179._0_8_ = lVar286;
          auVar202._8_8_ = uVar289;
          auVar202._0_8_ = uVar288;
          auVar212._8_8_ = uVar291;
          auVar212._0_8_ = uVar290;
          auVar222._8_8_ = uVar293;
          auVar222._0_8_ = uVar292;
          auVar232._8_8_ = uVar295;
          auVar232._0_8_ = uVar294;
          auVar242._8_8_ = uVar297;
          auVar242._0_8_ = uVar296;
          auVar252._8_8_ = uVar299;
          auVar252._0_8_ = uVar298;
          FUN_099d5e74(auVar76,auVar179,auVar202,auVar212,auVar222,auVar232,auVar242,auVar252,
                       &ppVar274->__align,(pthread_attr_t *)*puVar280,(FILE *)0x0,pFVar273,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar268 = extraout_x0_07;
          uVar269 = extraout_x1_64;
          uVar282 = extraout_d0_79;
          uVar285 = extraout_var_79;
        }
        else {
          lVar260 = *(long *)(*ppcVar275 + 0xc0);
          ppVar259 = *(pthread_attr_t **)(lVar260 + 0x10);
          if (((ulong)ppVar259 & 1) != 0) {
            auVar71._8_8_ = uVar285;
            auVar71._0_8_ = uVar282;
            auVar174._8_8_ = lVar287;
            auVar174._0_8_ = lVar286;
            FUN_09b25fa0(auVar71,auVar174,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,lVar260,2,
                         pFVar271,pFVar273,param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16);
            ppVar259 = *(pthread_attr_t **)(lVar260 + 0x10);
            uVar269 = extraout_x1_65;
            uVar282 = extraout_d0_80;
            uVar285 = extraout_var_80;
          }
          if ((*(byte *)((long)ppVar259 + 0x135) & 1) == 0) {
            auVar72._8_8_ = uVar285;
            auVar72._0_8_ = uVar282;
            auVar175._8_8_ = lVar287;
            auVar175._0_8_ = lVar286;
            ppVar259 = (pthread_attr_t *)
                       FUN_09b6c830(auVar72,auVar175,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298
                                    ,&ppVar259->__align,uVar269,pFVar271,pFVar273,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar269 = extraout_x1_66;
            uVar282 = extraout_d0_81;
            uVar285 = extraout_var_81;
          }
          if (*(int *)(ppVar259 + 4) == 0) {
            auVar73._8_8_ = uVar285;
            auVar73._0_8_ = uVar282;
            auVar176._8_8_ = lVar287;
            auVar176._0_8_ = lVar286;
            thunk_FUN_09b615ec(auVar73,auVar176,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                               ppVar259,uVar269,(sigaction *)pFVar271,pFVar273,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar282 = extraout_d0_82;
            uVar285 = extraout_var_82;
          }
          if ((*(ulong *)(*(long *)(*ppcVar275 + 0xc0) + 0x20) & 1) != 0) {
            auVar74._8_8_ = uVar285;
            auVar74._0_8_ = uVar282;
            auVar177._8_8_ = lVar287;
            auVar177._0_8_ = lVar286;
            FUN_09b260a0(auVar74,auVar177,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                         *(long *)(*ppcVar275 + 0xc0),4,pFVar271,pFVar273,param_13,param_14,
                         &param_15->__align,param_16);
          }
          lVar260 = FUN_07f64c54((long)param_9);
          auVar284._8_8_ = extraout_var_83;
          auVar284._0_8_ = extraout_d0_83;
          ppVar259 = (pthread_attr_t *)0x0;
          uVar269 = extraout_x1_67;
          if (lVar260 == 0) goto LAB_08c20e48;
          local_68 = *(long *)(lVar260 + 0x378);
          pFVar271 = (FILE *)0x0;
          auVar75._8_8_ = extraout_var_83;
          auVar75._0_8_ = extraout_d0_83;
          auVar178._8_8_ = lVar287;
          auVar178._0_8_ = lVar286;
          auVar201._8_8_ = uVar289;
          auVar201._0_8_ = uVar288;
          auVar211._8_8_ = uVar291;
          auVar211._0_8_ = uVar290;
          auVar221._8_8_ = uVar293;
          auVar221._0_8_ = uVar292;
          auVar231._8_8_ = uVar295;
          auVar231._0_8_ = uVar294;
          auVar241._8_8_ = uVar297;
          auVar241._0_8_ = uVar296;
          auVar251._8_8_ = uVar299;
          auVar251._0_8_ = uVar298;
          FUN_099d5f34(auVar75,auVar178,auVar201,auVar211,auVar221,auVar231,auVar241,auVar251,
                       &local_68,(pthread_attr_t *)*puVar280,(FILE *)0x0,pFVar273,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar268 = extraout_x0_08;
          uVar269 = extraout_x1_68;
          uVar282 = extraout_d0_84;
          uVar285 = extraout_var_84;
        }
        iVar278 = iVar278 + 1;
        bVar258 = false;
        plVar261 = plVar261 + 4;
      } while (iVar270 != iVar278);
    }
    iVar278 = iVar270 + -3;
    if (iVar270 < 3 && 0 < 3 - iVar270) {
      do {
        lVar260 = *(long *)(*ppcVar275 + 0xc0);
        if (bVar1) {
          uVar267 = *(ulong *)(lVar260 + 0xd8);
          if ((*(ulong *)(lVar260 + 0xd8) & 1) != 0) {
            auVar84._8_8_ = uVar285;
            auVar84._0_8_ = uVar282;
            auVar187._8_8_ = lVar287;
            auVar187._0_8_ = lVar286;
            uVar268 = FUN_09b260a0(auVar84,auVar187,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                   lVar260,0x1b,pFVar271,pFVar273,param_13,param_14,
                                   &param_15->__align,param_16);
            uVar267 = uVar268;
            uVar282 = extraout_d0_85;
            uVar285 = extraout_var_85;
          }
          auVar85._8_8_ = uVar285;
          auVar85._0_8_ = uVar282;
          auVar188._8_8_ = lVar287;
          auVar188._0_8_ = lVar286;
          auVar205._8_8_ = uVar289;
          auVar205._0_8_ = uVar288;
          auVar215._8_8_ = uVar291;
          auVar215._0_8_ = uVar290;
          auVar225._8_8_ = uVar293;
          auVar225._0_8_ = uVar292;
          auVar235._8_8_ = uVar295;
          auVar235._0_8_ = uVar294;
          auVar245._8_8_ = uVar297;
          auVar245._0_8_ = uVar296;
          auVar255._8_8_ = uVar299;
          auVar255._0_8_ = uVar298;
          ppVar259 = FUN_08c201ec(auVar85,auVar188,auVar205,auVar215,auVar225,auVar235,auVar245,
                                  auVar255,uVar268,uVar267,pFVar271,pFVar273,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar284._8_8_ = extraout_var_86;
          auVar284._0_8_ = extraout_d0_86;
          uVar269 = extraout_x1_69;
          if (ppVar274 == (pthread_attr_t *)0x0) goto LAB_08c20e48;
          pFVar271 = (FILE *)0x0;
          auVar86._8_8_ = extraout_var_86;
          auVar86._0_8_ = extraout_d0_86;
          auVar189._8_8_ = lVar287;
          auVar189._0_8_ = lVar286;
          auVar206._8_8_ = uVar289;
          auVar206._0_8_ = uVar288;
          auVar216._8_8_ = uVar291;
          auVar216._0_8_ = uVar290;
          auVar226._8_8_ = uVar293;
          auVar226._0_8_ = uVar292;
          auVar236._8_8_ = uVar295;
          auVar236._0_8_ = uVar294;
          auVar246._8_8_ = uVar297;
          auVar246._0_8_ = uVar296;
          auVar256._8_8_ = uVar299;
          auVar256._0_8_ = uVar298;
          FUN_099d5e74(auVar86,auVar189,auVar206,auVar216,auVar226,auVar236,auVar246,auVar256,
                       &ppVar274->__align,ppVar259,(FILE *)0x0,pFVar273,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar268 = extraout_x0_09;
          uVar269 = extraout_x1_70;
          uVar282 = extraout_d0_87;
          uVar285 = extraout_var_87;
        }
        else {
          ppVar259 = *(pthread_attr_t **)(lVar260 + 0x10);
          if (((ulong)ppVar259 & 1) != 0) {
            auVar77._8_8_ = uVar285;
            auVar77._0_8_ = uVar282;
            auVar180._8_8_ = lVar287;
            auVar180._0_8_ = lVar286;
            FUN_09b25fa0(auVar77,auVar180,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,lVar260,2,
                         pFVar271,pFVar273,param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16);
            ppVar259 = *(pthread_attr_t **)(lVar260 + 0x10);
            uVar269 = extraout_x1_71;
            uVar282 = extraout_d0_88;
            uVar285 = extraout_var_88;
          }
          if ((*(byte *)((long)ppVar259 + 0x135) & 1) == 0) {
            auVar78._8_8_ = uVar285;
            auVar78._0_8_ = uVar282;
            auVar181._8_8_ = lVar287;
            auVar181._0_8_ = lVar286;
            ppVar259 = (pthread_attr_t *)
                       FUN_09b6c830(auVar78,auVar181,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298
                                    ,&ppVar259->__align,uVar269,pFVar271,pFVar273,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar269 = extraout_x1_72;
            uVar282 = extraout_d0_89;
            uVar285 = extraout_var_89;
          }
          if (*(int *)(ppVar259 + 4) == 0) {
            auVar79._8_8_ = uVar285;
            auVar79._0_8_ = uVar282;
            auVar182._8_8_ = lVar287;
            auVar182._0_8_ = lVar286;
            thunk_FUN_09b615ec(auVar79,auVar182,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                               ppVar259,uVar269,(sigaction *)pFVar271,pFVar273,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar282 = extraout_d0_90;
            uVar285 = extraout_var_90;
          }
          if ((*(ulong *)(*(long *)(*ppcVar275 + 0xc0) + 0x20) & 1) != 0) {
            auVar80._8_8_ = uVar285;
            auVar80._0_8_ = uVar282;
            auVar183._8_8_ = lVar287;
            auVar183._0_8_ = lVar286;
            FUN_09b260a0(auVar80,auVar183,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                         *(long *)(*ppcVar275 + 0xc0),4,pFVar271,pFVar273,param_13,param_14,
                         &param_15->__align,param_16);
          }
          lVar260 = FUN_07f64c54((long)param_9);
          auVar284._8_8_ = extraout_var_91;
          auVar284._0_8_ = extraout_d0_91;
          ppVar259 = (pthread_attr_t *)0x0;
          uVar269 = extraout_x1_73;
          if (lVar260 == 0) goto LAB_08c20e48;
          local_68 = *(long *)(lVar260 + 0x378);
          uVar267 = *(ulong *)(*ppcVar275 + 0xc0);
          uVar268 = *(ulong *)(uVar267 + 0xd8);
          uVar269 = extraout_d0_91;
          uVar282 = extraout_var_91;
          if ((*(ulong *)(uVar267 + 0xd8) & 1) != 0) {
            auVar81._8_8_ = extraout_var_91;
            auVar81._0_8_ = extraout_d0_91;
            auVar184._8_8_ = lVar287;
            auVar184._0_8_ = lVar286;
            uVar267 = FUN_09b260a0(auVar81,auVar184,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                   uVar267,0x1b,pFVar271,pFVar273,param_13,param_14,
                                   &param_15->__align,param_16);
            uVar268 = uVar267;
            uVar269 = extraout_d0_92;
            uVar282 = extraout_var_92;
          }
          auVar82._8_8_ = uVar282;
          auVar82._0_8_ = uVar269;
          auVar185._8_8_ = lVar287;
          auVar185._0_8_ = lVar286;
          auVar203._8_8_ = uVar289;
          auVar203._0_8_ = uVar288;
          auVar213._8_8_ = uVar291;
          auVar213._0_8_ = uVar290;
          auVar223._8_8_ = uVar293;
          auVar223._0_8_ = uVar292;
          auVar233._8_8_ = uVar295;
          auVar233._0_8_ = uVar294;
          auVar243._8_8_ = uVar297;
          auVar243._0_8_ = uVar296;
          auVar253._8_8_ = uVar299;
          auVar253._0_8_ = uVar298;
          ppVar259 = FUN_08c201ec(auVar82,auVar185,auVar203,auVar213,auVar223,auVar233,auVar243,
                                  auVar253,uVar267,uVar268,pFVar271,pFVar273,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
          pFVar271 = (FILE *)0x0;
          auVar83._8_8_ = extraout_var_93;
          auVar83._0_8_ = extraout_d0_93;
          auVar186._8_8_ = lVar287;
          auVar186._0_8_ = lVar286;
          auVar204._8_8_ = uVar289;
          auVar204._0_8_ = uVar288;
          auVar214._8_8_ = uVar291;
          auVar214._0_8_ = uVar290;
          auVar224._8_8_ = uVar293;
          auVar224._0_8_ = uVar292;
          auVar234._8_8_ = uVar295;
          auVar234._0_8_ = uVar294;
          auVar244._8_8_ = uVar297;
          auVar244._0_8_ = uVar296;
          auVar254._8_8_ = uVar299;
          auVar254._0_8_ = uVar298;
          FUN_099d5f34(auVar83,auVar186,auVar204,auVar214,auVar224,auVar234,auVar244,auVar254,
                       &local_68,ppVar259,(FILE *)0x0,pFVar273,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
          uVar268 = extraout_x0_10;
          uVar269 = extraout_x1_74;
          uVar282 = extraout_d0_94;
          uVar285 = extraout_var_94;
        }
        bVar258 = iVar278 != -1;
        iVar278 = iVar278 + 1;
      } while (bVar258);
    }
    if (bVar1) {
      lVar260 = *(long *)(*ppcVar275 + 0xc0);
      ppVar259 = *(pthread_attr_t **)(lVar260 + 0x10);
      if (((ulong)ppVar259 & 1) != 0) {
        auVar87._8_8_ = uVar285;
        auVar87._0_8_ = uVar282;
        auVar190._8_8_ = lVar287;
        auVar190._0_8_ = lVar286;
