uVar63 [16];
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_06;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined1 auVar56 [16];
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined1 auVar57 [16];
  undefined8 extraout_d0_09;
  undefined8 extraout_d0_10;
  long extraout_d0_11;
  undefined8 extraout_d0_12;
  undefined8 uVar54;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 uVar60;
  undefined1 auVar58 [16];
  undefined8 extraout_d0_13;
  undefined8 extraout_var_13;
  undefined1 auVar59 [16];
  FILE *pFVar61;
  undefined8 uVar62;
  FILE *pFVar63;
  undefined8 uVar64;
  ulong uVar65;
  undefined8 uVar66;
  undefined8 uVar67;
  undefined8 uVar68;
  undefined8 uVar69;
  undefined8 uVar70;
  undefined8 uVar71;
  undefined8 uVar72;
  long local_78;
  undefined8 uStack_70;
  long local_68;
  long local_60;
  undefined8 uStack_58;
  long local_50;
  
  uVar72 = param_8._8_8_;
  uVar71 = param_8._0_8_;
  uVar70 = param_7._8_8_;
  uVar69 = param_7._0_8_;
  uVar68 = param_6._8_8_;
  uVar67 = param_6._0_8_;
  uVar66 = param_5._8_8_;
  uVar65 = param_5._0_8_;
  uVar64 = param_4._8_8_;
  pFVar63 = param_4._0_8_;
  uVar62 = param_3._8_8_;
  pFVar61 = param_3._0_8_;
  ppVar53 = (pthread_attr_t *)((ulong)param_13 & 0xffffffff);
  ppVar50 = param_11;
  ppVar51 = param_12;
  if ((DAT_0a7275b4 & 1) == 0) {
    auVar3 = FUN_09b9450c(param_1,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,&DAT_0a3f0e68,
                          param_10,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a3f0e70,extraout_x1,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a3f0e78,extraout_x1_00,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a4179a0,extraout_x1_01,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a4179d0,extraout_x1_02,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a3afb98,extraout_x1_03,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a429160,extraout_x1_04,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a42abe8,extraout_x1_05,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a3b3578,extraout_x1_06,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    auVar3 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                          (ulong *)&DAT_0a3b9e30,extraout_x1_07,(FILE *)ppVar50,(FILE *)ppVar51,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    param_1 = FUN_09b9450c(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                           (ulong *)&DAT_0a3bd578,extraout_x1_08,(FILE *)ppVar50,(FILE *)ppVar51,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    DAT_0a7275b4 = 1;
  }
  local_60 = 0;
  uStack_58 = 0;
  local_50 = 0;
  bVar42 = FUN_078b73fc(param_1,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,0x1d9a,0,
                        (FILE *)ppVar50,(FILE *)ppVar51,(FILE *)param_13,
                        (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar42) {
    auVar3._8_8_ = extraout_var;
    auVar3._0_8_ = extraout_d0;
    lVar43 = FUN_078b74b0(auVar3,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,0x1d9a,0,
                          (FILE *)ppVar50,(FILE *)ppVar51,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar59._8_8_ = extraout_var_00;
    auVar59._0_8_ = extraout_d0_00;
    uVar46 = 0;
    uVar48 = extraout_x1_09;
    if (lVar43 != 0) {
      auVar18._8_8_ = extraout_var_00;
      auVar18._0_8_ = extraout_d0_00;
      auVar27._8_8_ = uVar68;
      auVar27._0_8_ = uVar67;
      auVar33._8_8_ = uVar70;
      auVar33._0_8_ = uVar69;
      auVar39._8_8_ = uVar72;
      auVar39._0_8_ = uVar71;
      FUN_075ee9e4(auVar18,param_2,pFVar61,pFVar63,uVar65,auVar27,auVar33,auVar39,lVar43,param_9,
                   param_10,param_11,param_12,(size_t *)&ppVar53->__align,(long *)0x0,param_16);
      return;
    }
    goto LAB_04d38030;
  }
  auVar4._8_8_ = extraout_var;
  auVar4._0_8_ = extraout_d0;
  auVar55 = FUN_097d372c(auVar4,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,param_9,0,
                         (sigaction *)ppVar50,(FILE *)ppVar51,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
  if ((extraout_x0 & 1) == 0) {
    return;
  }
  if (*(int *)(DAT_0a3bd578 + 4) == 0) {
    thunk_FUN_09b615ec(auVar55,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,DAT_0a3bd578,
                       extraout_x1_10,(sigaction *)ppVar50,(FILE *)ppVar51,(FILE *)param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar55._8_8_ = extraout_var_01;
    auVar55._0_8_ = extraout_d0_01;
  }
  param_13 = (_union_1457 *)0x0;
  param_14 = (pthread_attr_t *)0x0;
  auVar22._8_8_ = uVar68;
  auVar22._0_8_ = uVar67;
  auVar28._8_8_ = uVar70;
  auVar28._0_8_ = uVar69;
  auVar34._8_8_ = uVar72;
  auVar34._0_8_ = uVar71;
  plVar44 = FUN_0529b19c(auVar55,param_2,pFVar61,pFVar63,uVar65,auVar22,auVar28,auVar34,param_10,
                         param_11,param_12,ppVar53,(FILE *)0x0,(pthread_attr_t *)0x0,param_15,
                         param_16->__size);
  auVar5._8_8_ = extraout_var_02;
  auVar5._0_8_ = extraout_d0_02;
  ppVar45 = (pthread_attr_t *)
            FUN_08ceb6dc(auVar5,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,DAT_0a429160,
                         extraout_x1_11,(FILE *)param_12,(FILE *)ppVar53,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  auVar59._8_8_ = extraout_var_03;
  auVar59._0_8_ = extraout_d0_03;
  uVar46 = 0;
  uVar48 = extraout_x1_12;
  ppVar50 = param_12;
  ppVar51 = ppVar53;
  if (ppVar45 == (pthread_attr_t *)0x0) goto LAB_04d38030;
  auVar6._8_8_ = extraout_var_03;
  auVar6._0_8_ = extraout_d0_03;
  auVar23._8_8_ = uVar68;
  auVar23._0_8_ = uVar67;
  auVar29._8_8_ = uVar70;
  auVar29._0_8_ = uVar69;
  auVar35._8_8_ = uVar72;
  auVar35._0_8_ = uVar71;
  ppVar45 = (pthread_attr_t *)
            FUN_066e90d4(auVar6,param_2,pFVar61,pFVar63,uVar65,auVar23,auVar29,auVar35,ppVar45,0,
                         (FILE *)param_12,(FILE *)ppVar53,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  uVar46 = FUN_08f321c0((long)ppVar45);
  auVar56._8_8_ = extraout_var_04;
  auVar56._0_8_ = extraout_d0_04;
  if ((uVar46 & 1) == 0) {
    auVar7._8_8_ = extraout_var_04;
    auVar7._0_8_ = extraout_d0_04;
    lVar43 = FUN_08d32414(auVar7,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,DAT_0a42abe8,
                          extraout_x1_13,(FILE *)param_12,(FILE *)ppVar53,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    auVar59._8_8_ = extraout_var_05;
    auVar59._0_8_ = extraout_d0_05;
    uVar46 = 0;
    uVar48 = extraout_x1_14;
    ppVar50 = param_12;
    ppVar51 = ppVar53;
    if (lVar43 == 0) goto LAB_04d38030;
    param_12 = (pthread_attr_t *)0x0;
    auVar8._8_8_ = extraout_var_05;
    auVar8._0_8_ = extraout_d0_05;
    auVar24._8_8_ = uVar68;
    auVar24._0_8_ = uVar67;
    auVar30._8_8_ = uVar70;
    auVar30._0_8_ = uVar69;
    auVar36._8_8_ = uVar72;
    auVar36._0_8_ = uVar71;
    FUN_073d025c(auVar8,param_2,pFVar61,pFVar63,uVar65,auVar24,auVar30,auVar36,lVar43,ppVar45,
                 (FILE *)0x0,(FILE *)ppVar53,(FILE *)param_13,param_14,param_15,param_16->__size);
    lVar43 = DAT_0a4179a0;
    auVar41._8_8_ = extraout_var_06;
    auVar41._0_8_ = extraout_d0_06;
    auVar59._8_8_ = extraout_var_06;
    auVar59._0_8_ = extraout_d0_06;
    uVar46 = extraout_x0_00;
    uVar48 = extraout_x1_15;
    ppVar50 = param_12;
    ppVar51 = ppVar53;
    if (plVar44 == (long *)0x0) goto LAB_04d38030;
    lVar52 = plVar44[2];
    *(int *)((long)plVar44 + 0x1c) = *(int *)((long)plVar44 + 0x1c) + 1;
    auVar59 = auVar41;
    if (lVar52 == 0) goto LAB_04d38030;
    uVar2 = *(uint *)(plVar44 + 3);
    if (uVar2 < *(uint *)(lVar52 + 0x18)) {
      *(uint *)(plVar44 + 3) = uVar2 + 1;
      puVar47 = (ulong *)(lVar52 + (long)(int)uVar2 * 8 + 0x20);
      *puVar47 = extraout_x0_00;
      auVar56 = thunk_FUN_09b9dee8((ulong)puVar47);
    }
    else {
      lVar43 = *(long *)(*(long *)(lVar43 + 0x20) + 0xc0);
      param_12 = *(pthread_attr_t **)(lVar43 + 0x70);
      uVar48 = extraout_d0_06;
      uVar54 = extraout_var_06;
      if (((ulong)param_12 & 1) != 0) {
        auVar9._8_8_ = extraout_var_06;
        auVar9._0_8_ = extraout_d0_06;
        param_12 = (pthread_attr_t *)
                   FUN_09b260a0(auVar9,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,lVar43,
                                0xe,param_12,(FILE *)ppVar53,param_13,param_14,&param_15->__align,
                                param_16);
        uVar48 = extraout_d0_07;
        uVar54 = extraout_var_07;
      }
      auVar10._8_8_ = uVar54;
      auVar10._0_8_ = uVar48;
      auVar56 = FUN_08a46af4(auVar10,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                             (long)plVar44,extraout_x0_00,(long)param_12,(FILE *)ppVar53,
                             (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                             param_16);
    }
LAB_04d37e98:
    FUN_08a47a6c(&local_78,auVar56,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,(long)plVar44
                 ,DAT_0a4179d0,param_12,(FILE *)ppVar53,(__compar_fn_t)param_13,param_14,
                 &param_15->__align,param_16);
    uStack_58 = uStack_70;
    local_60 = local_78;
    local_50 = local_68;
                    // try { // try from 04d37edc to 04d37ee3 has its CatchHandler @ 04d38044
    while (auVar11._8_8_ = uStack_70, auVar11._0_8_ = local_78,
          uVar46 = FUN_085de764(auVar11,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                                &local_60,DAT_0a3f0e70,(FILE *)param_12,(FILE *)ppVar53,
                                (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                param_16), lVar43 = local_50, (uVar46 & 1) != 0) {
      lVar52 = *(long *)((long)param_9 + 0xd8);
      if (lVar52 == 0) {
        auVar12._8_8_ = extraout_var_08;
        auVar12._0_8_ = extraout_d0_08;
                    // WARNING: Subroutine does not return
                    // try { // try from 04d38028 to 04d3802b has its CatchHandler @ 04d38038
        FUN_09b9479c(auVar12,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,uVar46,
                     extraout_x1_16,(sigaction *)param_12,(FILE *)ppVar53,(__compar_fn_t)param_13,
                     param_14,&param_15->__align,param_16);
      }
      if (*(long *)(lVar52 + 0x88) == 0) {
        auVar13._8_8_ = extraout_var_08;
        auVar13._0_8_ = extraout_d0_08;
                    // WARNING: Subroutine does not return
                    // try { // try from 04d3802c to 04d3802f has its CatchHandler @ 04d38034
        FUN_09b9479c(auVar13,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,0,extraout_x1_16,
                     (sigaction *)param_12,(FILE *)ppVar53,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      ppVar50 = *(pthread_attr_t **)(lVar52 + 0x90);
      auVar14._8_8_ = extraout_var_08;
      auVar14._0_8_ = extraout_d0_08;
                    // try { // try from 04d37f00 to 04d37f1b has its CatchHandler @ 04d38048
      auVar57 = FUN_097d431c(auVar14,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                             *(long *)(lVar52 + 0x88),0,(sigaction *)param_12,(FILE *)ppVar53,
                             (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      if (*(int *)(DAT_0a3afb98 + 4) == 0) {
        thunk_FUN_09b615ec(auVar57,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,DAT_0a3afb98,
                           extraout_x1_17,(sigaction *)param_12,(FILE *)ppVar53,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar57._8_8_ = extraout_var_09;
        auVar57._0_8_ = extraout_d0_09;
      }
                    // try { // try from 04d37f1c to 04d37f2f has its CatchHandler @ 04d3803c
      psVar49 = (sigaction *)0x0;
      ppVar53 = (pthread_attr_t *)0x0;
      auVar25._8_8_ = uVar68;
      auVar25._0_8_ = uVar67;
      auVar31._8_8_ = uVar70;
      auVar31._0_8_ = uVar69;
      auVar37._8_8_ = uVar72;
      auVar37._0_8_ = uVar71;
      plVar44 = (long *)FUN_074c432c(auVar57,param_2,pFVar61,pFVar63,uVar65,auVar25,auVar31,auVar37,
                                     ppVar50,extraout_x0_01,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13
                                     ,(size_t *)&param_14->__align,&param_15->__align,param_16);
      if (plVar44 == (long *)0x0) {
LAB_04d38024:
        auVar15._8_8_ = extraout_var_10;
        auVar15._0_8_ = extraout_d0_10;
                    // WARNING: Subroutine does not return
                    // try { // try from 04d38024 to 04d38027 has its CatchHandler @ 04d3804c
        FUN_09b9479c(auVar15,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,plVar44,
                     extraout_x1_18,psVar49,(FILE *)ppVar53,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      lVar52 = *plVar44;
      bVar1 = *(byte *)(DAT_0a3b9e30 + 0x130);
      if ((*(byte *)(lVar52 + 0x130) < bVar1) ||
         (*(long *)(*(long *)(lVar52 + 200) + (ulong)bVar1 * 8 + -8) != DAT_0a3b9e30))
      goto LAB_04d38024;
      if (*(long *)(*(long *)(lVar52 + 200) + (ulong)bVar1 * 8 + -8) != DAT_0a3b9e30) {
        plVar44 = (long *)0x0;
      }
                    // try { // try from 04d37f74 to 04d37f7f has its CatchHandler @ 04d38040
      param_12 = (pthread_attr_t *)0x0;
      auVar16._8_8_ = extraout_var_10;
      auVar16._0_8_ = extraout_d0_10;
      auVar19._8_8_ = uVar62;
      auVar19._0_8_ = pFVar61;
      auVar20._8_8_ = uVar64;
      auVar20._0_8_ = pFVar63;
      auVar21._8_8_ = uVar66;
      auVar21._0_8_ = uVar65;
      auVar26._8_8_ = uVar68;
      auVar26._0_8_ = uVar67;
      auVar32._8_8_ = uVar70;
      auVar32._0_8_ = uVar69;
      auVar38._8_8_ = uVar72;
      auVar38._0_8_ = uVar71;
      FUN_032776e0(auVar16,param_2,auVar19,auVar20,auVar21,auVar26,auVar32,auVar38,plVar44,lVar43,
                   (FILE *)0x0,(FILE *)ppVar53,param_13,param_14,param_15,param_16);
      local_78 = extraout_d0_11;
      uStack_70 = extraout_var_11;
    }
    uVar46 = FUN_085de75c();
    uVar48 = extraout_x1_19;
    uVar54 = extraout_d0_12;
    uVar60 = extraout_var_12;
  }
  else {
    uVar48 = extraout_x1_13;
    uVar54 = extraout_d0_04;
    uVar60 = extraout_var_04;
    if (plVar44 != (long *)0x0) goto LAB_04d37e98;
  }
  auVar40._8_8_ = uVar60;
  auVar40._0_8_ = uVar54;
  auVar59._8_8_ = uVar60;
  auVar59._0_8_ = uVar54;
  ppVar50 = param_12;
  ppVar51 = ppVar53;
  if (*(long *)((long)param_9 + 0xd8) != 0) {
    lVar43 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x90);
    uVar46 = 0;
    auVar59 = auVar40;
    if (lVar43 != 0) {
      auVar17._8_8_ = uVar60;
      auVar17._0_8_ = uVar54;
      auVar58 = FUN_097d4358(auVar17,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,lVar43,0,
                             (sigaction *)param_12,(FILE *)ppVar53,(__compar_fn_t)param_13,param_14,
                             &param_15->__align,param_16);
      if (*(int *)(DAT_0a3b3578 + 4) == 0) {
        thunk_FUN_09b615ec(auVar58,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,DAT_0a3b3578,
                           extraout_x1_20,(sigaction *)param_12,(FILE *)ppVar53,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar58._8_8_ = extraout_var_13;
        auVar58._0_8_ = extraout_d0_13;
      }
      ppVar50 = (pthread_attr_t *)0x0;
      ppVar51 = (pthread_attr_t *)0x0;
      auVar59 = FUN_0750dfa8(auVar58,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,
                             extraout_x0_02,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar46 = extraout_x0_03;
      uVar48 = extraout_x1_21;
      if ((*(long *)((long)param_9 + 0xd8) != 0) &&
         (plVar44 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x88), plVar44 != (long *)0x0)) {
        FUN_09b6c8a4(auVar59,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,*plVar44,
                     extraout_x1_21,(sigaction *)ppVar50,(FILE *)ppVar51,(FILE *)param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        (**(code **)(*plVar44 + 0x1b8))(plVar44,*(undefined8 *)(*plVar44 + 0x1c0));
        return;
      }
    }
  }
LAB_04d38030:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar59,param_2,pFVar61,pFVar63,uVar65,uVar67,uVar69,uVar71,uVar46,uVar48,
               (sigaction *)ppVar50,(FILE *)ppVar51,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



void FUN_04d380c0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07533a48(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_04d380c8(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,sigaction *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07510390(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



undefined4
FUN_04d380d0(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a7275b5 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7275b5 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x19f81,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x19f81,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_075af1b8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,0
                         ,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    uVar5 = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x40a8);
  }
  return uVar5;
}



void FUN_04d38150(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  bool bVar21;
  long lVar22;
  pthread_attr_t *ppVar23;
  pthread_attr_t *extraout_x0;
  long *plVar24;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *ppVar25;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 uVar26;
  sigaction *psVar27;
  long *plVar28;
  undefined8 uVar29;
  undefined1 auVar30 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  FILE *pFVar31;
  FILE *pFVar32;
  undefined8 uVar33;
  _IO_marker *p_Var34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  
  uVar41 = param_8._8_8_;
