ed4 extraout_s0_75;
                               DAT_0a3a3bf8,extraout_x1_03,psVar25,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
          }
          pFVar26 = (FILE *)0x0;
          bVar17 = FUN_0902dca4(local_54,0x3d);
          if (bVar17) {
            iVar19 = FUN_08f3e814((long)param_10);
            uVar20 = uVar21 + 1;
            uVar24 = extraout_x1_04;
            auVar27 = extraout_q0_04;
            uVar16 = uVar21;
            if ((int)uVar20 < iVar19) {
              psVar25 = (sigaction *)0x0;
              local_54[0] = FUN_08f3f0b4(extraout_q0_04,param_2,param_3,param_4,param_5,uVar28,
                                         uVar30,uVar32,(long)param_10,(ulong)uVar20,(FILE *)0x0,
                                         param_12,param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
              if (*(int *)(DAT_0a3a3bf8 + 4) == 0) {
                thunk_FUN_09b615ec(extraout_q0_05,param_2,param_3,param_4,param_5,uVar28,uVar30,
                                   uVar32,DAT_0a3a3bf8,extraout_x1_05,psVar25,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
              }
              pFVar26 = (FILE *)0x0;
              bVar17 = FUN_0902dca4(local_54,0x3d);
              uVar24 = extraout_x1_06;
              auVar27 = extraout_q0_06;
              uVar16 = uVar20;
              if (!bVar17) {
                uVar16 = uVar21;
              }
            }
            uVar21 = uVar16;
            if (*(int *)(DAT_0a39fa08 + 4) == 0) {
              thunk_FUN_09b615ec(auVar27,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                                 DAT_0a39fa08,uVar24,(sigaction *)pFVar26,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar24 = extraout_x1_07;
              auVar27 = extraout_q0_07;
            }
            if (DAT_0a71b334 == '\0') {
              auVar27 = FUN_09b9450c(auVar27,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                                     (ulong *)&DAT_0a39fa08,uVar24,pFVar26,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
              DAT_0a71b334 = '\x01';
              uVar24 = extraout_x1_08;
            }
            if (*(int *)(DAT_0a39fa08 + 4) == 0) {
              thunk_FUN_09b615ec(auVar27,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                                 DAT_0a39fa08,uVar24,(sigaction *)pFVar26,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar27 = extraout_q0_08;
            }
            param_11 = (FILE *)0x0;
            lVar23 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
            auVar2._8_8_ = uVar29;
            auVar2._0_8_ = uVar28;
            auVar6._8_8_ = uVar31;
            auVar6._0_8_ = uVar30;
            auVar11._8_8_ = uVar33;
            auVar11._0_8_ = uVar32;
            uVar20 = FUN_07327610(auVar27,param_2,param_3,param_4,(ulong)param_5,auVar2,auVar6,
                                  auVar11,*(pthread_attr_t **)((long)param_9 + 0x98),pFVar1,
                                  (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                                  &param_15->__align,param_16);
            uVar22 = (ulong)uVar20;
            uVar24 = extraout_x1_09;
            auVar27 = extraout_q0_09;
            if (lVar23 == 0) goto LAB_06ade718;
            param_11 = *(FILE **)((long)param_9 + 0xa0);
            param_12 = (FILE *)0x0;
            auVar27._8_8_ = uVar29;
            auVar27._0_8_ = uVar28;
            auVar7._8_8_ = uVar31;
            auVar7._0_8_ = uVar30;
            auVar12._8_8_ = uVar33;
            auVar12._0_8_ = uVar32;
            FUN_07382038(extraout_q0_09,param_2,param_3,param_4,param_5,auVar27,auVar7,auVar12,
                         lVar23,uVar22,param_11,(FILE *)0x0,param_13,param_14,param_15,param_16);
            uVar22 = 0;
            uVar24 = extraout_x1_10;
            auVar27 = extraout_q0_10;
            if (*(ulong *)((long)param_9 + 0x98) == 0) goto LAB_06ade718;
            param_11 = (FILE *)0x0;
            FUN_08f3ece4(extraout_q0_10,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                         *(ulong *)((long)param_9 + 0x98),0,(FILE *)0x0,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
          }
          else {
            lVar23 = *(long *)((long)param_9 + 0x98);
            param_11 = (FILE *)0x0;
            uVar18 = FUN_08f3f0b4(extraout_q0_03,param_2,param_3,param_4,param_5,uVar28,uVar30,
                                  uVar32,(long)param_10,(ulong)uVar21,(FILE *)0x0,param_12,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar22 = (ulong)uVar18;
            uVar24 = extraout_x1_11;
            auVar27 = extraout_q0_11;
            if (lVar23 == 0) goto LAB_06ade718;
            param_11 = (FILE *)0x0;
            FUN_08f4018c(extraout_q0_11,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,lVar23,
                         uVar22,(sigaction *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
          }
          uVar21 = uVar21 + 1;
          iVar19 = FUN_08f3e814((long)param_10);
          uVar24 = extraout_x1_12;
          auVar27 = extraout_q0_12;
        } while ((int)uVar21 < iVar19);
      }
      uVar22 = 0;
      if (*(long *)((long)param_9 + 0x98) != 0) {
        iVar19 = FUN_08f3e814(*(long *)((long)param_9 + 0x98));
        if (iVar19 != 0) {
          uVar24 = extraout_x1_13;
          auVar27 = extraout_q0_13;
          if (*(int *)(DAT_0a39fa08 + 4) == 0) {
            thunk_FUN_09b615ec(extraout_q0_13,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                               DAT_0a39fa08,extraout_x1_13,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar24 = extraout_x1_14;
            auVar27 = extraout_q0_14;
          }
          if (DAT_0a71b334 == '\0') {
            auVar27 = FUN_09b9450c(auVar27,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                                   (ulong *)&DAT_0a39fa08,uVar24,param_11,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
            DAT_0a71b334 = '\x01';
            uVar24 = extraout_x1_15;
          }
          if (*(int *)(DAT_0a39fa08 + 4) == 0) {
            thunk_FUN_09b615ec(auVar27,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                               DAT_0a39fa08,uVar24,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar27 = extraout_q0_15;
          }
          param_11 = (FILE *)0x0;
          lVar23 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
          auVar3._8_8_ = uVar29;
          auVar3._0_8_ = uVar28;
          auVar8._8_8_ = uVar31;
          auVar8._0_8_ = uVar30;
          auVar13._8_8_ = uVar33;
          auVar13._0_8_ = uVar32;
          uVar21 = FUN_07327610(auVar27,param_2,param_3,param_4,(ulong)param_5,auVar3,auVar8,auVar13
                                ,*(pthread_attr_t **)((long)param_9 + 0x98),pFVar1,(FILE *)0x0,
                                param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                                param_16);
          uVar22 = (ulong)uVar21;
          uVar24 = extraout_x1_16;
          auVar27 = extraout_q0_16;
          if (lVar23 == 0) goto LAB_06ade718;
          auVar4._8_8_ = uVar29;
          auVar4._0_8_ = uVar28;
          auVar9._8_8_ = uVar31;
          auVar9._0_8_ = uVar30;
          auVar14._8_8_ = uVar33;
          auVar14._0_8_ = uVar32;
          FUN_07382038(extraout_q0_16,param_2,param_3,param_4,param_5,auVar4,auVar9,auVar14,lVar23,
                       uVar22,*(FILE **)pFVar1,(FILE *)0x0,param_13,param_14,param_15,param_16);
        }
        return;
      }
    }
  }
LAB_06ade718:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar27,param_2,param_3,param_4,param_5,uVar28,uVar30,uVar32,uVar22,uVar24,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_06ade71c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,FILE *param_10,
                 pthread_attr_t *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  bool bVar95;
  long lVar96;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar97;
  pthread_attr_t *extraout_x0_00;
  ulong uVar98;
  long *plVar99;
  long extraout_x0_01;
  long extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 uVar100;
  pthread_attr_t *ppVar101;
  long lVar102;
  pthread_attr_t *ppVar103;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  float extraout_s0_10;
  float extraout_s0_11;
  float extraout_s0_12;
  float extraout_s0_13;
  float extraout_s0_14;
  float extraout_s0_15;
  undefined4 extraout_s0_16;
  float extraout_s0_17;
  float extraout_s0_18;
  float extraout_s0_19;
  undefined4 extraout_s0_20;
  float extraout_s0_21;
  undefined4 uVar104;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  float extraout_s0_29;
  float extraout_s0_30;
  float extraout_s0_31;
  float extraout_s0_32;
  float fVar105;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 uVar106;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 uVar107;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  float fVar108;
  undefined1 auVar109 [12];
  FILE *pFVar110;
  undefined8 uVar111;
  undefined8 uVar112;
  undefined8 uVar113;
  undefined8 uVar114;
  undefined8 uVar115;
  undefined8 uVar116;
  undefined8 uVar117;
  float fVar118;
  long local_98;
  undefined8 uStack_90;
  long local_88;
  long local_80;
  undefined8 uStack_78;
  long local_70;
  
  uVar117 = param_8._8_8_;
  uVar116 = param_8._0_8_;
  uVar115 = param_7._8_8_;
  uVar114 = param_7._0_8_;
  uVar113 = param_6._8_8_;
  uVar112 = param_6._0_8_;
  uVar111 = param_3._8_8_;
  pFVar110 = param_3._0_8_;
  fVar108 = param_2._0_4_;
  auVar109 = param_2._4_12_;
  uVar104 = param_1._0_4_;
  uVar106 = param_1._4_4_;
  uVar100 = param_1._8_8_;
  ppVar101 = param_11;
  if ((DAT_0a7332d0 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a39fa08,param_10,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_35;
    auVar40._4_12_ = auVar109;
    auVar40._0_4_ = fVar108;
    FUN_09b9450c(auVar1,auVar40,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a3a4478,extraout_x1,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_36;
    auVar41._4_12_ = auVar109;
    auVar41._0_4_ = fVar108;
    FUN_09b9450c(auVar2,auVar41,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,&DAT_0a3f0e68,
                 extraout_x1_00,(FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_37;
    auVar42._4_12_ = auVar109;
    auVar42._0_4_ = fVar108;
    FUN_09b9450c(auVar3,auVar42,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a3f0e70,extraout_x1_01,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_38;
    auVar43._4_12_ = auVar109;
    auVar43._0_4_ = fVar108;
    FUN_09b9450c(auVar4,auVar43,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a3f0e78,extraout_x1_02,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_39;
    auVar44._4_12_ = auVar109;
    auVar44._0_4_ = fVar108;
    FUN_09b9450c(auVar5,auVar44,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_03,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_40;
    auVar45._4_12_ = auVar109;
    auVar45._0_4_ = fVar108;
    FUN_09b9450c(auVar6,auVar45,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a3a7b20,extraout_x1_04,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_41;
    auVar46._4_12_ = auVar109;
    auVar46._0_4_ = fVar108;
    FUN_09b9450c(auVar7,auVar46,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a4179d0,extraout_x1_05,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_06;
    auVar8._0_4_ = extraout_s0_06;
    auVar8._8_8_ = extraout_var_42;
    auVar47._4_12_ = auVar109;
    auVar47._0_4_ = fVar108;
    FUN_09b9450c(auVar8,auVar47,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a39dde8,extraout_x1_06,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_07;
    auVar9._0_4_ = extraout_s0_07;
    auVar9._8_8_ = extraout_var_43;
    auVar48._4_12_ = auVar109;
    auVar48._0_4_ = fVar108;
    FUN_09b9450c(auVar9,auVar48,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                 (ulong *)&DAT_0a4b62a8,extraout_x1_07,(FILE *)ppVar101,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7332d0 = 1;
    uVar104 = extraout_s0_08;
    uVar106 = extraout_var_08;
    uVar100 = extraout_var_44;
  }
  local_80 = 0;
  uStack_78 = 0;
  local_70 = 0;
  auVar10._4_4_ = uVar106;
  auVar10._0_4_ = uVar104;
  auVar10._8_8_ = uVar100;
  auVar49._4_12_ = auVar109;
  auVar49._0_4_ = fVar108;
  bVar95 = FUN_078b73fc(auVar10,auVar49,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,0x40d2,0,
                        (FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar95) {
    auVar37._4_4_ = extraout_var_09;
    auVar37._0_4_ = extraout_s0_09;
    auVar37._8_8_ = extraout_var_45;
    auVar76._4_12_ = auVar109;
    auVar76._0_4_ = fVar108;
    lVar96 = FUN_078b74b0(auVar37,auVar76,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,0x40d2,0,
                          (FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar97 = (pthread_attr_t *)0x0;
    uVar100 = extraout_x1_08;
    fVar105 = extraout_s0_10;
    uVar104 = extraout_var_10;
    uVar107 = extraout_var_46;
    if (lVar96 != 0) {
      auVar39._4_4_ = extraout_var_10;
      auVar39._0_4_ = extraout_s0_10;
      auVar39._8_8_ = extraout_var_46;
      auVar78._4_12_ = auVar109;
      auVar78._0_4_ = fVar108;
      auVar84._8_8_ = uVar113;
      auVar84._0_8_ = uVar112;
      auVar89._8_8_ = uVar115;
      auVar89._0_8_ = uVar114;
      auVar94._8_8_ = uVar117;
      auVar94._0_8_ = uVar116;
      FUN_075875a8(auVar39,auVar78,pFVar110,param_4,param_5,auVar84,auVar89,auVar94,lVar96,param_9,
                   param_10,param_11,(FILE *)0x0,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
  }
  else {
    auVar11._4_4_ = extraout_var_09;
    auVar11._0_4_ = extraout_s0_09;
    auVar11._8_8_ = extraout_var_45;
    auVar50._4_12_ = auVar109;
    auVar50._0_4_ = fVar108;
    auVar80._8_8_ = uVar113;
    auVar80._0_8_ = uVar112;
    auVar85._8_8_ = uVar115;
    auVar85._0_8_ = uVar114;
    auVar90._8_8_ = uVar117;
    auVar90._0_8_ = uVar116;
    FUN_06adc684(auVar11,auVar50,pFVar110,param_4,param_5,auVar80,auVar85,auVar90,param_9,
                 DAT_0a4b62a8,(FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    ppVar97 = extraout_x0;
    uVar100 = extraout_x1_09;
    fVar105 = extraout_s0_11;
    uVar104 = extraout_var_11;
    uVar107 = extraout_var_47;
    if (*(long *)((long)param_9 + 0x78) != 0) {
      if ((long)param_10 < (long)(ulong)*(uint *)(*(long *)((long)param_9 + 0x78) + 0x10)) {
        return;
      }
      if (param_9->__size[0x10] == '\0') {
        return;
      }
      auVar12._4_4_ = extraout_var_11;
      auVar12._0_4_ = extraout_s0_11;
      auVar12._8_8_ = extraout_var_47;
      auVar51._4_12_ = auVar109;
      auVar51._0_4_ = fVar108;
      FUN_097df850(auVar12,auVar51,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,0,extraout_x1_09
                   ,(sigaction *)ppVar101,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
      lVar96 = *(long *)((long)param_9 + 0x78);
      ppVar97 = (pthread_attr_t *)0x0;
      uVar100 = extraout_x1_10;
      fVar105 = extraout_s0_12;
      uVar104 = extraout_var_12;
      uVar107 = extraout_var_48;
      if (lVar96 != 0) {
        fVar118 = *(float *)(lVar96 + 0x28);
        if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
          auVar13._4_4_ = extraout_var_12;
          auVar13._0_4_ = extraout_s0_12;
          auVar13._8_8_ = extraout_var_48;
          auVar52._4_12_ = auVar109;
          auVar52._0_4_ = fVar108;
          thunk_FUN_09b615ec(auVar13,auVar52,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                             DAT_0a3a7b20,extraout_x1_10,(sigaction *)ppVar101,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar96 = *(long *)((long)param_9 + 0x78);
          ppVar97 = (pthread_attr_t *)0x0;
          uVar100 = extraout_x1_11;
          fVar105 = extraout_s0_13;
          uVar104 = extraout_var_13;
          uVar107 = extraout_var_49;
          if (lVar96 == 0) goto LAB_06adeb08;
        }
        ppVar97 = DAT_0a3a7b20;
        lVar102 = *(long *)((long)DAT_0a3a7b20 + 0xb8);
        fVar118 = fVar118 + *(float *)(lVar102 + 0x34cc);
        if (extraout_s0_12 <= fVar118) {
          *(undefined1 *)(lVar96 + 0x2c) = 1;
          if (*(int *)(ppVar97 + 4) == 0) {
            auVar53._4_12_ = auVar109;
            auVar53._0_4_ = fVar108;
            thunk_FUN_09b615ec(ZEXT416((uint)fVar118),auVar53,pFVar110,param_4,param_5,uVar112,
                               uVar114,uVar116,ppVar97,uVar100,(sigaction *)ppVar101,param_12,
                               param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            lVar102 = *(long *)((long)DAT_0a3a7b20 + 0xb8);
          }
          if (*(float *)(lVar102 + 0x34c0) < 0.0) {
            ppVar97 = (pthread_attr_t *)FUN_08f321c0(*(long *)((long)param_9 + 0x90));
            if (((ulong)ppVar97 & 1) == 0) {
              uVar100 = extraout_x1_12;
              fVar105 = extraout_s0_14;
              uVar104 = extraout_var_14;
              uVar107 = extraout_var_50;
              if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                auVar14._4_4_ = extraout_var_14;
                auVar14._0_4_ = extraout_s0_14;
                auVar14._8_8_ = extraout_var_50;
                auVar54._4_12_ = auVar109;
                auVar54._0_4_ = fVar108;
                thunk_FUN_09b615ec(auVar14,auVar54,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                                   DAT_0a3a7a80,extraout_x1_12,(sigaction *)ppVar101,param_12,
                                   param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                                  );
                uVar100 = extraout_x1_13;
                fVar105 = extraout_s0_15;
                uVar104 = extraout_var_15;
                uVar107 = extraout_var_51;
              }
              auVar15._4_4_ = uVar104;
              auVar15._0_4_ = fVar105;
              auVar15._8_8_ = uVar107;
              auVar55._4_12_ = auVar109;
              auVar55._0_4_ = fVar108;
              auVar81._8_8_ = uVar113;
              auVar81._0_8_ = uVar112;
              auVar86._8_8_ = uVar115;
              auVar86._0_8_ = uVar114;
              auVar91._8_8_ = uVar117;
              auVar91._0_8_ = uVar116;
              plVar99 = (long *)FUN_068d74e0(auVar15,auVar55,pFVar110,param_4,param_5,auVar81,
                                             auVar86,auVar91,0,uVar100,(FILE *)ppVar101,param_12,
                                             param_13,(size_t *)&param_14->__align,
                                             &param_15->__align,param_16);
              auVar16._4_4_ = extraout_var_16;
