defined4 extraout_s0_92;
            FUN_09b9479c(auVar6,param_2,pFVar42,param_4,param_5,uVar44,uVar46,uVar48,0,
                         extraout_x1_12,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                         param_14,&param_15->__align,param_16);
          }
                    // try { // try from 06494354 to 0649435f has its CatchHandler @ 06494444
          param_11 = (pthread_attr_t *)0x0;
          auVar7._8_8_ = extraout_var_04;
          auVar7._0_8_ = extraout_d0_04;
          auVar17._8_8_ = uVar45;
          auVar17._0_8_ = uVar44;
          auVar21._8_8_ = uVar47;
          auVar21._0_8_ = uVar46;
          auVar25._8_8_ = uVar49;
          auVar25._0_8_ = uVar48;
          lVar34 = FUN_052fe9a0(auVar7,param_2,pFVar42,param_4,(ulong)param_5,auVar17,auVar21,
                                auVar25,ppVar36,uVar30 & 0xffffffff,(FILE *)0x0,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
          local_78 = extraout_d0_05;
          uStack_70 = extraout_var_05;
          if (lVar34 != 0) {
            lVar37 = extraout_d0_05;
            uVar38 = extraout_var_05;
            if (*(int *)(DAT_0a3aac38 + 4) == 0) {
              auVar8._8_8_ = extraout_var_05;
              auVar8._0_8_ = extraout_d0_05;
                    // try { // try from 06494374 to 06494377 has its CatchHandler @ 0649442c
              thunk_FUN_09b615ec(auVar8,param_2,pFVar42,param_4,param_5,uVar44,uVar46,uVar48,
                                 DAT_0a3aac38,extraout_x1_13,(sigaction *)param_11,param_12,param_13
                                 ,(size_t *)&param_14->__align,&param_15->__align,param_16);
              lVar37 = extraout_d0_06;
              uVar38 = extraout_var_06;
            }
                    // try { // try from 06494378 to 06494383 has its CatchHandler @ 0649443c
            auVar9._8_8_ = uVar38;
            auVar9._0_8_ = lVar37;
            auVar16._8_8_ = uVar43;
            auVar16._0_8_ = pFVar42;
            auVar18._8_8_ = uVar45;
            auVar18._0_8_ = uVar44;
            auVar22._8_8_ = uVar47;
            auVar22._0_8_ = uVar46;
            auVar26._8_8_ = uVar49;
            auVar26._0_8_ = uVar48;
            uVar33 = FUN_06708638(auVar9,param_2,auVar16,param_4,param_5,auVar18,auVar22,auVar26,
                                  uVar33,0,param_11,param_12,param_13,param_14,param_15,param_16);
            local_78 = extraout_d0_07;
            uStack_70 = extraout_var_07;
            if ((uVar33 & 1) != 0) {
              auVar10._8_8_ = extraout_var_07;
              auVar10._0_8_ = extraout_d0_07;
                    // try { // try from 0649438c to 0649438f has its CatchHandler @ 06494438
              ppVar36 = (pthread_attr_t *)
                        FUN_08ceb6dc(auVar10,param_2,pFVar42,param_4,param_5,uVar44,uVar46,uVar48,
                                     DAT_0a428c90,extraout_x1_14,(FILE *)param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16
                                    );
              if (ppVar36 == (pthread_attr_t *)0x0) {
                auVar11._8_8_ = extraout_var_08;
                auVar11._0_8_ = extraout_d0_08;
                    // WARNING: Subroutine does not return
                    // try { // try from 06494424 to 06494427 has its CatchHandler @ 06494430
                FUN_09b9479c(auVar11,param_2,pFVar42,param_4,param_5,uVar44,uVar46,uVar48,0,
                             extraout_x1_15,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                             param_14,&param_15->__align,param_16);
              }
                    // try { // try from 06494398 to 0649439f has its CatchHandler @ 06494434
              param_11 = (pthread_attr_t *)0x0;
              auVar12._8_8_ = extraout_var_08;
              auVar12._0_8_ = extraout_d0_08;
              auVar19._8_8_ = uVar45;
              auVar19._0_8_ = uVar44;
              auVar23._8_8_ = uVar47;
              auVar23._0_8_ = uVar46;
              auVar27._8_8_ = uVar49;
              auVar27._0_8_ = uVar48;
              lVar37 = FUN_0510d1f4(auVar12,param_2,pFVar42,param_4,(ulong)param_5,auVar19,auVar23,
                                    auVar27,ppVar36,(ulong)*(uint *)(lVar34 + 0x10),(FILE *)0x0,
                                    param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
              local_78 = extraout_d0_09;
              uStack_70 = extraout_var_09;
              if ((lVar37 != 0) && (*(char *)(lVar37 + 0x24) == '\x12')) {
                uVar32 = *(undefined4 *)(lVar34 + 0x40);
                FUN_085e8fe4();
                return uVar32;
              }
            }
          }
        }
        auVar40 = FUN_085e8fe4();
        uVar38 = extraout_x1_16;
      }
    }
    if (*(int *)(DAT_0a3afb88 + 4) == 0) {
      thunk_FUN_09b615ec(auVar40,param_2,pFVar42,param_4,param_5,uVar44,uVar46,uVar48,DAT_0a3afb88,
                         uVar38,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                         ,&param_15->__align,param_16);
    }
    uVar32 = **(undefined4 **)((long)DAT_0a3afb88 + 0xb8);
  }
  return uVar32;
}



void FUN_064944c0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,_IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,
                 pthread_attr_t *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  undefined8 *puVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  bool bVar26;
  uint uVar27;
  long lVar28;
  undefined8 uVar29;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined4 uVar30;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 uVar31;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 uVar32;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  FILE *pFVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  
  uVar40 = param_8._8_8_;
  uVar39 = param_8._0_8_;
  uVar38 = param_7._8_8_;
  uVar37 = param_7._0_8_;
  uVar36 = param_6._8_8_;
  uVar35 = param_6._0_8_;
  uVar34 = param_3._8_8_;
  pFVar33 = param_3._0_8_;
  uVar30 = param_1._0_4_;
  uVar31 = param_1._4_4_;
  uVar29 = param_1._8_8_;
  if ((DAT_0a730807 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,(ulong *)&DAT_0a39fa08
                 ,param_10,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_12;
    FUN_09b9450c(auVar2,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,(ulong *)&DAT_0a3afb88,
                 extraout_x1,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a730807 = 1;
    uVar30 = extraout_s0_00;
    uVar31 = extraout_var_00;
    uVar29 = extraout_var_13;
  }
  auVar3._4_4_ = uVar31;
  auVar3._0_4_ = uVar30;
  auVar3._8_8_ = uVar29;
  bVar26 = FUN_078b73fc(auVar3,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,0x1fd3b,0,
                        (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar26) {
    auVar12._4_4_ = extraout_var_01;
    auVar12._0_4_ = extraout_s0_01;
    auVar12._8_8_ = extraout_var_14;
    lVar28 = FUN_078b74b0(auVar12,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,0x1fd3b,0,
                          (FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar29 = extraout_x1_01;
    uVar30 = extraout_s0_02;
    uVar31 = extraout_var_02;
    uVar32 = extraout_var_15;
    if (lVar28 != 0) {
      auVar14._4_4_ = extraout_var_02;
      auVar14._0_4_ = extraout_s0_02;
      auVar14._8_8_ = extraout_var_15;
      auVar19._8_8_ = uVar36;
      auVar19._0_8_ = uVar35;
      auVar22._8_8_ = uVar38;
      auVar22._0_8_ = uVar37;
      auVar25._8_8_ = uVar40;
      auVar25._0_8_ = uVar39;
      FUN_07579704(auVar14,param_2,pFVar33,param_4,(ulong)param_5,auVar19,auVar22,auVar25,lVar28,
                   param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_14;
    auVar15._8_8_ = uVar34;
    auVar15._0_8_ = pFVar33;
    auVar17._8_8_ = uVar36;
    auVar17._0_8_ = uVar35;
    auVar20._8_8_ = uVar38;
    auVar20._0_8_ = uVar37;
    auVar23._8_8_ = uVar40;
    auVar23._0_8_ = uVar39;
    uVar27 = FUN_064941c4(auVar4,param_2,auVar15,param_4,param_5,auVar17,auVar20,auVar23,param_9,
                          extraout_x1_00,param_11,param_12,param_13,param_14,param_15,param_16);
    if (*(int *)(DAT_0a3afb88 + 4) == 0) {
      auVar5._4_4_ = extraout_var_03;
      auVar5._0_4_ = extraout_s0_03;
      auVar5._8_8_ = extraout_var_16;
      thunk_FUN_09b615ec(auVar5,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,DAT_0a3afb88,
                         extraout_x1_02,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
    }
    param_11 = (pthread_attr_t *)0x0;
    bVar26 = FUN_074ed158(uVar27,**(int **)((long)DAT_0a3afb88 + 0xb8));
    if (bVar26) {
      return;
    }
    puVar1 = (undefined8 *)((long)param_9 + 0x1090);
    uVar29 = extraout_x1_03;
    uVar30 = extraout_s0_04;
    uVar31 = extraout_var_04;
    uVar32 = extraout_var_17;
    if (*(long *)((long)param_9 + 0x1090) != 0) {
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        auVar6._4_4_ = extraout_var_04;
        auVar6._0_4_ = extraout_s0_04;
        auVar6._8_8_ = extraout_var_17;
        thunk_FUN_09b615ec(auVar6,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,DAT_0a39fa08,
                           extraout_x1_03,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar29 = extraout_x1_04;
        uVar30 = extraout_s0_05;
        uVar31 = extraout_var_05;
        uVar32 = extraout_var_18;
      }
      if (DAT_0a71b334 == '\0') {
        auVar7._4_4_ = uVar31;
        auVar7._0_4_ = uVar30;
        auVar7._8_8_ = uVar32;
        FUN_09b9450c(auVar7,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,
                     (ulong *)&DAT_0a39fa08,uVar29,(FILE *)param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        DAT_0a71b334 = '\x01';
        uVar29 = extraout_x1_05;
        uVar30 = extraout_s0_06;
        uVar31 = extraout_var_06;
        uVar32 = extraout_var_19;
      }
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        auVar8._4_4_ = uVar31;
        auVar8._0_4_ = uVar30;
        auVar8._8_8_ = uVar32;
        thunk_FUN_09b615ec(auVar8,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,DAT_0a39fa08,
                           uVar29,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar29 = extraout_x1_06;
        uVar30 = extraout_s0_07;
        uVar31 = extraout_var_07;
        uVar32 = extraout_var_20;
      }
      lVar28 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
      if (lVar28 == 0) goto LAB_064946a4;
      param_11 = (pthread_attr_t *)0x0;
      param_12 = (FILE *)0x0;
      param_13 = (FILE *)0x0;
      param_14 = (pthread_attr_t *)0x0;
      FUN_0737f874(ZEXT816(0x3f800000),param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,lVar28,
                   *puVar1,0,0,(FILE *)0x0,(size_t *)0x0,&param_15->__align,param_16);
      uVar29 = extraout_x1_07;
      uVar30 = extraout_s0_08;
      uVar31 = extraout_var_08;
      uVar32 = extraout_var_21;
    }
    if (*(int *)(DAT_0a39fa08 + 4) == 0) {
      auVar9._4_4_ = uVar31;
      auVar9._0_4_ = uVar30;
      auVar9._8_8_ = uVar32;
      thunk_FUN_09b615ec(auVar9,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,DAT_0a39fa08,
                         uVar29,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                         ,&param_15->__align,param_16);
      uVar29 = extraout_x1_08;
      uVar30 = extraout_s0_09;
      uVar31 = extraout_var_09;
      uVar32 = extraout_var_22;
    }
    if (DAT_0a71b334 == '\0') {
      auVar10._4_4_ = uVar31;
      auVar10._0_4_ = uVar30;
      auVar10._8_8_ = uVar32;
      FUN_09b9450c(auVar10,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,
                   (ulong *)&DAT_0a39fa08,uVar29,(FILE *)param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      DAT_0a71b334 = '\x01';
      uVar29 = extraout_x1_09;
      uVar30 = extraout_s0_10;
      uVar31 = extraout_var_10;
      uVar32 = extraout_var_23;
    }
    if (*(int *)(DAT_0a39fa08 + 4) == 0) {
      auVar11._4_4_ = uVar31;
      auVar11._0_4_ = uVar30;
      auVar11._8_8_ = uVar32;
      thunk_FUN_09b615ec(auVar11,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,DAT_0a39fa08,
                         uVar29,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                         ,&param_15->__align,param_16);
      uVar29 = extraout_x1_10;
      uVar30 = extraout_s0_11;
      uVar31 = extraout_var_11;
      uVar32 = extraout_var_24;
    }
    lVar28 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
    if (lVar28 != 0) {
      auVar16._8_8_ = uVar34;
      auVar16._0_8_ = pFVar33;
      auVar18._8_8_ = uVar36;
      auVar18._0_8_ = uVar35;
      auVar21._8_8_ = uVar38;
      auVar21._0_8_ = uVar37;
      auVar24._8_8_ = uVar40;
      auVar24._0_8_ = uVar39;
      uVar29 = FUN_0737f68c(ZEXT816(0x3f800000),param_2,auVar16,param_4,param_5,auVar18,auVar21,
                            auVar24,lVar28,(ulong)uVar27,(FILE *)0x0,(FILE *)0x0,(FILE *)0xffffffff,
                            (pthread_attr_t *)0x0,param_15,param_16);
      *puVar1 = uVar29;
      thunk_FUN_09b9dee8((ulong)puVar1);
      return;
    }
  }
LAB_064946a4:
  auVar13._4_4_ = uVar31;
  auVar13._0_4_ = uVar30;
  auVar13._8_8_ = uVar32;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar13,param_2,pFVar33,param_4,param_5,uVar35,uVar37,uVar39,0,uVar29,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_064946a8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  bool bVar13;
  long lVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  
  uVar20 = param_8._8_8_;
  uVar19 = param_8._0_8_;
  uVar18 = param_7._8_8_;
  uVar17 = param_7._0_8_;
  uVar16 = param_6._8_8_;
  uVar15 = param_6._0_8_;
  bVar13 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar15,uVar17,uVar19,0x203ce,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (!bVar13) {
    auVar1._8_8_ = uVar16;
    auVar1._0_8_ = uVar15;
    auVar5._8_8_ = uVar18;
    auVar5._0_8_ = uVar17;
    auVar9._8_8_ = uVar20;
    auVar9._0_8_ = uVar19;
    FUN_06494708(extraout_q0,param_2,param_3,param_4,(ulong)param_5,auVar1,auVar5,auVar9,param_9,
                 extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar2._8_8_ = uVar16;
    auVar2._0_8_ = uVar15;
    auVar6._8_8_ = uVar18;
    auVar6._0_8_ = uVar17;
    auVar10._8_8_ = uVar20;
    auVar10._0_8_ = uVar19;
    FUN_0649492c(extraout_q0_01,param_2,param_3,param_4,(ulong)param_5,auVar2,auVar6,auVar10,param_9
                 ,extraout_x1_01,param_11,param_12,param_13,(size_t *)&param_14->__align,param_15,
                 param_16);
    auVar3._8_8_ = uVar16;
    auVar3._0_8_ = uVar15;
    auVar7._8_8_ = uVar18;
    auVar7._0_8_ = uVar17;
    auVar11._8_8_ = uVar20;
    auVar11._0_8_ = uVar19;
    FUN_06494a18(extraout_q0_02,param_2,param_3,param_4,param_5,auVar3,auVar7,auVar11,param_9,
                 extraout_x1_02,param_11,param_12,param_13,param_14,param_15,param_16);
    return;
  }
  lVar14 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar15,uVar17,uVar19,0x203ce,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (lVar14 != 0) {
    auVar4._8_8_ = uVar16;
    auVar4._0_8_ = uVar15;
    auVar8._8_8_ = uVar18;
    auVar8._0_8_ = uVar17;
    auVar12._8_8_ = uVar20;
    auVar12._0_8_ = uVar19;
    FUN_07579704(extraout_q0_00,param_2,param_3,param_4,(ulong)param_5,auVar4,auVar8,auVar12,lVar14,
                 param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar15,uVar17,uVar19,0,extraout_x1_00,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_06494708(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  uint uVar1;
  char cVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  pthread_attr_t *ppVar11;
  bool bVar12;
  long lVar13;
  ulong uVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar15;
  undefined1 auVar16 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  long local_58 [2];
  pthread_attr_t *local_48;
  
  uVar22 = param_8._8_8_;
  uVar21 = param_8._0_8_;
  uVar20 = param_7._8_8_;
  uVar19 = param_7._0_8_;
  uVar18 = param_6._8_8_;
  uVar17 = param_6._0_8_;
  if ((DAT_0a73083a & 1) == 0) {
    auVar16 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           &DAT_0a3ed120,param_10,param_11,param_12,param_13,param_14,param_15,
                           param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3ed128,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3ed130,extraout_x1_00,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3a7b20,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a40e540,extraout_x1_02,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    param_1 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a40e558,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a73083a = 1;
  }
  local_58[0] = 0;
  local_58[1] = 0;
  local_48 = (pthread_attr_t *)0x0;
  bVar12 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,0x203cf,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar12) {
    lVar13 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,0x203cf,0
                          ,param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar13 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,0,
                   extraout_x1_05,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   param_15,param_16);
    }
    auVar4._8_8_ = uVar18;
    auVar4._0_8_ = uVar17;
    auVar7._8_8_ = uVar20;
    auVar7._0_8_ = uVar19;
    auVar10._8_8_ = uVar22;
    auVar10._0_8_ = uVar21;
    FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar4,auVar7,auVar10,lVar13,param_9
                 ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    auVar16 = extraout_q0;
    if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                         DAT_0a3a7b20,extraout_x1_04,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      auVar16 = extraout_q0_01;
    }
    if (((*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x1511) != '\0') &&
        (lVar13 = *(long *)((long)param_9 + 0x9d0), lVar13 != 0)) && (0 < *(int *)(lVar13 + 0x18)))
    {
      auVar16 = FUN_08a47a6c(local_58,auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                             lVar13,DAT_0a40e540,param_11,param_12,(__compar_fn_t)param_13,param_14,
                             param_15,param_16);
                    // try { // try from 06494824 to 0649482b has its CatchHandler @ 064948b8
      while (uVar14 = FUN_085de764(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                                   local_58,DAT_0a3ed128,param_11,param_12,param_13,param_14,
                                   param_15,param_16), ppVar11 = local_48, (uVar14 & 1) != 0) {
        auVar16 = extraout_q0_02;
        if (local_48 != (pthread_attr_t *)0x0) {
          uVar15 = extraout_x1_06;
          if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
                    // try { // try from 06494844 to 06494847 has its CatchHandler @ 064948ac
            thunk_FUN_09b615ec(extraout_q0_02,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                               DAT_0a3a7b20,extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                               param_14,param_15,param_16);
            uVar15 = extraout_x1_07;
            auVar16 = extraout_q0_03;
          }
          cVar2 = *(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x151f);
          auVar3._8_8_ = uVar18;
          auVar3._0_8_ = uVar17;
          auVar5._8_8_ = uVar20;
          auVar5._0_8_ = uVar19;
          auVar8._8_8_ = uVar22;
          auVar8._0_8_ = uVar21;
                    // try { // try from 06494854 to 0649485b has its CatchHandler @ 064948b4
          bVar12 = FUN_063d4010(auVar16,param_2,param_3,param_4,param_5,auVar3,auVar5,auVar8,param_9
                                ,uVar15,param_11,param_12,param_13,param_14,param_15,param_16);
          uVar1 = 1;
          if (cVar2 == '\0') {
            uVar1 = 0xffffffff;
          }
          param_11 = (FILE *)(ulong)uVar1;
                    // try { // try from 06494864 to 06494877 has its CatchHandler @ 064948b0
          param_12 = (FILE *)0xffffffff;
          param_13 = (FILE *)0x0;
          auVar16._8_8_ = uVar18;
          auVar16._0_8_ = uVar17;
          auVar6._8_8_ = uVar20;
          auVar6._0_8_ = uVar19;
